coc_number,year,ard_ard,ard_pprn
IN-503,2016,4765814,6115763
IN-503,2017,4859253,6360352
IN-503,2018,5064847,6810441
IN-503,2019,5370871,6966772
KS-501,2015,1541494,1403885
KS-502,2015,2407083,1982088
KS-502,2016,2479662,2098029
KS-502,2017,2479662,2222639
KS-502,2018,2501271,2373156
KS-502,2019,2639432,2275662
KS-503,2015,1808086,1166076
KS-503,2016,1813668,1269091
KS-503,2017,1726468,1326875
KS-503,2018,1883942,1414813
KS-503,2019,1814908,1416615
KS-505,2015,587357,529230
KS-505,2016,657737,579129
KS-505,2017,657665,598547
KS-505,2018,684593,640412
KS-505,2019,663035,627390
KS-507,2015,2820840,3598519
KS-507,2016,2508151,3783922
KS-507,2017,2481159,3905501
KS-507,2018,2494555,4114049
KS-507,2019,2527967,4063745
KY-500,2015,8222231,7352208
KY-500,2016,7886787,7746621
KY-500,2017,8013913,7995628
KY-500,2018,8104329,8554030
KY-500,2019,10054171,8451147
KY-501,2015,9073921,7001350
KY-501,2016,8941171,7468452
KY-501,2017,9180192,7768501
KY-501,2018,9276353,8305350
KY-501,2019,9632327,8212244
KY-502,2015,1523798,1376008
KY-502,2016,1543967,1484369
KY-502,2017,1455417,1562144
KY-502,2018,1449768,1670098
KY-502,2019,1765174,1688222
LA-500,2015,2735010,2044293
LA-500,2016,2392843,2114372
LA-500,2017,2405853,2119489
LA-500,2018,2540376,2271708
LA-500,2019,2764151,2290651
LA-502,2015,3979023,1603504
LA-502,2016,3771327,1624454
LA-502,2017,3771165,1804562
LA-502,2018,3925902,1940907
LA-502,2019,3892590,1975312
LA-503,2015,16855982,9457614
LA-503,2016,17862078,10084689
LA-503,2017,18388367,10469297
LA-503,2018,18524402,11192890
LA-503,2019,20668410,11125297
LA-504,2015,1988926,3094754
LA-504,2016,1728880,3226285
LA-505,2015,1491555,721021
LA-505,2016,1572674,748886
LA-505,2017,1572674,897812
LA-505,2018,1609261,971443
LA-505,2019,1698012,942048
LA-506,2015,2224329,828290
LA-506,2016,2225145,874855
LA-506,2017,2165826,1018225
LA-506,2018,2132851,1071535
LA-506,2019,2428518,1143298
LA-507,2015,714271,561051
LA-507,2016,704860,562760
LA-507,2017,698626,680021
LA-507,2018,716695,716901
LA-507,2019,708464,709080
LA-508,2015,1188662,626922
LA-508,2016,1052820,640527
LA-508,2017,1052820,716533
LA-509,2015,11269813,736923
LA-509,2016,11818487,764723
LA-509,2017,14377528,3647734
LA-509,2018,16272579,4669586
LA-509,2019,17880159,4639673
MA-500,2015,24063154,11032613
MA-500,2016,22164525,11670318
MA-500,2017,24083209,12023114
MA-500,2018,25645902,12853981
MA-500,2019,28251724,12626955
MA-502,2015,1997049,1563615
MA-502,2016,1725129,1675738
MA-502,2017,1681012,1748172
MA-502,2018,1793614,1868981
MA-502,2019,1852283,1828279
MA-503,2015,1677647,543886
MA-503,2016,1661416,565378
MA-503,2017,1818844,576183
MA-503,2018,1598108,611617
MA-503,2019,1804464,597997
MA-504,2015,2557002,3465226
MA-504,2016,3322648,3648128
MA-504,2017,3489092,3750942
MA-504,2018,3623415,3987296
MA-504,2019,4019347,3979887
MA-505,2015,1944951,1716257
MA-505,2016,1684939,1804321
MA-505,2017,1684939,1849954
MA-505,2018,1683752,1977797
MA-505,2019,1758917,1927885
MA-506,2015,6410028,4173240
MA-506,2016,6403065,4418678
MA-506,2017,6165272,4659862
MA-506,2018,6195279,4996141
MA-506,2019,6551627,4953901
MA-507,2015,1602948,1290991
MA-507,2016,1526049,1357348
MA-507,2017,1526049,1446585
MA-507,2018,1660103,1541305
MA-507,2019,1756048,1551290
MA-508,2015,803989,1327428
MA-508,2017,808792,1426731
MA-508,2018,804106,1525326
MA-508,2019,768699,1512048
MA-509,2015,3719124,1772925
MA-509,2016,4053356,1820196
MA-509,2017,4020064,1865337
MA-509,2018,4322638,1994243
MA-509,2019,4571999,1957769
MA-510,2015,1930208,1768458
MA-510,2016,1666360,1890981
MA-510,2017,1665529,1971193
MA-510,2018,1758097,2122235
MA-510,2019,1753272,2147015
MA-511,2015,4529102,2356277
MA-511,2016,5371633,2462810
MA-511,2017,5369740,2543066
MA-511,2018,5547318,2725675
MA-511,2019,6504341,2714344
MA-515,2015,1945917,1765222
MA-515,2016,1690979,1884862
MA-515,2017,1719028,1965096
MA-515,2018,1743743,2100896
MA-515,2019,1768888,2115104
MA-516,2015,11289698,4779364
MA-516,2016,9900375,5394848
MA-516,2017,11558955,7507760
MA-516,2018,12443331,8026251
MA-516,2019,12242454,8122703
MA-517,2015,2099681,1867653
MA-517,2016,1925107,1916373
MA-517,2017,1774503,1991551
MA-517,2018,1861279,2129419
MA-517,2019,1896636,2110060
MA-518,2015,1517832,2001537
MA-518,2016,1416700,2993947
MA-519,2015,913529,729992
MA-519,2016,791738,772120
MA-519,2017,775196,810198
MA-519,2018,785012,873756
MA-519,2019,794777,901970
MD-500,2015,809617,301071
MD-500,2016,699622,323891
MD-500,2017,650648,337926
MD-500,2018,661652,359717
MD-500,2019,668444,350900
MD-501,2015,21554805,12681731
MD-501,2016,20031494,13593788
MD-501,2017,20505225,14390095
MD-501,2018,20831889,15384534
MD-501,2019,22766097,15694811
MD-502,2015,798045,231837
MD-502,2016,903189,254991
MD-502,2017,893691,257768
MD-502,2018,917958,275798
MD-502,2019,900880,283731
MD-503,2015,2421090,1258219
MD-503,2016,2133878,1367888
MD-503,2017,2239362,1437984
MD-503,2018,2353435,1537414
MD-503,2019,2402691,1509428
MD-504,2015,902207,249380
MD-504,2016,762534,268418
MD-504,2017,762534,285922
MD-504,2018,768634,305921
MD-504,2019,786514,337311
MD-505,2015,2600823,2478070
MD-505,2016,2688366,2628988
MD-505,2017,2688366,2715403
MD-505,2018,2794107,2903053
MD-505,2019,2917756,2975492
MD-506,2015,366612,183999
MD-506,2016,379081,190654
MD-506,2017,379081,199566
MD-506,2018,394953,213110
MD-506,2019,402670,213309
MD-507,2015,261510,150750
MD-507,2016,244476,152318
MD-507,2017,244476,157045
MD-507,2018,244872,175448
MD-507,2019,255444,162658
MD-508,2015,2305863,373384
MD-508,2016,2452371,398939
MD-508,2017,2574990,427976
MD-508,2018,2750403,457615
MD-508,2019,2841450,477006
MD-509,2015,601950,253355
MD-509,2016,551706,273069
MD-509,2017,551706,283614
MD-509,2018,581619,307284
MD-509,2019,620588,318795
MD-510,2015,290612,60179
MD-510,2016,247160,65096
MD-510,2017,229859,64104
MD-510,2018,242699,66978
MD-510,2019,236927,66766
MD-511,2015,758497,304935
MD-511,2016,700725,326634
MD-511,2017,666135,344077
MD-511,2018,742947,374017
MD-511,2019,724431,370663
MD-512,2015,548266,305940
MD-512,2016,487371,325387
MD-512,2017,487371,343069
MD-512,2018,480051,367642
MD-512,2019,503511,375614
MD-513,2015,1164438,342755
MD-513,2016,1168696,362047
MD-513,2017,1196750,372684
MD-513,2018,1213694,385213
MD-513,2019,1279346,362022
MD-600,2015,5026256,2981352
MD-600,2016,4793960,3164569
MD-600,2017,4759953,3406223
MD-600,2018,5239911,3641651
MD-600,2019,5660147,3705820
MD-601,2015,7503916,2852532
MD-601,2016,8158110,3043952
MD-601,2017,8288534,3177383
MD-601,2018,8762940,3397041
MD-601,2019,8982609,3503565
ME-500,2015,7823650,3712281
ME-500,2016,7946394,3921251
ME-500,2017,11730697,5374362
ME-500,2018,12306167,5749120
ME-500,2019,12373012,5663665
ME-502,2015,3028451,1222088
ME-502,2016,3241263,1298188
MI-500,2015,8134759,5640904
MI-500,2016,8550336,5933151
MI-500,2017,8616376,6128595
MI-500,2018,8832530,6592763
MI-500,2019,9015642,6559906
MI-501,2015,24575829,21613087
MI-501,2016,23443227,22853421
MI-501,2017,24259575,23636536
MI-501,2018,25196727,25269959
MI-501,2019,26636844,25195586
MI-502,2015,3449330,5637024
MI-502,2016,3280983,6018132
MI-502,2017,3581890,6291040
MI-502,2018,3702413,6726833
MI-502,2019,4045207,6723024
MI-503,2015,1322357,1994739
MI-503,2016,1320280,2022060
MI-503,2017,1137477,2273634
MI-503,2018,1180474,2431574
MI-503,2019,1203265,2401508
MI-504,2015,5177328,4010973
MI-504,2016,5638464,4257050
MI-504,2017,5638464,4401461
MI-504,2018,5864111,4706147
MI-504,2019,6080995,4634081
MI-505,2015,2399031,3582045
MI-505,2016,2186670,3867415
MI-505,2017,2105600,4016923
MI-505,2018,2008079,4294516
MI-505,2019,1852934,4178662
MI-506,2015,5058368,3555797
MI-506,2016,5351772,3765587
MI-506,2017,5350900,3854691
MI-506,2018,5517588,4121181
MI-506,2019,6131861,4184043
MI-507,2015,1834356,1334907
MI-507,2016,1722824,1407358
MI-507,2017,1678449,1428360
MI-507,2018,1644924,1531060
MI-507,2019,1623334,1503216
MI-508,2015,2187612,1553129
MI-508,2016,2500986,1660261
MI-508,2017,2476529,1713547
MI-508,2018,2427581,1839168
MI-508,2019,2478509,1827890
MI-509,2015,5050887,1233622
MI-509,2016,5566885,1338727
MI-509,2017,5566884,1399994
MI-509,2018,5588663,1496742
MI-509,2019,5806240,1545792
MI-510,2015,1843373,1620470
MI-510,2016,1806174,1716356
MI-510,2017,1806174,1748169
MI-510,2018,1884846,1853981
MI-510,2019,2039269,1832618
MI-511,2015,108758,216296
MI-511,2016,108386,226569
MI-511,2017,100799,230098
MI-511,2018,103011,247984
MI-511,2019,103083,250110
MI-512,2015,650311,310500
MI-512,2016,669517,327402
MI-512,2017,655841,345734
MI-512,2018,672325,367470
MI-512,2019,1328607,347290
MI-513,2015,229132,172899
MI-513,2016,141900,190597
MI-513,2017,131967,196036
MI-513,2018,124049,211170
MI-513,2019,125785,212897
MI-514,2015,364610,462452
MI-514,2016,312799,481768
MI-514,2017,290903,494452
MI-514,2018,297131,525248
MI-514,2019,288659,530382
MI-515,2015,162878,295298
MI-515,2016,139126,320990
MI-515,2017,129387,336662
MI-515,2018,131448,362513
MI-515,2019,125684,349335
MI-516,2015,527006,523686
MI-516,2016,562063,565051
MI-516,2017,555032,591071
MI-516,2018,554978,626365
MI-516,2019,577871,607251
MI-517,2015,869318,502555
MI-517,2016,879670,531783
MI-517,2017,818093,541869
MI-517,2018,822159,579838
MI-517,2019,824043,555336
MI-518,2015,230611,205969
MI-518,2016,212627,212606
MI-518,2017,212627,214121
MI-518,2018,224593,231239
MI-518,2019,232273,237005
MI-519,2015,978707,456841
MI-519,2016,987803,502917
MI-519,2017,987803,529419
MI-519,2018,1017251,536174
MI-519,2019,1129896,542194
MI-523,2015,741433,162817
MI-523,2016,872920,170772
MI-523,2017,903062,177240
MI-523,2018,900050,193509
MI-523,2019,967000,191025
MN-500,2015,10213070,9188833
MN-500,2016,11802564,9681568
MN-500,2017,11573897,9883287
MN-500,2018,11960459,10566519
MN-500,2019,12709265,10620823
MN-501,2015,6313350,4651827
MN-501,2016,6773514,4923694
MN-501,2017,7217018,5089367
MN-501,2018,6966364,5441329
MN-501,2019,6793228,5331074
MN-502,2015,1980159,1429119
MN-502,2016,1972892,1498805
MN-502,2017,2071465,1538639
MN-502,2018,2134136,1636029
MN-502,2019,2166612,1637872
MN-503,2015,3126007,1971470
MN-503,2016,3662015,2111055
MN-503,2017,3665103,2260470
MN-503,2018,3819588,2418625
MN-503,2019,3753553,2443074
MN-504,2015,435831,247443
MN-504,2016,416059,265307
MN-504,2017,429046,276846
MN-504,2018,431158,316141
MN-504,2019,447383,320058
MN-505,2015,1325789,1219728
MN-505,2016,1357329,1296109
MN-505,2017,1365513,1342565
MN-505,2018,1348207,1437047
MN-505,2019,1549831,1437904
MN-506,2015,670555,412304
MN-506,2016,652918,424065
MN-506,2017,652918,436540
MN-506,2018,672592,461530
MN-506,2019,715845,455631
MN-508,2015,800339,458113
MN-508,2016,838859,475548
MN-508,2017,798835,500765
MN-508,2018,801583,532546
MN-508,2019,839395,520013
MN-509,2015,3125991,2723365
MN-509,2016,3059038,2903756
MN-509,2017,2953596,2999126
MN-509,2018,2963567,3206383
MN-509,2019,3181358,3146683
MN-511,2015,932031,666778
MN-511,2016,956062,688769
MN-511,2017,956062,710828
MN-511,2018,969625,757861
MN-511,2019,1077534,741286
MO-500,2015,1636913,3249509
MO-500,2016,1977191,3621671
MO-500,2017,1838788,3838907
MO-500,2018,1928309,4104249
MO-500,2019,1929953,4173034
MO-501,2015,10309830,11229730
MO-501,2016,10973619,11861551
MO-501,2017,11051238,12143827
MO-501,2018,11487718,12983036
MO-501,2019,12104511,13043904
MO-503,2015,273602,424806
MO-503,2016,279482,461495
MO-503,2017,273602,486504
MO-503,2018,334324,526429
MO-503,2019,373882,531360
MO-600,2015,947138,611175
MO-600,2016,885539,662622
MO-600,2017,923106,689131
MO-600,2018,950006,745029
MO-600,2019,1045226,756118
MO-602,2015,596637,371398
MO-602,2016,533918,376281
MO-602,2017,533918,381045
MO-602,2018,560852,392583
MO-602,2019,609142,382756
MO-603,2015,1196401,968675
MO-603,2016,1221712,1053599
MO-603,2017,1221712,1098872
MO-603,2018,1239738,1176757
MO-603,2019,1393131,1229578
MO-604,2015,10452874,5543706
MO-604,2016,12988559,7337358
MO-604,2017,12627646,7494130
MO-604,2018,13302621,8024793
MO-604,2019,13142804,7918200
MO-606,2015,4734312,4832923
MO-606,2016,4618103,5090879
MO-606,2017,4862407,5323742
MO-606,2018,4978996,5617675
MO-606,2019,4779809,5632860
MP-500,2017,0,437827
MP-500,2019,0,466107
MS-500,2015,1518766,1859407
MS-500,2016,1320188,1968942
MS-500,2017,1257665,2030479
MS-500,2018,1275023,2163249
MS-500,2019,1368126,2144904
MS-501,2015,3226170,4584403
MS-501,2016,2973629,4943636
MS-501,2017,2873672,5118993
MS-501,2018,2804711,5495656
MS-501,2019,2750174,5402850
MS-503,2015,715967,886290
MS-503,2016,737401,938438
MS-503,2017,784323,985011
MS-503,2018,805392,1043444
MS-503,2019,799342,1041683
MT-500,2015,2701734,1912204
MT-500,2016,2332717,1997290
MT-500,2017,2464570,2082245
MT-500,2018,2434677,2227900
MT-500,2019,2608739,2213493
NC-500,2015,1896356,1459831
NC-500,2016,1847338,1581510
NC-500,2017,1841471,1671713
NC-500,2018,1956291,1792751
NC-500,2019,2168503,1808728
NC-501,2015,1196396,489905
NC-501,2016,1170932,536845
NC-501,2017,1170932,550821
NC-501,2018,1254274,590435
NC-501,2019,1238651,599854
NC-502,2015,1125456,1252158
NC-502,2016,1284867,1359793
NC-502,2017,1208231,1431830
NC-502,2018,1247410,1526985
NC-502,2019,1415325,1520756
NC-503,2015,6815972,9803384
NC-503,2016,7888001,10511445
NC-503,2017,8267704,10912813
NC-503,2018,8388382,11659367
NC-503,2019,8583575,11648394
NC-504,2015,1798751,1678323
NC-504,2016,1857780,1796626
NC-504,2017,1950669,1928084
NC-504,2018,1702789,2069578
NC-504,2019,2127921,2039879
NC-505,2015,3805494,3523396
NC-505,2016,3540799,3903529
NC-505,2017,3542090,4237466
NC-505,2018,3685454,4530473
NC-505,2019,3953290,4597945
NC-506,2015,759439,598143
NC-506,2016,648502,656768
NC-506,2017,648502,700907
NC-506,2018,656683,755906
NC-506,2019,672648,774924
NC-507,2015,2739016,2955605
NC-507,2016,2870762,3286615
NC-507,2017,3133932,3485163
NC-507,2018,3247452,3726138
NC-507,2019,3334815,3920536
NC-509,2015,818631,727777
NC-509,2016,811958,779491
NC-509,2017,811117,797861
NC-509,2018,779167,873006
NC-509,2019,777535,882363
NC-511,2015,806572,525697
NC-511,2016,698580,551341
NC-511,2017,698580,565252
NC-511,2018,703508,604789
NC-511,2019,703004,602649
NC-513,2015,568053,239315
NC-513,2016,608299,259317
NC-513,2017,638714,261958
NC-513,2018,664478,269936
NC-513,2019,680285,266545
NC-516,2015,270648,476011
NC-516,2016,273671,505452
NC-516,2017,273671,542714
NC-516,2018,273671,571920
NC-516,2019,338633,567859
ND-500,2015,2143947,1244984
ND-500,2016,1983324,1310498
ND-500,2017,1844491,1359665
ND-500,2018,1761303,1454775
ND-500,2019,1823945,1469707
NE-500,2015,1916473,2256651
NE-500,2016,1955886,2375460
NE-500,2017,1955886,2416222
NE-500,2018,1989734,2581208
NE-500,2019,1965426,2563508
NE-501,2015,3740348,3559703
NE-501,2016,4112048,3750326
NE-501,2017,4109437,3877367
NE-501,2018,4543509,4154496
NE-501,2019,4556397,4251333
NE-502,2015,1924873,1124733
NE-502,2016,2172929,1165368
NE-502,2017,2191955,1281877
NE-502,2018,2256141,1370462
NE-502,2019,2304944,1342023
NH-500,2015,3449822,2121004
NH-500,2016,3452510,2257819
NH-500,2017,3625136,2338483
NH-500,2018,3751496,2509441
NH-500,2019,4081308,2513546
NH-501,2015,1268410,1117198
NH-501,2016,1499846,1218239
NH-501,2017,1499846,1251117
NH-501,2018,1479307,1337576
NH-501,2019,1499438,1343582
NH-502,2015,1846344,284892
NH-502,2016,1814588,300921
NH-502,2017,1814588,322071
NH-502,2018,1814588,337190
NH-502,2019,1882236,334859
NJ-500,2015,506980,539147
NJ-500,2016,503032,549605
NJ-500,2017,503028,602333
NJ-500,2018,555007,644465
NJ-500,2019,522091,669192
NJ-501,2015,3914869,5554142
NJ-501,2016,4609993,5928702
NJ-501,2017,4609993,6099615
NJ-501,2018,4869363,6521133
NJ-501,2019,5167909,6667204
NJ-502,2015,578628,314554
NJ-502,2016,514068,324360
NJ-502,2017,478083,327409
NJ-502,2018,511508,350310
NJ-502,2019,504223,388481
NJ-503,2015,3410103,4039749
NJ-503,2016,3327477,4329183
NJ-503,2017,3480031,4513336
NJ-503,2018,3451535,4832999
NJ-503,2019,3558094,4854782
NJ-504,2015,5268587,8284540
NJ-504,2016,6570781,8876947
NJ-504,2017,6646634,9164139
NJ-504,2018,6035911,9798154
NJ-504,2019,5724940,10017755
NJ-506,2015,4532972,6865847
NJ-506,2016,6160139,6775643
NJ-506,2017,6015946,6968930
NJ-506,2018,6564223,7451130
NJ-506,2019,6967659,7395792
NJ-507,2015,1969652,1766893
NJ-507,2016,2804020,1924266
NJ-507,2017,2891851,2005869
NJ-507,2018,3028900,2145147
NJ-507,2019,3013036,2195634
NJ-508,2015,3264949,1853186
NJ-508,2016,3111112,1899049
NJ-508,2017,3248865,1974820
NJ-508,2018,3444831,2111556
NJ-508,2019,3514252,2133362
NJ-509,2015,1750367,1205135
NJ-509,2016,1703815,1293234
NJ-509,2017,1729389,1371174
NJ-509,2018,1721613,1465976
NJ-509,2019,1887565,1481262
NJ-510,2015,492410,1180260
NJ-510,2016,427371,1249262
NJ-510,2017,589737,1275867
NJ-510,2018,574359,1364474
NJ-510,2019,572175,1418874
NJ-511,2015,3699848,3138929
NJ-511,2016,3971236,3274589
NJ-511,2017,3971236,3245404
NJ-511,2018,4137117,3470108
NJ-511,2019,4433770,3201106
NJ-512,2015,144160,171678
NJ-512,2016,144160,184980
NJ-512,2017,134069,197467
NJ-512,2018,135510,212365
NJ-512,2019,127379,208890
NJ-513,2015,402656,286955
NJ-513,2016,385381,317495
NJ-513,2017,404650,331034
NJ-513,2018,412830,354188
NJ-513,2019,385708,356208
NJ-514,2015,3353322,2133399
NJ-514,2016,3553573,2219659
NJ-514,2017,3731252,2234644
NJ-514,2018,3884113,2385516
NJ-514,2019,4216090,2513398
NJ-515,2015,4449642,4408064
NJ-515,2016,4354444,4742668
NJ-515,2017,4456445,4716113
NJ-515,2018,4668228,5042138
NJ-515,2019,4170723,4740594
NJ-516,2015,1116573,682254
NJ-516,2016,1189112,752861
NJ-516,2017,1189112,781499
NJ-516,2018,1174640,832376
NJ-516,2019,1218262,837991
NM-500,2015,5092874,2637264
NM-500,2016,5528584,2796071
NM-500,2017,5628584,2929502
NM-500,2018,5432713,3131948
NM-500,2019,5409952,3268652
NM-501,2015,4356940,2763319
NM-501,2016,4796206,3276795
NM-501,2017,4940626,3446248
NM-501,2018,4986165,3687311
NM-501,2019,5258539,3631229
NV-500,2015,12421218,8892355
NV-500,2016,13097155,9960160
NV-500,2017,13095242,10413002
NV-500,2018,13204268,11132892
NV-500,2019,13840004,11293232
NV-501,2015,1593622,1502211
NV-501,2016,1575172,1710408
NV-501,2017,1651750,1779563
NV-501,2018,1654208,1882238
NV-501,2019,1625336,1940680
NV-502,2015,641648,576271
NV-502,2016,590149,611588
NV-502,2017,574995,627803
NV-502,2018,539475,583329
NV-502,2019,665216,111208
NY-500,2015,11662585,6785056
NY-500,2016,11043669,7179294
NY-500,2017,11522645,7375300
NY-500,2018,12080024,7885259
NY-500,2019,12149041,7602108
