coc_number,year,ard_ard,ard_pprn
NY-501,2015,1482865,1169480
NY-501,2016,1482865,1204260
NY-501,2017,1482865,1260856
NY-501,2018,1519897,1355182
NY-501,2019,1663858,1365917
NY-502,2015,294943,358017
NY-503,2015,4423358,2494282
NY-503,2016,4908071,2625689
NY-503,2017,5006829,2681159
NY-503,2018,4935437,2865164
NY-503,2019,5416644,2908554
NY-504,2015,406172,292170
NY-504,2016,343254,306381
NY-504,2017,319226,316477
NY-504,2018,318746,332428
NY-504,2019,265179,344020
NY-505,2015,8762081,4828163
NY-505,2016,8276132,5437911
NY-505,2017,8590511,5595880
NY-505,2018,8475964,5993127
NY-505,2019,9218019,5994636
NY-507,2015,3328436,1561503
NY-507,2016,3767965,1652485
NY-507,2017,3862164,1720947
NY-507,2018,3859980,1845912
NY-507,2019,3939164,1825298
NY-508,2015,10212353,14311369
NY-508,2016,10871209,15079258
NY-508,2017,11313196,15576226
NY-508,2018,11655799,16662417
NY-508,2019,11707490,16614588
NY-510,2015,236206,371425
NY-510,2016,200775,375412
NY-510,2017,185795,389076
NY-510,2018,209140,414044
NY-510,2019,204846,402755
NY-511,2015,1606909,2486421
NY-511,2016,1488791,2695904
NY-511,2017,1526340,2793565
NY-511,2018,1591655,2988684
NY-511,2019,1599683,3018756
NY-512,2015,3041965,1358822
NY-512,2016,3119336,1434673
NY-512,2017,3198646,1492205
NY-512,2018,3219814,1598866
NY-512,2019,3433031,1570895
NY-513,2015,241291,772850
NY-513,2016,291707,767585
NY-513,2017,291662,788698
NY-513,2018,303702,851901
NY-513,2019,305840,867062
NY-514,2015,248087,688283
NY-514,2016,210878,725430
NY-514,2017,196117,748691
NY-514,2018,201899,799802
NY-514,2019,199474,787166
NY-516,2015,173134,260595
NY-516,2016,146329,260692
NY-516,2017,136086,264509
NY-516,2018,146634,282886
NY-516,2019,138546,290552
NY-518,2015,3387693,2244811
NY-518,2016,3019729,2363910
NY-518,2017,3019729,2471807
NY-518,2018,3200761,2644413
NY-518,2019,3152035,2693006
NY-519,2015,455666,343640
NY-519,2016,437789,362416
NY-519,2017,437789,371363
NY-519,2018,450819,390558
NY-519,2019,450819,396590
NY-520,2015,51601,347307
NY-520,2016,78804,337722
NY-520,2017,78804,349005
NY-520,2018,80261,366918
NY-520,2019,79733,368927
NY-522,2015,1227155,981234
NY-522,2016,1230227,1010078
NY-522,2017,1260982,1067601
NY-522,2018,1253146,1127314
NY-522,2019,1256743,874365
NY-523,2015,1326021,915525
NY-523,2016,1534955,942235
NY-523,2017,1534955,953895
NY-523,2018,1529015,1037930
NY-523,2019,1676117,1048157
NY-525,2019,0,1098575
NY-600,2015,107080256,10270049
NY-600,2016,104485257,109711721
NY-600,2017,101795872,113335025
NY-600,2018,106447473,121167367
NY-600,2019,119643563,122010346
NY-601,2015,1310538,550801
NY-601,2016,1299245,568964
NY-601,2017,1299245,574992
NY-601,2018,1297157,615211
NY-601,2019,1334693,607705
NY-602,2015,2583317,685691
NY-602,2016,2714912,739826
NY-602,2017,2662004,785132
NY-602,2018,2549566,840049
NY-602,2019,2632451,1636853
NY-603,2015,11976136,12085403
NY-603,2016,10093402,12929849
NY-603,2017,10224753,13702401
NY-603,2018,11808209,14649691
NY-603,2019,12716632,13798658
NY-604,2015,16572093,6335806
NY-604,2016,15877082,5358389
NY-604,2017,15877082,5570257
NY-604,2018,17867544,5975731
NY-604,2019,18656370,5956116
NY-606,2015,661201,1379219
NY-606,2016,686899,1486529
NY-606,2017,686899,1552691
NY-606,2018,803640,1659991
NY-606,2019,852336,1175325
NY-607,2015,438066,320518
NY-607,2016,394588,307299
NY-607,2017,366967,325611
NY-607,2018,303643,326923
NY-607,2019,281080,320582
NY-608,2015,1212133,617125
NY-608,2016,1132736,634101
NY-608,2017,1132736,623922
NY-608,2018,1138244,649642
NY-608,2019,1201623,684192
OH-500,2015,16015269,9392800
OH-500,2016,16376365,9977073
OH-500,2017,16580906,10290421
OH-500,2018,16824886,11001549
OH-500,2019,20516188,10903098
OH-501,2015,4326103,4849025
OH-501,2016,4122186,5143966
OH-501,2017,4025860,5339536
OH-501,2018,4143741,5711115
OH-501,2019,4070395,5716802
OH-502,2015,25352999,17992463
OH-502,2016,26697332,19063374
OH-502,2017,26697332,19731977
OH-502,2018,27022106,21096539
OH-502,2019,27762915,21077839
OH-503,2015,10896951,5740754
OH-503,2016,11452649,5999062
OH-503,2017,11516849,6251713
OH-503,2018,11469253,6683743
OH-503,2019,13179482,6597722
OH-504,2015,2113522,2478554
OH-504,2016,1626837,2625797
OH-504,2017,1683905,2698422
OH-504,2018,1784205,2879600
OH-504,2019,1866583,2885688
OH-505,2015,8103403,4696606
OH-505,2016,8475894,5034427
OH-505,2017,9042419,5265100
OH-505,2018,9204284,5629063
OH-505,2019,10052718,5753014
OH-506,2015,4405305,4358401
OH-506,2016,4498806,4630874
OH-506,2017,4554827,4761787
OH-506,2018,4575345,5091346
OH-506,2019,4675955,5051153
OH-507,2015,15831743,14378921
OH-507,2016,15304725,15308382
OH-507,2017,15832855,15869757
OH-507,2018,16404500,16981872
OH-507,2019,20190131,16932282
OH-508,2015,2321712,2195951
OH-508,2016,2606681,2331675
OH-508,2017,2662997,2427390
OH-508,2018,2942080,2595679
OH-508,2019,2877067,2585531
OK-500,2015,311475,558642
OK-500,2016,316541,573824
OK-500,2017,269491,613397
OK-500,2018,257918,657622
OK-500,2019,247395,660525
OK-501,2015,2838790,2485662
OK-501,2016,2712652,2588720
OK-501,2017,2530853,2674662
OK-501,2018,3466756,2859778
OK-501,2019,2728209,2820843
OK-502,2015,3175109,2942365
OK-502,2016,3507094,3132009
OK-502,2017,3507138,3289219
OK-502,2018,3558289,3516523
OK-502,2019,3689899,3592152
OK-503,2015,672195,955632
OK-503,2016,589828,997457
OK-503,2017,558965,1035886
OK-503,2018,567890,1104272
OK-503,2019,587009,1091935
OK-504,2015,348554,292894
OK-504,2016,400502,325950
OK-504,2017,396343,333677
OK-504,2018,402933,357904
OK-504,2019,494335,354866
OK-505,2015,336612,702498
OK-505,2016,343114,715011
OK-505,2017,343114,728813
OK-505,2018,352044,791537
OK-505,2019,359010,798631
OK-506,2015,113714,651148
OK-506,2016,116234,671215
OK-506,2017,108098,694261
OK-506,2018,117578,695492
OK-506,2019,120854,685564
OK-507,2015,124512,863526
OK-507,2016,123186,902424
OK-507,2017,114563,924063
OK-507,2018,116835,984128
OK-507,2019,119955,977271
OR-500,2015,2725129,623077
OR-500,2016,3279456,675071
OR-500,2017,3279447,713484
OR-500,2018,3363526,768403
OR-500,2019,3507606,769135
OR-501,2015,15314498,5645016
OR-501,2016,18659034,5968903
OR-501,2017,21090067,6163245
OR-501,2018,22269997,6589429
OR-501,2019,23616254,6656376
OR-502,2015,319469,368006
OR-502,2016,271902,408071
OR-502,2017,252869,428367
OR-502,2018,244882,458101
OR-502,2019,233310,475631
OR-503,2015,544337,303992
OR-503,2016,553505,341353
OR-503,2017,581180,362961
OR-503,2018,596396,388283
OR-503,2019,647600,397852
OR-505,2015,3125254,2968046
OR-505,2016,2987686,3184282
OR-505,2017,3039212,3328390
OR-505,2018,3065532,3556445
OR-505,2019,3127226,3547061
OR-506,2015,2728665,1552157
OR-506,2016,2937427,1657097
OR-506,2017,3279139,1735109
OR-506,2018,3369507,1855306
OR-506,2019,3752858,1967055
OR-507,2015,1696138,1369006
OR-507,2016,2036506,1448959
OR-507,2017,2233474,1521787
OR-507,2018,2353017,1626951
OR-507,2019,2631284,1633830
PA-500,2015,31091428,26459227
PA-500,2016,32631711,28301261
PA-500,2017,32665825,29238068
PA-500,2018,32693718,31258589
PA-500,2019,33893460,31195991
PA-501,2015,1567631,1629469
PA-501,2016,1597865,1695973
PA-501,2017,1635436,1743566
PA-501,2018,1671218,1864343
PA-501,2019,1779727,1818474
PA-502,2015,4545572,3677268
PA-502,2016,4991996,3920827
PA-502,2017,4991996,4071693
PA-502,2018,4887497,4353501
PA-502,2019,5017068,4374063
PA-503,2015,3837881,3829354
PA-503,2016,3880107,4020448
PA-503,2017,3796781,4113174
PA-503,2018,4021709,4397567
PA-503,2019,4129753,4338121
PA-504,2015,2566181,2592064
PA-504,2016,2886837,2782130
PA-504,2017,2886837,2874025
PA-504,2018,2888253,3073192
PA-504,2019,3132415,3107501
PA-505,2015,1552316,1505776
PA-505,2016,1623354,1646718
PA-505,2017,1623354,1721758
PA-505,2018,1626834,1840742
PA-505,2019,1688042,1877125
PA-506,2015,2734084,3088918
PA-506,2016,2768821,3268465
PA-506,2017,2730814,3371646
PA-506,2018,2762261,3604647
PA-506,2019,2825385,3588574
PA-508,2015,2583634,2104705
PA-508,2016,2510806,2217163
PA-508,2017,2510806,2260504
PA-508,2018,2683752,2411029
PA-508,2019,2826479,2401918
PA-509,2015,9527997,10248951
PA-509,2016,10514395,10933686
PA-509,2017,10898916,11369093
PA-509,2018,11427945,12189442
PA-509,2019,12161105,12028814
PA-510,2015,2034100,2826910
PA-510,2016,2198848,3037863
PA-510,2017,2226290,3167399
PA-510,2018,2296691,3386284
PA-510,2019,2077255,3329144
PA-511,2015,885086,1384950
PA-511,2016,1118627,1439215
PA-511,2017,1152631,1507108
PA-511,2018,1157695,1611438
PA-511,2019,1245611,1760476
PA-512,2015,991967,1650278
PA-512,2016,1135337,1763379
PA-512,2017,1184032,1827385
PA-512,2018,1223485,1953959
PA-512,2019,1312086,1963119
PA-600,2015,16177008,17665471
PA-600,2016,16994468,18764729
PA-600,2017,17224974,19464083
PA-600,2018,17608688,20809528
PA-600,2019,19365923,20733830
PA-601,2015,8064056,8030756
PA-601,2016,8613384,8269245
PA-601,2017,8796824,8543945
PA-601,2018,9234835,8948560
PA-601,2019,9625471,9066346
PA-603,2015,1561462,1982556
PA-603,2016,1475518,2108132
PA-603,2017,1284496,2218273
PA-603,2018,1283884,2371569
PA-603,2019,1407225,2370228
PA-605,2015,2387330,2249163
PA-605,2016,2128578,2379194
PA-605,2017,2195814,2477278
PA-605,2018,2241312,2643688
PA-605,2019,2181765,2662426
PR-502,2015,13803130,13066145
PR-502,2016,12939815,13299368
PR-502,2017,12658322,13266176
PR-502,2018,13097961,14210809
PR-502,2019,12981645,13696036
PR-503,2015,6890750,12780064
PR-503,2016,5503674,12736672
PR-503,2017,5590093,12417788
PR-503,2018,5515253,13488756
PR-503,2019,5614441,12620021
RI-500,2015,5219578,7291054
RI-500,2016,5592243,7685538
RI-500,2017,5870888,7830444
RI-500,2018,6023109,8373315
RI-500,2019,6911769,8251675
SC-500,2015,1653568,2219644
SC-500,2016,1650928,2288931
SC-500,2017,1650928,2467486
SC-500,2018,1705708,2629571
SC-500,2019,1874085,2596854
SC-501,2015,3737478,3828129
SC-501,2016,3679737,4086439
SC-501,2017,2866081,4287128
SC-501,2018,2805246,4592166
SC-501,2019,3025950,4615405
SC-502,2015,2886088,2427097
SC-502,2016,2719956,2551899
SC-502,2017,2897909,2660673
SC-502,2018,3101397,2746827
SC-502,2019,3036104,3578900
SC-503,2015,1489094,2863517
SC-503,2016,1758130,3029063
SC-503,2017,1827250,3043563
SC-503,2018,1946301,3333732
SC-503,2019,2422889,3082777
SD-500,2015,1254399,1625647
SD-500,2016,1196008,1702884
SD-500,2017,1213008,1762782
SD-500,2018,1292442,1886077
SD-500,2019,1259941,1919565
TN-500,2015,2904250,1985597
TN-500,2016,2577519,2109625
TN-500,2017,2512136,2185962
TN-500,2018,2550503,2332732
TN-500,2019,2480262,2225188
TN-501,2015,6827685,4615782
TN-501,2016,6511602,4811744
TN-501,2017,6511603,4901156
TN-501,2018,6557779,5240112
TN-501,2019,6576745,5149998
TN-502,2015,1380353,1179031
TN-502,2016,1401099,1246167
TN-502,2017,1390506,1283665
TN-502,2018,1390722,1372614
TN-502,2019,1412759,1501972
TN-503,2015,1867720,1670275
TN-503,2016,1763533,1788364
TN-503,2017,1763168,1893753
TN-503,2018,1783153,2028142
TN-503,2019,1809215,1994746
TN-504,2015,3490911,3100546
TN-504,2016,3253583,3352887
TN-504,2017,3045309,3435001
TN-504,2018,3107210,3672380
TN-504,2019,3537088,3734279
TN-506,2015,746237,987013
TN-506,2016,749772,1028021
TN-506,2017,749772,1090037
TN-506,2018,713437,1154586
TN-506,2019,716095,1149617
TN-507,2015,1640133,1307299
TN-507,2016,1467666,1348077
TN-507,2017,1502715,1395641
TN-507,2018,1467428,1465726
TN-507,2019,1635655,1478237
TN-509,2015,1553449,999661
TN-509,2016,1484305,1049291
TN-509,2017,1484305,1093911
TN-509,2018,1496330,1158975
TN-509,2019,1645393,1169359
TN-510,2015,608808,407046
TN-510,2016,554745,430098
TN-510,2017,525674,442584
TN-510,2018,616756,487236
TN-510,2019,618021,490054
TN-512,2015,376900,1169770
TN-512,2016,481136,1225816
TN-512,2017,481136,1283692
TN-512,2018,485154,1413595
TN-512,2019,496317,1407249
TX-500,2015,7778385,9148679
TX-500,2016,8054854,9957968
TX-500,2017,8355718,10275247
TX-500,2018,8867223,10985326
TX-500,2019,9399583,11089218
TX-503,2015,5542258,5006789
TX-503,2016,5521027,5483730
TX-503,2017,5521027,5729337
TX-503,2018,5763762,6125577
TX-503,2019,9194727,6180904
TX-600,2015,16889355,14588072
TX-600,2016,16122196,15765226
TX-600,2017,15497863,16389776
TX-600,2018,15725259,17537363
TX-600,2019,16036168,17785373
TX-601,2015,11231625,8235310
TX-601,2016,11091231,8958134
TX-601,2017,11196995,9380358
TX-601,2018,11923476,10035873
TX-601,2019,12948740,10282149
TX-603,2015,3062544,4970623
TX-603,2016,2611296,5087405
TX-603,2017,2611294,5105463
TX-603,2018,2474084,5471440
TX-603,2019,2934381,5158662
TX-604,2015,1088991,1407156
TX-604,2016,936535,1466678
TX-604,2017,944312,1545973
TX-604,2018,964841,1664116
TX-604,2019,993384,1586589
TX-607,2015,7574506,34716507
TX-607,2016,4477481,36406860
TX-607,2017,5460040,35775907
TX-607,2018,5854328,38074522
TX-607,2019,6270551,37682958
TX-611,2015,772766,1010708
TX-611,2016,690955,1034990
TX-611,2017,595303,1099725
TX-611,2018,603751,1175723
TX-611,2019,557566,1166735
TX-624,2015,357073,894012
TX-624,2016,324611,942161
TX-624,2017,301888,1006559
TX-624,2018,306206,1089706
TX-624,2019,312823,1079926
TX-700,2015,26098976,26193244
TX-700,2016,31431551,29700065
TX-700,2017,34396386,31075334
TX-700,2018,33158643,33223246
TX-700,2019,37161187,32932741
TX-701,2015,302566,771720
TX-701,2016,310636,810955
TX-701,2017,288891,845535
TX-701,2018,285591,898706
TX-701,2019,298095,867501
UT-500,2015,6514485,4431127
UT-500,2016,6983748,4715741
UT-500,2017,7082121,4931272
UT-500,2018,7146067,5272680
UT-500,2019,7673145,5230325
UT-503,2015,1297235,1777878
UT-503,2016,1797314,1998649
UT-503,2017,1759468,2087639
UT-503,2018,1792391,2237442
UT-503,2019,1822265,2286881
UT-504,2015,1108601,1476465
UT-504,2016,890014,1551552
UT-504,2017,1009783,1576416
UT-504,2018,1059020,1682150
UT-504,2019,1147953,1602168
VA-500,2015,4397668,4310858
VA-500,2016,4336834,4621817
VA-500,2017,4386836,4719494
VA-500,2018,4495669,5048643
VA-500,2019,4602701,5043590
VA-501,2015,4008974,3055732
VA-501,2016,3789988,3286679
VA-501,2017,3789988,3425984
VA-501,2018,3770092,3653877
VA-501,2019,3756604,3706633
VA-502,2015,806865,1257616
VA-502,2016,814732,1350014
VA-502,2017,794691,1392879
VA-502,2018,796377,1507832
VA-502,2019,845410,1546521
VA-503,2015,1481073,1185108
VA-503,2016,1557769,1260315
VA-503,2017,1548219,1339353
VA-503,2018,1642276,1431910
VA-503,2019,1808963,1466347
VA-504,2015,327108,321446
VA-504,2016,363888,326047
VA-504,2017,359102,344052
VA-504,2018,356702,365622
VA-504,2019,369350,372113
VA-505,2015,1915780,1183431
VA-505,2016,1958462,1288446
VA-505,2017,1958462,1343028
VA-505,2018,1955738,1443050
VA-505,2019,1955738,1412011
VA-507,2015,1284400,953485
VA-507,2016,1169791,1005888
VA-507,2017,1169791,1052498
VA-507,2018,1168615,1125232
VA-507,2019,1165879,1141131
VA-508,2015,383287,400477
VA-508,2016,327387,425120
VA-508,2017,348313,425492
VA-508,2018,357393,451544
VA-508,2019,358375,444461
VA-513,2015,402114,591570
VA-513,2016,596664,635505
VA-513,2017,342288,651944
VA-513,2018,362880,687290
VA-513,2019,350712,705381
VA-514,2015,238072,328436
VA-514,2016,263229,350056
VA-514,2017,263229,375779
VA-514,2018,298606,399000
VA-514,2019,308411,403618
VA-521,2015,599175,3175685
VA-521,2016,712754,3318350
VA-521,2017,792394,3435443
VA-521,2018,814436,3676592
VA-521,2019,941983,3610006
VA-600,2015,1920096,757067
VA-600,2016,2406677,821757
VA-600,2017,2466844,879161
VA-600,2018,2611996,939916
VA-600,2019,2754238,999134
VA-601,2015,7655650,3256299
VA-601,2016,8291071,3532690
VA-601,2017,8291041,3709253
VA-601,2018,8744225,3965584
VA-601,2019,8996856,4085381
VA-602,2015,155000,271753
VA-602,2016,167720,289036
VA-602,2017,167480,306775
VA-602,2018,177752,328233
VA-602,2019,181940,357808
VA-603,2015,744711,179942
VA-603,2016,784657,198224
VA-603,2017,784657,222653
VA-603,2018,826462,238226
VA-603,2019,843038,252569
VA-604,2015,593264,1406893
VA-604,2016,527157,1539537
VA-604,2017,527157,1624166
VA-604,2018,552650,1736405
VA-604,2019,669422,1835613
VI-500,2015,133218,807252
VI-500,2016,115754,853915
VI-500,2017,107651,885895
VI-500,2018,108794,939482
VI-500,2019,164698,956668
VT-500,2015,2727529,1378892
VT-500,2016,3178168,1459780
VT-500,2017,3239692,1512583
VT-500,2018,3364072,1624107
VT-500,2019,3568157,1579906
VT-501,2015,986961,409702
VT-501,2016,1007110,426977
VT-501,2017,1112962,438680
VT-501,2018,1140058,463652
VT-501,2019,1090140,476958
WA-500,2015,31015412,9688597
WA-500,2016,33453479,10227460
WA-500,2017,33724189,10510019
WA-500,2018,34110453,11237333
WA-500,2019,42997915,10732252
WA-501,2015,5860855,3957813
WA-501,2016,6049089,4186034
WA-501,2017,6208453,4410677
WA-501,2018,6904013,5446773
WA-501,2019,7841945,5528856
WA-502,2015,3483114,2365483
WA-502,2016,3718054,2534640
WA-502,2017,3671717,2635939
WA-502,2018,3675649,2818422
WA-502,2019,3668195,2388516
WA-503,2015,3169218,3335888
WA-503,2016,3349070,3558716
WA-503,2017,3196787,3797096
WA-503,2018,3222870,4059606
WA-503,2019,3342656,4133228
WA-504,2015,6285150,1956952
WA-504,2016,7638851,2225046
WA-504,2017,7638851,2370053
WA-504,2018,7823734,2534101
WA-504,2019,9477702,2579547
WA-507,2015,617986,594467
WA-507,2016,576063,641918
WA-507,2017,586667,680018
WA-508,2015,1220717,641167
WA-508,2016,1566909,689879
WA-508,2017,1691381,719506
WA-508,2018,1931121,769834
WA-508,2019,1899661,750977
WI-500,2015,7557643,8370362
WI-500,2016,8521973,8852861
WI-500,2017,8521969,9189030
WI-500,2018,8739231,9831514
WI-500,2019,10070318,9722765
WI-501,2015,10555244,10950397
WI-501,2016,10080579,11652511
WI-501,2017,10104368,11932798
WI-501,2018,10281986,12758231
WI-501,2019,10258562,12634378
WI-502,2015,1154679,1311509
WI-502,2016,896491,1433406
WI-502,2017,831676,1507947
WI-502,2018,890498,1612577
WI-502,2019,929486,1580407
WI-503,2015,3151537,1404850
WI-503,2016,3150439,1474976
WI-503,2017,3064653,1556221
WI-503,2018,3129707,1663997
WI-503,2019,3569545,1681480
WV-500,2015,429967,596908
WV-500,2016,394225,631896
WV-500,2017,394225,640611
WV-500,2018,403829,679038
WV-500,2019,403829,664237
WV-501,2015,1864873,1208211
WV-501,2016,2071800,1273741
WV-501,2017,2250761,1352110
WV-501,2018,2366017,1440735
WV-501,2019,2581428,1464255
WV-503,2015,1336202,1280124
WV-503,2016,1183794,1338363
WV-503,2017,1183759,1391676
WV-503,2018,1135690,1490038
WV-503,2019,1291741,1510855
WV-508,2015,3610109,2914479
WV-508,2016,3905253,3068972
WV-508,2017,3901673,3128978
WV-508,2018,4210305,3357283
WV-508,2019,4249601,3344641
WY-500,2015,316902,842440
WY-500,2016,273566,923637
WY-500,2017,263902,952375
WY-500,2018,264399,1018988
WY-500,2019,258220,1023161
