year,coc_number,caa_coc_award_amount
2013,NY-523,1299919
2013,NY-511,1304824
2013,NY-500,9689428
2013,NY-505,9247244
2013,NY-502,335480
2013,NY-508,9176198
2013,NY-507,3342173
2013,NV-500,9517717
2013,NJ-504,5016497
2013,NJ-509,1483204
2013,NJ-511,2378221
2013,NJ-500,446431
2013,NJ-506,2558902
2013,NJ-507,1527547
2013,NM-501,3897464
2013,NM-500,4864896
2013,NV-502,717330
2013,NJ-512,147995
2013,NJ-514,2929757
2013,NJ-515,4322653
2013,NY-512,2899675
2013,NY-606,668306
2013,OH-506,4478816
2013,OH-507,14128219
2013,NY-510,227361
2013,NY-509,4504
2013,NY-517,83701
2013,OH-500,14114210
2013,OH-502,24735486
2013,OH-503,9803787
2013,OH-508,2355797
2013,OH-501,4241159
2013,OH-504,2075900
2013,NY-604,13659470
2013,NY-516,167662
2013,NY-519,432767
2013,NY-602,2408961
2013,NY-504,401405
2013,NY-518,3505546
2013,NY-514,237502
2013,NY-601,1377571
2013,NY-513,177938
2013,NY-520,55755
2013,NY-608,1188808
2013,NY-522,1252593
2013,NY-607,492982
2013,MO-503,278241
2013,MO-602,604428
2013,MO-500,1017846
2013,MO-600,956702
2013,MO-603,1219717
2013,MO-606,4573117
2013,MS-500,1638375
2013,MT-500,2728741
2013,NC-502,1002672
2013,MO-501,10702976
2013,MS-501,3363635
2013,MS-503,750803
2013,MO-604,9780986
2013,MN-500,9320519
2013,MN-509,2685148
2013,MN-503,2612220
2013,MI-517,848800
2013,MI-510,1772676
2013,MN-504,334718
2013,MN-501,5777671
2013,MN-502,1923968
2013,MN-508,736283
2013,MN-505,1243570
2013,MN-506,519613
2013,MN-511,884315
2013,NC-506,750284
2013,NH-502,1811518
2013,NJ-508,3071464
2013,NJ-516,723638
2013,NE-501,3672499
2013,NH-500,3314399
2013,NH-501,1214144
2013,NJ-502,640640
2013,NJ-503,2327869
2013,NJ-518,219507
2013,NJ-501,2251002
2013,NJ-513,402645
2013,NJ-510,488972
2013,NE-502,1963549
2013,NC-507,2570526
2013,NC-500,1848619
2013,NC-505,3850340
2013,NC-501,902507
2013,NC-503,4702269
2013,NC-513,547532
2013,NC-516,280465
2013,ND-500,2037177
2013,NE-500,1881170
2013,NC-509,890435
2013,NC-511,816514
2013,NC-504,1781254
2013,VA-504,327823
2013,VA-603,676274
2013,VA-600,1678028
2013,UT-503,1300073
2013,UT-504,1113585
2013,UT-500,5557953
2013,VA-503,1479737
2013,VA-502,773292
2013,VA-500,4072076
2013,VA-505,1943393
2013,VA-501,4073090
2013,VA-601,6759018
2013,TX-701,268731
2013,TX-600,16999505
2013,TX-601,11481731
2013,TX-611,818967
2013,TN-512,512566
2013,TX-607,5627716
2013,TX-700,23322416
2013,TX-603,3078117
2013,TX-604,792593
2013,TX-624,365146
2013,TX-500,7691736
2013,TX-503,5652049
2013,TX-703,824943
2013,VA-514,244957
2013,WI-500,7662718
2013,WI-501,10052370
2013,WI-502,1186021
2013,WA-507,607565
2013,WA-503,2664978
2013,WA-502,3434995
2013,WV-503,1355236
2013,WV-500,433458
2013,WY-500,333139
2013,WI-503,3136757
2013,WV-508,3493059
2013,WV-501,1619904
2013,WA-504,5292225
2013,VA-508,363863
2013,VA-507,1329128
2013,VA-604,687849
2013,VA-513,419698
2013,VA-521,624329
2013,VA-602,155732
2013,WA-500,24149352
2013,WA-501,5466311
2013,WA-508,1236041
2013,VI-500,304072
2013,VT-500,2564523
2013,VT-501,1036589
2013,PA-500,30017783
2013,PA-507,4992351
2013,PA-502,4404288
2013,OR-503,526457
2013,OR-500,2759245
2013,OR-506,2633712
2013,PA-512,1011954
2013,PA-506,2610244
2013,PA-509,5401750
2013,PA-600,15379619
2013,PA-601,5042434
2013,PA-603,1411007
2013,OR-507,1698627
2013,OK-505,301973
2013,OK-501,2692673
2013,OK-507,122654
2013,OH-505,7757022
2013,OK-504,346929
2013,OK-500,316907
2013,OR-502,334590
2013,OR-505,2884937
2013,OR-501,13287142
2013,OK-506,112118
2013,OK-503,542550
2013,OK-502,3038657
2013,PA-501,1612657
2013,TN-501,5944170
2013,TN-500,2814186
2013,TN-504,3273612
2013,SC-501,3854539
2013,SC-502,2814145
2013,SD-500,1283863
2013,TN-502,1380353
2013,TN-506,735912
2013,TN-510,600865
2013,TN-509,1523895
2013,TN-507,1565645
2013,TN-503,1908593
2013,SC-503,1502347
2013,PA-503,3368966
2013,PA-505,1533667
2013,PA-510,2052907
2013,PA-511,840708
2013,PA-602,2635655
2013,PA-508,2363946
2013,PR-502,13162595
2013,RI-500,5011382
2013,SC-500,1593960
2013,PA-605,2142963
2013,PA-504,2199442
2013,PR-503,6307483
2013,MI-515,162878
2013,FL-513,828171
2013,FL-605,5726376
2013,FL-502,3954875
2013,DC-500,20772313
2013,DE-500,6053588
2013,FL-604,505704
2013,FL-516,594239
2013,FL-517,209295
2013,FL-501,5885148
2013,FL-510,4796698
2013,FL-506,1362766
2013,FL-519,795806
2013,CT-508,1682967
2013,CA-614,1045079
2013,CO-504,2169477
2013,CO-503,16538141
2013,CA-607,2958659
2013,CA-608,8258274
2013,CA-511,4503784
2013,CT-502,5967455
2013,CT-512,2163796
2013,CT-506,1363118
2013,CO-500,2955129
2013,CT-505,18548548
2013,CT-503,5315257
2013,FL-503,989191
2013,GA-500,6880234
2013,GA-501,14151120
2013,GA-504,836928
2013,FL-603,2150452
2013,FL-514,242225
2013,FL-505,621146
2013,GA-506,2112882
2013,GA-507,3914975
2013,GA-505,1279722
2013,GA-508,3425665
2013,GA-503,788633
2013,GA-502,2816560
2013,FL-509,1410532
2013,FL-600,32769448
2013,FL-500,800833
2013,FL-606,308064
2013,FL-508,692653
2013,FL-518,278346
2013,FL-601,10246854
2013,FL-512,208264
2013,FL-511,964894
2013,FL-507,6262507
2013,FL-520,381948
2013,FL-504,1540943
2013,FL-515,42247
2013,AZ-501,8607686
2013,CA-600,81708342
2013,CA-602,16612157
2013,AR-501,186095
2013,AZ-502,27056739
2013,AZ-500,4138665
2013,CA-604,2931445
2013,CA-601,14922829
2013,CA-526,305177
2013,CA-500,12867942
2013,CA-502,26864388
2013,CA-515,1093951
2013,AR-505,342128
2013,AL-501,3880471
2013,AL-507,840589
2013,AL-503,933330
2013,AK-500,2786784
2013,AK-501,809165
2013,AL-500,8231412
2013,AL-506,362415
2013,AR-500,3973969
2013,AR-503,236940
2013,AL-502,561596
2013,AL-505,33368
2013,AL-504,2164313
2013,CA-505,10528833
2013,CA-512,6306988
2013,CA-521,462040
2013,CA-603,1288926
2013,CA-506,2208219
2013,CA-520,540739
2013,CA-508,1804276
2013,CA-606,7072207
2013,CA-611,1850632
2013,CA-503,16005444
2013,CA-609,6897293
2013,CA-509,1757369
2013,CA-612,2258698
2013,CA-513,1020865
2013,CA-504,2584293
2013,CA-507,2700556
2013,CA-517,548879
2013,CA-518,991399
2013,CA-522,687123
2013,CA-514,5892881
2013,CA-516,373349
2013,CA-510,3139167
2013,CA-525,15972
2013,CA-519,577740
2013,CA-613,205945
2013,CA-501,23729898
2013,MD-501,21685343
2013,MD-505,2533424
2013,MD-500,838702
2013,MA-511,3539247
2013,MA-504,2151442
2013,MD-509,614652
2013,MD-507,299390
2013,MD-511,730588
2013,MD-601,7724004
2013,MD-503,2360852
2013,MD-508,2325304
2013,MD-506,380891
2013,MA-505,1944214
2013,MA-519,933536
2013,MA-506,6563988
2013,MA-516,9901015
2013,MA-500,23726531
2013,MA-509,3862794
2013,MA-517,2373769
2013,MA-507,1622933
2013,MA-508,859240
2013,MA-502,1940153
2013,MA-515,1886619
2013,MA-520,1104030
2013,MA-513,1810830
2013,MD-510,303678
2013,MI-503,1374874
2013,MI-516,496904
2013,MI-506,4911462
2013,MI-507,1843712
2013,MI-519,934149
2013,MI-502,3472886
2013,MI-508,2137258
2013,MI-511,140633
2013,MI-518,235318
2013,MI-505,2267163
2013,MI-512,682598
2013,MI-514,376198
2013,MI-523,768030
2013,MD-512,591281
2013,MD-513,1154411
2013,ME-502,3338933
2013,MD-502,823199
2013,MD-504,908835
2013,MD-600,5138466
2013,MI-504,5315324
2013,MI-501,24510150
2013,MI-509,4403709
2013,ME-500,7605134
2013,MI-513,233808
2013,MI-500,8279951
2013,IL-518,909152
2013,IL-506,3260743
2013,IL-515,990379
2013,IL-520,1037964
2013,IL-508,3173562
2013,IL-512,1155290
2013,IL-517,1478376
2013,IL-516,880481
2013,IL-509,628342
2013,IL-507,1619438
2013,IL-504,2208586
2013,IL-503,757495
2013,IL-511,11086025
2013,IA-501,4763248
2013,IA-500,843287
2013,IA-502,2783010
2013,GU-500,1227443
2013,HI-501,9686226
2013,HI-500,1742076
2013,IL-514,4034921
2013,IL-513,514294
2013,IL-502,2099925
2013,ID-500,1018857
2013,ID-501,3083878
2013,IL-510,57973982
2013,IL-500,930302
2013,LA-503,16159869
2013,LA-501,340394
2013,LA-507,684694
2013,LA-500,2735010
2013,LA-504,2021839
2013,LA-502,3875056
2013,MA-510,1796552
2013,MA-518,1529848
2013,MA-503,1671165
2013,LA-505,1514190
2013,LA-508,1204320
2013,LA-506,2228131
2013,KY-500,8611938
2013,IN-500,1658389
2013,IN-503,4281717
2013,KS-502,2457564
2013,IL-519,610570
2013,IL-501,1597287
2013,IN-502,9111779
2013,KS-501,1637882
2013,KY-502,1502532
2013,KY-501,8488029
2013,KS-505,595449
2013,KS-507,2634031
2013,KS-503,1949973
2012,NY-510,227316
2012,NY-524,177376
2012,NY-604,13933265
2012,NY-523,1219944
2012,NY-600,113178205
2012,NY-602,2253323
2012,NY-500,9584780
2012,NY-606,427069
2012,NY-503,4489644
2012,NY-501,1221007
2012,NY-507,3292381
2012,NY-511,1275151
2012,NY-518,3313194
2012,NJ-504,4807094
2012,NJ-500,364278
2012,NJ-511,2349756
2012,NJ-510,234008
2012,NJ-507,1043613
2012,NJ-502,538548
2012,NJ-512,146161
2012,NV-500,6584649
2012,NV-501,1657885
2012,NV-502,731390
2012,NJ-505,372227
2012,NM-500,5161457
2012,NM-501,3771629
2012,OH-501,4287052
2012,OH-503,9710533
2012,OH-502,24286208
2012,NY-514,253399
2012,NY-516,169981
2012,NY-517,83701
2012,OH-505,7972282
2012,OH-504,2213411
2012,OH-506,4177235
2012,OK-502,2421062
2012,OH-508,2164641
2012,OH-500,13289442
2012,OH-507,13648468
2012,NY-601,1393529
2012,NY-520,101334
2012,NY-502,295588
2012,NY-607,471694
2012,NY-519,354806
2012,NY-505,9155843
2012,NY-522,849464
2012,NY-603,10675672
2012,NY-513,178430
2012,NY-508,8190480
2012,NY-512,2886817
2012,NY-504,417058
2012,NY-608,1242590
2012,MO-503,313767
2012,MO-600,945455
2012,MS-500,1609532
2012,MO-604,9227688
2012,MO-603,1087881
2012,MO-501,11004954
2012,MS-501,3767108
2012,NC-500,1797790
2012,NC-505,3651972
2012,NC-503,4501964
2012,MS-503,736128
2012,MT-500,2648326
2012,NC-509,911287
2012,MN-503,2679567
2012,MN-509,2732733
2012,MN-501,5732283
2012,MN-502,1783511
2012,MN-505,1211306
2012,MN-506,492240
2012,MN-508,747470
2012,MO-606,4577880
2012,MO-500,906139
2012,MO-602,622420
2012,MN-504,340618
2012,MN-500,8896560
2012,MN-511,863151
2012,NJ-515,3762939
2012,NJ-513,345966
2012,NJ-503,1386845
2012,NH-502,1833484
2012,NH-500,3133682
2012,NJ-508,2623408
2012,NJ-516,592807
2012,NJ-518,144812
2012,NJ-514,2051636
2012,NJ-520,102254
2012,NJ-509,1104478
2012,NJ-501,2311037
2012,NJ-506,3475962
2012,NC-506,725082
2012,NC-502,833976
2012,NC-516,286529
2012,NC-511,816914
2012,NC-501,1071814
2012,NC-513,483339
2012,NC-504,1768826
2012,NE-500,1904146
2012,NE-501,3640181
2012,NH-501,1233926
2012,NC-507,2611039
2012,ND-500,2061023
2012,NE-502,1961670
2012,VA-600,1697234
2012,VA-603,661023
2012,VA-502,862581
2012,UT-503,1365300
2012,VA-501,4071335
2012,VA-602,159205
2012,VA-507,1380913
2012,VA-509,189584
2012,VA-510,86882
2012,VA-503,1426858
2012,VA-508,373924
2012,VA-604,680008
2012,VA-500,4024468
2012,TX-501,979595
2012,TX-701,261758
2012,TX-604,733490
2012,TX-700,25433318
2012,TX-601,11784744
2012,TX-603,2931473
2012,TX-703,804502
2012,TX-504,283666
2012,UT-504,1183509
2012,UT-500,5678852
2012,TX-607,3706467
2012,TX-503,5454086
2012,TX-611,861646
2012,WA-504,5214960
2012,WI-503,3142997
2012,WI-501,10638209
2012,WA-502,3473641
2012,WA-508,1212396
2012,WA-501,5489525
2012,WI-500,7161760
2012,WV-501,1627195
2012,WV-503,1333160
2012,WY-500,340815
2012,WI-502,1155033
2012,WV-508,2310119
2012,WV-500,437747
2012,VA-517,68480
2012,VA-601,6587692
2012,VA-521,272700
2012,VA-513,415474
2012,VA-504,356694
2012,VA-514,213335
2012,VA-505,1943137
2012,WA-500,23862790
2012,WA-503,2866778
2012,WA-507,542495
2012,VI-500,603382
2012,VT-501,930617
2012,VT-500,2600855
2012,PA-507,4312293
2012,PA-509,5281166
2012,PA-601,5056771
2012,OR-506,2351137
2012,PA-600,13583191
2012,PA-603,1380850
2012,PA-500,30384189
2012,PA-504,2348321
2012,PA-508,2538942
2012,PA-510,1455820
2012,PA-605,2194681
2012,PA-506,2757595
2012,PA-502,4332127
2012,OK-505,184774
2012,OK-506,119699
2012,OK-507,129109
2012,OK-503,678376
2012,OK-500,251989
2012,OK-504,325278
2012,OK-501,2669484
2012,OR-505,2873713
2012,OR-502,333532
2012,OR-503,524105
2012,OR-507,1692208
2012,OR-501,13059815
2012,OR-500,2735743
2012,TN-502,1361618
2012,TN-509,1406622
2012,TN-506,675432
2012,SD-500,1420496
2012,TN-504,3635273
2012,TN-500,2826387
2012,TN-510,594804
2012,TN-507,1691319
2012,TX-600,15663757
2012,TX-500,7190301
2012,TN-512,210306
2012,TN-503,1921338
2012,TN-501,6392034
2012,PA-501,1076667
2012,PA-503,3467716
2012,PA-512,769748
2012,PA-602,2619134
2012,PA-505,1551258
2012,PA-511,960756
2012,PR-502,12123249
2012,SC-500,1362927
2012,SC-503,1408173
2012,SC-501,3830396
2012,PR-503,5059927
2012,RI-500,5032499
2012,SC-502,2356609
2012,FL-507,6222226
2012,FL-505,61853
2012,FL-510,5110024
2012,CT-508,1721128
2012,DC-500,20404829
2012,DE-500,6437700
2012,FL-520,390205
2012,FL-605,5161685
2012,FL-602,231246
2012,FL-508,744616
2012,FL-601,10117408
2012,FL-502,4023748
2012,FL-506,1204042
2012,CA-513,611724
2012,CO-500,3028040
2012,CO-503,16034979
2012,CA-526,133444
2012,CA-510,2865913
2012,CA-605,1213540
2012,CO-504,2063205
2012,CT-501,6187459
2012,CT-503,5062537
2012,CT-505,12182632
2012,CT-502,5437817
2012,CT-512,2106226
2012,CT-506,1400730
2012,FL-500,843901
2012,FL-519,287860
2012,GA-501,12812525
2012,FL-517,201534
2012,FL-518,201881
2012,FL-504,1362390
2012,GA-506,2155870
2012,GA-504,681567
2012,GA-505,1360074
2012,GU-500,1341264
2012,GA-500,11530171
2012,GA-507,3940548
2012,GA-503,803337
2012,FL-512,208264
2012,FL-503,1266347
2012,FL-501,5511190
2012,FL-600,31821784
2012,FL-511,1004436
2012,FL-606,315368
2012,FL-603,2164377
2012,FL-514,243341
2012,FL-515,44470
2012,FL-516,659801
2012,FL-509,1295649
2012,FL-513,871759
2012,FL-604,531964
2012,AZ-502,25211347
2012,CA-600,77770840
2012,CA-507,2616669
2012,AR-505,363830
2012,AZ-501,8448988
2012,AZ-500,3874934
2012,CA-518,1168910
2012,CA-501,22294094
2012,CA-505,9142997
2012,CA-603,1421640
2012,CA-611,776645
2012,CA-511,5680431
2012,CA-607,2977736
2012,AL-502,581328
2012,AL-503,898889
2012,AL-500,8538807
2012,AK-500,2996026
2012,AK-501,861769
2012,AL-501,3670449
2012,AL-504,2244559
2012,AR-500,3799542
2012,AR-503,256371
2012,AR-504,319137
2012,AL-505,28810
2012,AL-506,332427
2012,AL-507,849945
2012,CA-614,1031601
2012,CA-522,765260
2012,CA-500,10438221
2012,CA-516,373349
2012,CA-506,1948587
2012,CA-602,14794134
2012,CA-502,24143572
2012,CA-608,8145280
2012,CA-517,514231
2012,CA-503,15150893
2012,CA-512,6049296
2012,CA-606,6955801
2012,CA-525,13339
2012,CA-508,1731164
2012,CA-520,396204
2012,CA-612,2454670
2012,CA-609,4413825
2012,CA-519,495361
2012,CA-514,5733523
2012,CA-504,2778752
2012,CA-613,216784
2012,CA-509,1902703
2012,CA-604,2787956
2012,CA-515,1130837
2012,CA-521,427867
2012,CA-601,15511675
2012,MD-513,1229127
2012,MD-508,2212663
2012,MD-505,2532952
2012,MD-501,22884452
2012,MD-504,886698
2012,MD-601,7569536
2012,MD-509,637036
2012,MD-506,402272
2012,MD-500,821783
2012,MD-511,772360
2012,MD-502,866786
2012,MD-510,302204
2012,MD-600,4820390
2012,MA-507,1500724
2012,MA-502,2066530
2012,MA-517,2334299
2012,MA-504,2031051
2012,MA-511,3524798
2012,MA-520,1089607
2012,MA-505,1921095
2012,MA-513,1799213
2012,MA-503,1697414
2012,MA-518,1204639
2012,MA-509,3838728
2012,MA-500,24278700
2012,MA-508,858455
2012,MI-502,3379469
2012,MI-512,640895
2012,MI-506,4910366
2012,MI-518,222058
2012,MI-511,140381
2012,MI-504,5217522
2012,MI-519,908417
2012,MI-514,416579
2012,MI-503,1303800
2012,MI-515,162878
2012,MI-513,246083
2012,MI-509,4286865
2012,MI-523,794102
2012,ME-502,3314472
2012,ME-500,7652961
2012,MI-501,22777182
2012,MD-507,292854
2012,MD-503,2360347
2012,MD-512,549402
2012,MI-507,1843581
2012,MI-517,827133
2012,MI-508,2167604
2012,MI-500,7872514
2012,MI-505,2174822
2012,MI-516,474306
2012,MI-510,1745654
2012,IL-514,4014362
2012,IL-518,706070
2012,IL-507,1679537
2012,IL-506,3142826
2012,IL-517,1406213
2012,IL-502,2041643
2012,IL-503,861712
2012,IL-515,987718
2012,IL-504,2211204
2012,IL-501,1555638
2012,IL-500,900825
2012,IL-512,1284129
2012,IL-519,616486
2012,IA-502,2858105
2012,IA-501,4797333
2012,ID-501,3046412
2012,HI-500,1749479
2012,HI-501,19441078
2012,IA-500,816747
2012,ID-500,1023366
2012,IL-520,961667
2012,IL-509,580791
2012,IL-511,9589819
2012,IL-508,2996459
2012,IL-510,52317876
2012,IL-513,656273
2012,LA-500,2745772
2012,LA-503,15649574
2012,LA-508,1252035
2012,LA-502,3477723
2012,LA-504,1988926
2012,LA-507,677498
2012,LA-505,1507435
2012,MA-515,1946729
2012,MA-519,892291
2012,MA-506,6384217
2012,LA-501,462286
2012,MA-510,1549304
2012,MA-516,9985178
2012,IN-500,1527211
2012,KS-507,2477400
2012,KS-501,1181644
2012,IL-516,862078
2012,IN-503,4019103
2012,IN-502,11927235
2012,KS-502,2396717
2012,KY-500,8431992
2012,KY-501,8912902
2012,LA-506,2337252
2012,KS-503,1999337
2012,KS-505,442041
2012,KY-502,1567957
2011,NY-500,10108004
2011,NY-524,167652
2011,NY-507,2957528
2011,NY-600,110168768
2011,NY-604,13727194
2011,NY-510,228930
2011,NY-605,6789866
2011,NY-606,845716
2011,NY-505,8432900
2011,NY-501,1456452
2011,NY-511,1030754
2011,NY-518,3244492
2011,NY-503,3978898
2011,NJ-500,359643
2011,NJ-515,3920199
2011,NJ-505,369499
2011,NJ-504,6854582
2011,NJ-502,586037
2011,NJ-511,3412979
2011,NJ-512,142561
2011,NV-500,6630235
2011,NV-501,1747701
2011,NV-502,650713
2011,NJ-508,2938817
2011,NM-501,3792639
2011,NM-500,4923311
2011,NY-601,1254896
2011,OH-503,9264931
2011,OH-502,24585373
2011,OH-505,7291891
2011,NY-602,2233842
2011,NY-516,178297
2011,NY-517,82137
2011,OH-508,2196203
2011,OH-506,4095660
2011,OH-501,4569422
2011,OK-502,2525608
2011,OH-507,13901357
2011,OH-500,11818598
2011,OH-504,1907277
2011,NY-603,4601960
2011,NY-502,334577
2011,NY-512,2482625
2011,NY-519,235857
2011,NY-607,452362
2011,NY-520,52505
2011,NY-522,1111223
2011,NY-513,479793
2011,NY-514,144295
2011,NY-523,1066506
2011,NY-608,1219398
2011,NY-504,425396
2011,NY-508,9101839
2011,MO-503,255943
2011,MO-606,4649522
2011,MO-600,942043
2011,MO-602,586261
2011,MO-603,1030119
2011,MO-501,9376678
2011,MS-500,1431344
2011,NC-500,1709412
2011,NC-509,868767
2011,NC-503,7607146
2011,MS-501,3553386
2011,MS-503,675593
2011,MT-500,2744642
2011,MN-509,2833799
2011,MN-503,2485556
2011,MN-501,5060631
2011,MI-515,162082
2011,MN-505,1064951
2011,MN-506,396370
2011,MN-508,643750
2011,MN-502,1668754
2011,MO-500,2380841
2011,MO-604,8150189
2011,MN-500,8964281
2011,MN-504,327999
2011,MN-511,566514
2011,NC-505,3893592
2011,NJ-503,2249062
2011,NJ-516,553044
2011,NJ-501,4310980
2011,NH-502,1723139
2011,NH-500,3158317
2011,NJ-513,363672
2011,NJ-509,1548509
2011,NJ-520,266262
2011,NJ-510,800680
2011,NJ-507,1649089
2011,NJ-506,5279329
2011,NJ-518,364708
2011,NJ-514,2589640
2011,NC-513,474695
2011,NC-502,900911
2011,NC-516,259684
2011,NC-511,780231
2011,NC-501,1053989
2011,NC-506,758099
2011,NC-504,1570421
2011,NE-500,1641426
2011,NE-501,2481479
2011,NH-501,1174314
2011,NC-507,2727871
2011,ND-500,1979410
2011,NE-502,1750518
2011,OK-503,684450
2011,VA-603,648527
2011,VA-507,1331625
2011,VA-502,760223
2011,UT-504,1135371
2011,VA-602,170815
2011,VA-600,1473366
2011,VA-508,350410
2011,VA-503,1339803
2011,VA-510,79987
2011,VA-513,380324
2011,VA-604,680460
2011,VA-500,3438318
2011,VA-509,180657
2011,TX-604,997435
2011,TX-702,176134
2011,TX-607,5405104
2011,TX-603,2716078
2011,TX-501,1012724
2011,TX-701,259686
2011,TX-703,768502
2011,TX-504,290439
2011,UT-500,4792402
2011,UT-503,1412569
2011,TX-503,4712773
2011,TX-610,609336
2011,TX-611,617181
2011,VA-504,341884
2011,WA-500,22824611
2011,WI-501,11457404
2011,WI-503,3092985
2011,WA-502,3219401
2011,WA-508,962879
2011,WA-504,4836610
2011,WI-500,7455071
2011,WV-501,1806372
2011,WV-503,1284545
2011,WY-500,338517
2011,WI-502,1207765
2011,WV-508,2553289
2011,WV-500,423804
2011,VA-518,42000
2011,VA-501,3611401
2011,VA-505,1756176
2011,VA-514,213507
2011,VA-601,5985894
2011,VA-517,67200
2011,VA-521,195674
2011,WA-503,3175831
2011,WA-507,480474
2011,WA-501,5367660
2011,VI-500,168352
2011,VT-501,934048
2011,VT-500,2762046
2011,PA-509,4718813
2011,PA-506,2264459
2011,PA-605,2328812
2011,PA-507,4477566
2011,PA-601,5090332
2011,PA-603,1239871
2011,PA-502,4191577
2011,PA-602,2443932
2011,PA-505,1547252
2011,PA-600,13911349
2011,PA-504,2558706
2011,PA-508,2284765
2011,PA-510,2231546
2011,OK-506,117413
2011,OK-501,2582158
2011,OR-501,11096445
2011,OK-500,365625
2011,OK-504,307459
2011,OK-505,419552
2011,OR-505,2654586
2011,OR-506,2103875
2011,OR-507,1424390
