year,coc_number,caa_coc_award_amount
2011,PA-500,29007318
2011,OR-500,2356894
2011,OR-502,320931
2011,OR-503,328502
2011,PA-503,3697866
2011,TN-510,560306
2011,TN-512,761338
2011,TN-503,1902765
2011,TN-502,1240464
2011,TN-509,1315449
2011,TN-506,794469
2011,TN-501,5610742
2011,TX-500,6974144
2011,TX-624,704756
2011,TX-601,10813627
2011,TN-507,1370847
2011,TX-600,15218628
2011,TX-700,23924905
2011,PR-503,6661850
2011,PR-502,11893484
2011,RI-500,5964096
2011,PA-501,1214412
2011,PA-511,1081417
2011,PA-512,1140532
2011,SC-502,2593737
2011,SD-500,1631612
2011,TN-500,2440167
2011,TN-504,3757565
2011,SC-500,1553153
2011,SC-503,1468566
2011,SC-501,3774412
2011,DC-500,20539506
2011,DE-500,5468405
2011,FL-502,4199590
2011,CT-503,4957987
2011,CT-508,1653286
2011,CT-502,5200569
2011,FL-510,4593530
2011,FL-520,270863
2011,FL-605,4931779
2011,FL-506,1199272
2011,FL-600,29438528
2011,FL-601,9555151
2011,FL-505,621146
2011,CA-526,240927
2011,CA-605,1174370
2011,CA-513,1335250
2011,CA-510,3171099
2011,CA-517,502920
2011,CA-525,13339
2011,CO-503,15140015
2011,CT-506,1441345
2011,CT-505,11304248
2011,CT-501,6020985
2011,CO-500,3172936
2011,CO-504,1868716
2011,CT-512,1711048
2011,FL-508,900916
2011,FL-518,208868
2011,FL-500,689844
2011,FL-519,1014276
2011,FL-516,195138
2011,FL-517,201534
2011,FL-504,1381650
2011,GA-501,14473469
2011,GA-503,666901
2011,GA-504,964781
2011,GA-505,1284759
2011,GA-506,1967449
2011,GA-500,10519583
2011,GA-507,3587385
2011,FL-501,5252836
2011,FL-512,208264
2011,FL-503,1147842
2011,FL-602,220643
2011,FL-511,1126176
2011,FL-606,330761
2011,FL-603,2230767
2011,FL-514,250430
2011,FL-507,5699557
2011,FL-515,45222
2011,FL-509,1489624
2011,FL-513,860271
2011,FL-604,502634
2011,AZ-500,3499906
2011,AZ-502,23958995
2011,AZ-501,7864226
2011,AR-504,303820
2011,AR-505,318733
2011,AR-507,31824
2011,CA-507,2568788
2011,CA-611,760228
2011,CA-505,9065428
2011,CA-607,2995159
2011,CA-501,20180001
2011,CA-600,88177272
2011,CA-518,1087032
2011,AL-503,878472
2011,AL-500,8554355
2011,AL-504,2078352
2011,AK-500,2810620
2011,AK-501,767646
2011,AL-502,569005
2011,AL-505,29297
2011,AR-500,3507891
2011,AR-501,676733
2011,AR-503,1486855
2011,AL-506,577095
2011,AL-507,2084759
2011,AL-501,3628515
2011,CA-511,4412709
2011,CA-613,169864
2011,CA-506,2095413
2011,CA-516,330867
2011,CA-509,1871804
2011,CA-502,23139846
2011,CA-500,11800545
2011,CA-606,7272672
2011,CA-503,14895949
2011,CA-608,7546621
2011,CA-523,111173
2011,CA-614,958730
2011,CA-522,638308
2011,CA-512,6110450
2011,CA-514,6180804
2011,CA-601,15757584
2011,CA-508,1666085
2011,CA-609,7465574
2011,CA-603,1693870
2011,CA-519,481294
2011,CA-520,559779
2011,CA-604,5114450
2011,CA-515,1018741
2011,CA-521,462371
2011,CA-612,2566944
2011,CA-504,2318634
2011,CA-602,16289183
2011,GU-500,1125484
2011,MD-513,1014549
2011,MD-505,2500605
2011,MD-509,647218
2011,MA-510,1654156
2011,MD-601,7205447
2011,MD-508,1945953
2011,MD-502,808056
2011,MD-506,389191
2011,MD-500,743402
2011,MD-511,643424
2011,MD-600,4834828
2011,MD-510,234315
2011,MD-501,23074588
2011,MA-509,3539305
2011,MA-502,2075904
2011,MA-507,490673
2011,MA-500,21591468
2011,MA-520,866203
2011,MA-517,2414561
2011,MA-505,1850842
2011,MA-503,1520907
2011,MA-513,1822092
2011,MA-518,1439017
2011,MA-512,620045
2011,MA-508,869161
2011,MA-516,8672651
2011,MD-507,273102
2011,MI-504,4867740
2011,MI-502,3715054
2011,MI-506,4924452
2011,MI-508,2029514
2011,MI-518,212066
2011,MI-511,119291
2011,MI-512,637034
2011,MI-503,1303894
2011,MI-523,793640
2011,MI-514,414860
2011,MI-519,930780
2011,MI-513,245723
2011,MI-509,4063298
2011,ME-501,1451977
2011,ME-502,3044621
2011,ME-500,6055008
2011,MD-503,2084472
2011,MD-512,540995
2011,MD-504,679196
2011,MI-501,24289188
2011,MI-510,1658250
2011,MI-517,801593
2011,MI-500,8074715
2011,MI-505,2472805
2011,MI-507,1635412
2011,MI-516,516914
2011,IL-518,1330274
2011,IL-507,1534301
2011,IL-500,910018
2011,IL-506,2962141
2011,IL-502,2073815
2011,IL-514,3675721
2011,IL-503,861835
2011,IL-504,2017042
2011,IL-501,1672694
2011,IL-508,2789497
2011,IL-512,1254478
2011,IL-519,680675
2011,IL-515,1018024
2011,IA-502,2950347
2011,IA-501,4674913
2011,ID-501,2820752
2011,HI-500,2145731
2011,HI-501,9448072
2011,IA-500,823307
2011,ID-500,942003
2011,IL-520,1070004
2011,IL-509,596122
2011,IL-517,1357938
2011,IL-510,53546555
2011,IL-511,9718283
2011,IL-513,658620
2011,IL-516,859859
2011,LA-500,2435925
2011,LA-508,1265590
2011,LA-505,1302541
2011,LA-504,1827302
2011,LA-503,14556516
2011,LA-507,712943
2011,LA-501,411503
2011,MA-501,1611027
2011,MA-504,1902569
2011,MA-511,3184421
2011,MA-506,5882768
2011,MA-515,1868194
2011,MA-519,828429
2011,KS-507,2587704
2011,KS-501,1024484
2011,KS-502,2359244
2011,IN-502,13589159
2011,IN-500,1733439
2011,IN-503,4668238
2011,KS-503,1918064
2011,KY-501,8179986
2011,LA-506,2195874
2011,LA-502,3379558
2011,KS-505,403381
2011,KY-502,1573492
2011,KY-500,8637828
2010,NY-507,2799411
2010,NY-510,228930
2010,NY-600,108503920
2010,NV-502,576134
2010,NV-500,6545590
2010,NY-500,9683629
2010,NY-605,8077598
2010,NY-505,8362877
2010,NY-518,3264407
2010,NY-606,395443
2010,NY-524,168636
2010,NY-511,1578236
2010,NY-503,3899887
2010,NV-501,1630614
2010,NJ-502,616659
2010,NJ-511,3267676
2010,NJ-515,4265859
2010,NJ-510,781140
2010,NJ-504,7541111
2010,NJ-507,1522739
2010,NJ-500,530274
2010,NJ-513,362846
2010,NM-501,3884660
2010,NM-500,4840903
2010,NJ-508,2574626
2010,NJ-505,368949
2010,NJ-512,142561
2010,NY-517,82137
2010,OH-502,24051470
2010,OH-507,13710292
2010,NY-602,2025603
2010,NY-514,142051
2010,NY-516,177534
2010,OH-505,7288092
2010,OH-506,4006322
2010,OH-501,4302949
2010,OH-503,8939274
2010,OH-500,11925790
2010,OH-508,2111812
2010,OH-504,1794024
2010,NY-523,1001328
2010,NY-519,228817
2010,NY-607,455286
2010,NY-512,2178644
2010,NY-501,1333315
2010,NY-601,1239048
2010,NY-603,4349797
2010,NY-502,334978
2010,NY-504,421280
2010,NY-513,481413
2010,NY-604,11365188
2010,NY-522,286824
2010,NY-608,1128795
2010,NY-508,6507697
2010,NJ-520,212368
2010,MO-600,935513
2010,MO-604,8847295
2010,MO-500,2558662
2010,MO-501,8608912
2010,MO-503,220832
2010,MO-606,4587814
2010,MS-500,1447014
2010,NC-503,7002605
2010,NC-505,3719337
2010,NC-511,778844
2010,MS-501,2965274
2010,MS-503,619729
2010,MT-500,2774883
2010,MO-603,983189
2010,MN-503,1550052
2010,MN-501,5009442
2010,MN-500,8666004
2010,MI-515,161960
2010,MN-509,2412332
2010,MN-506,297797
2010,MN-508,598459
2010,MN-502,1679612
2010,MN-505,902657
2010,MO-602,615565
2010,MN-510,877779
2010,MN-504,299393
2010,MN-511,535642
2010,NH-502,1724536
2010,NH-500,3085074
2010,NJ-503,2230200
2010,NE-501,2464338
2010,NE-502,1748027
2010,NH-501,1075706
2010,NJ-516,355321
2010,NJ-518,306447
2010,NJ-514,2258541
2010,NJ-519,151715
2010,NJ-501,4569816
2010,NJ-506,5043388
2010,NJ-509,1521744
2010,NE-500,324522
2010,NC-502,881945
2010,NC-504,1574731
2010,NC-516,259684
2010,NC-501,971789
2010,NC-506,755119
2010,NC-513,508315
2010,NC-507,2773516
2010,NE-504,340327
2010,NE-505,180186
2010,NE-506,149238
2010,NC-500,1644608
2010,NC-509,814894
2010,ND-500,1785299
2010,VA-502,932339
2010,VA-508,350290
2010,VA-604,680460
2010,VA-600,1374688
2010,VA-507,1194735
2010,VA-603,624487
2010,VA-500,3462304
2010,VA-512,191238
2010,VA-513,389462
2010,VA-504,328936
2010,VA-509,180657
2010,VA-503,1333127
2010,VA-510,76187
2010,UT-504,1166361
2010,TX-703,754210
2010,TX-503,4366827
2010,TX-700,22019175
2010,TX-604,822328
2010,TX-702,176134
2010,TX-607,3377341
2010,TX-704,1550149
2010,TX-504,336807
2010,UT-500,4572275
2010,UT-503,645486
2010,TX-600,14888299
2010,TX-610,609336
2010,TX-611,553016
2010,WA-507,466736
2010,WI-500,7584330
2010,WI-501,11106505
2010,WA-500,22487165
2010,WA-504,4938718
2010,WA-503,3046323
2010,WI-503,3032411
2010,WV-501,1691914
2010,WV-503,1261572
2010,WY-500,338517
2010,WI-502,1204121
2010,WV-508,2483002
2010,WV-500,423804
2010,WA-508,911444
2010,VA-501,3035075
2010,VA-518,42000
2010,VA-505,1742122
2010,VA-601,5624478
2010,VA-514,207242
2010,VA-517,67200
2010,VA-521,527219
2010,VT-500,2855490
2010,WA-501,5031594
2010,WA-502,3053232
2010,VA-602,170815
2010,VI-500,234290
2010,VT-501,955612
2010,TX-701,489920
2010,PA-605,2114977
2010,PA-502,4062364
2010,PA-504,2368185
2010,OR-507,1495463
2010,PA-509,4558957
2010,PA-506,1958279
2010,PA-508,1918449
2010,PA-602,2303437
2010,PA-505,1562530
2010,PA-503,3690635
2010,PA-510,1920313
2010,PA-500,28313728
2010,PA-600,13151773
2010,OR-501,10330595
2010,OK-504,264111
2010,OK-505,365203
2010,OK-501,2582159
2010,OK-502,2397226
2010,OK-500,251906
2010,OK-503,685410
2010,OK-506,117935
2010,OR-503,327641
2010,OR-504,954195
2010,OR-506,2128799
2010,OR-505,1525921
2010,OR-500,2325059
2010,OR-502,317558
2010,TN-503,1874382
2010,TN-512,71384
2010,TN-501,5634471
2010,TN-509,1321902
2010,TN-506,833022
2010,TN-510,560390
2010,TN-507,1158647
2010,TX-601,10299612
2010,TX-603,3754592
2010,TX-501,1012724
2010,TN-504,3784209
2010,TN-500,2391062
2010,TX-500,6694485
2010,TN-502,1240464
2010,PA-601,4793283
2010,PA-603,1233551
2010,PR-503,13585590
2010,PA-511,1054777
2010,PA-501,1277914
2010,PA-507,5467063
2010,PR-502,12083267
2010,SC-503,1369355
2010,SC-501,3612020
2010,SD-500,1621502
2010,RI-500,5917987
2010,SC-502,2302498
2010,SC-500,1518068
2010,CT-512,1614797
2010,DC-500,19519271
2010,DE-500,5350441
2010,CT-509,1917286
2010,CT-510,348848
2010,CT-502,5260222
2010,FL-505,620167
2010,FL-508,888903
2010,FL-602,226883
2010,FL-511,1090701
2010,FL-605,4972262
2010,FL-520,78143
2010,FL-506,1003336
2010,CT-508,1662010
2010,CA-507,2542302
2010,CA-513,1335319
2010,CO-503,14839177
2010,CA-605,1287913
2010,CA-526,236278
2010,CA-528,47158
2010,CO-500,3186053
2010,CT-505,7234941
2010,CT-501,5656045
2010,CT-503,4842535
2010,CO-504,1840015
2010,CT-506,1454162
2010,CT-500,993905
2010,FL-510,4631402
2010,FL-502,4036618
2010,FL-519,527114
2010,FL-517,168190
2010,FL-518,157935
2010,FL-500,707364
2010,FL-601,9579307
2010,GA-503,687565
2010,GA-501,13258567
2010,GA-504,572677
2010,GA-506,1681045
2010,GA-500,10019529
2010,GA-507,3554721
2010,FL-504,1420072
2010,FL-512,152400
2010,FL-603,2166738
2010,FL-509,1402296
2010,FL-606,412601
2010,FL-501,5015502
2010,FL-503,1244179
2010,FL-513,860271
2010,FL-514,169785
2010,FL-515,45222
2010,FL-516,854850
2010,FL-507,5142569
2010,FL-604,474563
2010,FL-600,29690116
2010,CA-610,5583965
2010,AZ-502,23951097
2010,AZ-501,7824040
2010,CA-501,19785634
2010,AR-505,494688
2010,AR-507,33648
2010,AZ-500,3628142
2010,CA-600,84186342
2010,CA-607,3069817
2010,CA-511,3582836
2010,CA-609,7455200
2010,CA-518,1056625
2010,CA-505,8914268
2010,CA-611,1147655
2010,AR-504,303820
2010,AL-500,8484542
2010,AL-503,576003
2010,AL-504,2075341
2010,AK-500,2717670
2010,AK-501,762663
2010,AL-502,520531
2010,AL-505,29297
2010,AR-500,3633455
2010,AR-501,671718
2010,AR-503,221600
2010,AL-506,357763
2010,AL-507,447967
2010,AL-501,3466744
2010,CA-613,169864
2010,CA-503,14889886
2010,CA-516,238787
2010,CA-509,1905504
2010,CA-606,7290372
2010,CA-506,1934739
2010,CA-512,5945802
2010,CA-510,2710897
2010,CA-523,141173
2010,CA-517,469268
2010,CA-608,6417347
2010,CA-522,637142
2010,CA-614,955567
2010,CA-521,461285
2010,CA-601,10034865
2010,CA-508,1713368
2010,CA-602,15237296
2010,CA-603,1703560
2010,CA-514,6072991
2010,CA-519,496091
2010,CA-502,22596846
2010,CA-500,10857800
2010,CA-604,4880388
2010,CA-515,1012866
2010,CA-504,2444980
2010,CA-520,572274
2010,CA-612,2529888
2010,MD-513,993344
2010,MD-501,23207701
2010,MD-505,2464048
2010,MA-510,1594658
2010,MD-508,1925161
2010,MD-601,6898953
2010,MD-509,615431
2010,MD-506,384225
2010,MD-500,747326
2010,MD-511,659268
2010,MD-502,815847
2010,MD-600,4653222
2010,MD-510,234163
2010,MA-518,1206661
2010,MA-520,672283
2010,MA-517,2408505
2010,MA-502,2050997
2010,MA-504,1935740
2010,MA-511,3044806
2010,MA-509,3294107
2010,MA-507,438162
2010,MA-516,8505582
2010,MA-503,1500319
2010,MA-513,1746355
2010,MA-505,1845627
2010,MA-512,674118
2010,MA-508,869161
2010,MI-501,23821577
2010,MI-512,637394
2010,MI-519,914490
2010,MI-511,122291
2010,MI-502,2479202
2010,MI-506,4781389
2010,MI-509,4067657
2010,MI-514,414860
2010,MI-505,2478923
2010,MI-507,1553471
2010,MI-513,245723
2010,MI-503,951089
2010,MI-523,793256
2010,MI-518,144929
2010,MD-504,661055
2010,ME-501,1471377
2010,ME-502,3300149
2010,MD-503,1973025
2010,MD-507,262000
2010,MD-512,538427
2010,ME-500,6129251
2010,MI-517,801593
2010,MI-508,1884797
2010,MI-504,4709567
2010,MI-516,473339
2010,MI-500,7983258
2010,MI-510,1384910
2010,MA-519,825777
2010,IL-518,1206061
2010,IL-507,1789833
2010,IL-500,884256
2010,IL-506,2960831
2010,IL-502,1988517
2010,IL-514,3685742
2010,IL-503,778603
2010,IL-504,1986180
2010,IL-511,8472305
2010,IL-501,1750644
2010,IL-512,1259732
2010,IL-515,1015264
2010,IL-519,681448
2010,IL-517,1356710
2010,HI-500,1848903
2010,IA-502,2975515
2010,IA-501,5026835
2010,GA-505,1196999
2010,GU-500,1017891
2010,HI-501,9158336
2010,IA-500,833816
2010,IL-505,1097501
2010,IL-510,53553367
2010,IL-509,592018
2010,ID-501,2846230
2010,ID-500,955020
2010,IL-520,993962
2010,LA-503,14666079
2010,LA-500,2327399
2010,LA-507,641272
2010,LA-506,2193549
2010,LA-502,3390530
2010,LA-504,1848610
2010,LA-505,1309145
2010,MA-500,20830874
2010,MA-515,1650348
2010,MA-501,1597116
2010,LA-508,1265590
2010,LA-501,609316
2010,MA-506,5720680
2010,KY-502,1535737
2010,IN-500,1405143
2010,IN-502,12982096
2010,IN-503,4229218
2010,IL-508,2785709
2010,IL-516,853819
2010,IL-513,656037
2010,KS-507,2607236
2010,KS-505,366781
2010,KY-500,8663311
2010,KY-501,7965172
2010,KS-501,991354
2010,KS-502,2093834
2010,KS-503,1950906
2009,NY-524,174733
2009,NY-511,794768
2009,NY-518,3174067
2009,NY-503,3604988
2009,NY-600,102739915
2009,NY-505,7836479
2009,NY-603,3115498
2009,NY-519,227063
2009,NY-607,457735
2009,NY-512,2192535
2009,NY-606,289610
2009,NY-601,1229134
2009,NY-501,1238698
2009,NV-500,6269349
2009,NJ-500,491466
2009,NJ-508,2435410
2009,NJ-505,332058
2009,NJ-502,603186
2009,NJ-515,2978018
2009,NJ-511,2712165
2009,NJ-512,142560
2009,NM-500,4693914
2009,NV-501,1527084
2009,NV-502,366193
2009,NJ-503,2102015
2009,NJ-513,363218
2009,NM-501,3663930
2009,NY-502,187585
2009,OH-505,6441240
2009,OH-500,11439230
2009,OH-508,1944674
2009,NY-507,2628451
2009,NY-517,82137
2009,NY-510,178558
2009,OH-504,1737656
2009,OH-501,4303448
2009,OH-503,8782125
2009,OK-502,2298935
2009,OH-506,3136879
2009,OH-507,12321229
2009,OH-502,23195298
2009,NY-516,124453
2009,NY-608,827266
2009,NY-604,10384692
2009,NY-504,422157
2009,NY-520,105010
2009,NY-508,9789390
2009,NY-522,18375
2009,NY-506,9214
2009,NY-523,845582
2009,NY-602,1957180
2009,NY-514,346040
2009,NY-605,7060215
2009,NY-513,126266
2009,NY-500,9261735
2009,NJ-507,1446123
2009,MO-500,2525172
2009,MS-500,699990
2009,MS-501,2965126
2009,MO-503,226527
2009,MO-604,8843480
2009,MO-600,894253
2009,MS-503,535142
2009,NC-501,942904
2009,NC-506,757428
2009,NC-513,377186
2009,MT-500,2436813
2009,NC-505,3793161
2009,NC-511,737411
2009,MO-606,4531850
2009,MN-500,8070313
2009,MN-508,431604
2009,MN-510,677748
2009,MN-503,1451225
2009,MN-506,296267
2009,MN-501,4599589
2009,MN-504,244149
2009,MO-602,579001
2009,MO-603,516803
2009,MO-501,9883546
2009,MN-511,594113
2009,MN-502,1416328
2009,MN-505,985953
2009,NC-502,957234
2009,NJ-501,4487266
2009,NJ-516,316799
2009,NJ-506,5086048
2009,NH-501,1003288
2009,NH-502,1711274
2009,NH-500,2832371
2009,NJ-509,1247702
2009,NJ-510,776096
2009,NJ-504,7659709
2009,NJ-520,1998
2009,NJ-514,2193019
2009,NJ-518,330041
2009,NJ-519,156722
2009,NE-502,1657373
2009,NC-503,6793620
2009,NC-500,1647823
2009,NC-509,866759
2009,NC-504,1579142
2009,NC-516,294876
2009,NC-507,2493900
2009,ND-500,1774934
2009,NE-506,27171
2009,NE-500,324522
2009,NE-501,2301299
2009,NE-503,258364
2009,NE-504,340327
2009,NE-505,111912
2009,VA-603,569879
2009,VA-502,821948
2009,VA-500,3405765
2009,UT-500,4363056
2009,VA-600,1278434
2009,VA-507,1226514
2009,VA-508,375610
2009,VA-510,76187
2009,VA-601,5596117
2009,VA-512,148534
2009,VA-604,680460
2009,VA-503,1329195
2009,VA-509,179905
2009,UT-504,1063222
2009,TX-600,13944973
2009,TX-503,4258029
2009,TX-704,1465153
2009,TX-700,21788142
2009,TX-607,5198918
2009,TX-703,902058
2009,TX-610,609336
2009,TX-504,290324
2009,TX-613,531338
2009,UT-503,1027796
2009,TX-601,10258106
2009,TX-500,6580304
2009,TX-611,926486
2009,VA-513,344293
2009,WA-507,466037
2009,WI-500,7581775
2009,WI-501,11085546
2009,WA-508,901770
2009,WA-504,4684303
2009,WA-503,2721135
2009,WI-503,2991044
2009,WV-501,1621895
2009,WV-503,1145145
2009,WY-500,338517
2009,WI-502,1205182
2009,WV-508,2194813
2009,WV-500,484946
2009,WA-500,21446075
2009,VA-517,67200
2009,VA-505,1566713
2009,VA-518,42000
2009,VA-504,325304
2009,VA-514,180487
2009,VA-501,2296307
2009,VA-521,144673
2009,VT-500,2701398
2009,WA-501,4977245
2009,WA-502,3074982
2009,VA-602,170815
2009,VI-500,452654
2009,VT-501,788512
2009,TX-702,129084
2009,PA-502,3943144
2009,PA-605,2344953
2009,PA-504,2258604
2009,OR-505,1298650
2009,PA-506,2183185
2009,PA-500,28116947
2009,PA-508,1741418
2009,PA-503,3585027
2009,PA-505,1587370
2009,PA-507,6622203
2009,PA-510,1875876
2009,PA-600,13458668
2009,PA-602,2088213
2009,OR-507,1442552
2009,OK-505,151839
2009,OK-501,2371854
2009,OK-506,115247
2009,OK-500,184024
2009,OK-503,675438
2009,OK-504,258962
2009,OK-507,734676
2009,OR-504,953574
2009,OR-506,2015728
2009,OR-501,9773302
2009,OR-500,2277284
2009,OR-502,317558
2009,OR-503,302996
2009,PA-511,601933
2009,TN-503,1870345
2009,TN-512,71384
2009,TN-501,5137492
2009,TN-509,1240520
2009,TN-506,384753
2009,TN-510,478972
2009,TN-507,1160262
2009,TX-501,1012724
2009,TX-701,259686
2009,TX-604,996532
2009,TN-504,3654887
2009,TN-500,2222849
2009,TX-603,2815830
2009,TN-502,1305954
2009,PA-603,1504709
2009,PR-503,5617140
2009,PR-502,11548821
2009,PA-501,1291024
2009,PA-601,4768674
2009,PA-509,4484771
2009,RI-500,5853911
2009,SC-501,3457893
2009,SC-502,2315475
2009,SD-500,1613065
2009,SC-500,730422
2009,SC-503,859181
2009,SC-504,307230
2009,CT-506,1425722
2009,DC-500,19507419
2009,DE-500,5350424
2009,CT-502,5241458
2009,CT-510,348848
2009,CT-512,1605944
2009,FL-520,78143
2009,FL-501,4787933
2009,FL-511,1090432
2009,FL-600,28727652
2009,FL-506,1147955
2009,FL-508,793630
2009,FL-602,178648
2009,CT-509,1584355
2009,CO-500,2705207
2009,CO-504,1786451
2009,CO-503,14016696
2009,CA-525,13339
2009,CA-507,2487918
2009,CA-513,1285601
2009,CT-505,4353541
2009,CT-503,4733258
2009,CT-508,1688530
2009,CT-504,977134
2009,CT-500,924469
2009,CT-507,1727390
2009,CT-501,5678401
2009,FL-606,330761
2009,FL-519,223734
2009,FL-605,4698760
2009,FL-505,587000
2009,FL-500,513106
2009,FL-518,157935
2009,FL-601,8997515
2009,GA-500,10401718
2009,GA-503,692917
2009,GA-504,612781
2009,GA-505,1303632
2009,GA-506,1617109
2009,GA-501,12397207
2009,GA-507,3579765
2009,FL-502,3862941
2009,FL-512,152400
2009,FL-507,5213081
2009,FL-513,860271
2009,FL-503,1244179
2009,FL-603,2265670
2009,FL-509,1311036
2009,FL-604,502028
2009,FL-516,76199
2009,FL-517,207499
2009,FL-510,4049906
2009,FL-514,331078
2009,FL-504,1374678
2009,FL-515,45222
2009,CA-523,141173
2009,AZ-501,7722164
2009,AZ-500,3474188
2009,CA-505,8694871
2009,AR-505,492445
2009,AR-506,200000
2009,AZ-502,23567138
2009,CA-518,1056450
2009,CA-609,8339270
2009,CA-511,4319487
2009,CA-603,1758756
2009,CA-600,79807125
2009,CA-611,827130
2009,CA-607,2870407
2009,AR-504,303820
2009,AL-502,520531
2009,AL-503,576003
2009,AL-504,1940663
2009,AK-500,2598005
2009,AK-501,669436
2009,AL-500,8185913
2009,AL-505,29297
2009,AR-500,3464972
2009,AR-501,213857
2009,AR-502,21600
2009,AL-506,97087
2009,AL-507,128638
2009,AL-501,3343592
2009,CA-514,6046774
2009,CA-608,6581828
2009,CA-613,261864
2009,CA-516,238787
2009,CA-521,461079
2009,CA-509,1826208
2009,CA-512,5685954
2009,CA-522,548917
2009,CA-510,2713284
2009,CA-517,439570
2009,CA-605,1290858
2009,CA-501,18601756
2009,CA-614,848467
2009,CA-610,5115751
2009,CA-506,1749843
2009,CA-519,403647
2009,CA-508,1668086
2009,CA-504,2300658
2009,CA-601,9295145
2009,CA-502,22470820
