year,cocnumber,doe_total_count,doe_unsheltered,doe_sheltered,doe_hotel_motel,doe_doubled_up
2015,IL-520,4351,27,327,67,3187
2014,IN-500,178,0,149,8,13
2016,IN-500,271,0,191,0,3
2015,IN-500,204,0,141,9,50
2017,IN-500,429,0,215,7,186
2014,IN-502,12271,105,1181,734,9415
2016,IN-502,12298,61,1497,702,9119
2017,IN-502,12574,96,1776,565,8885
2015,IN-502,12598,144,1556,598,9174
2016,IN-503,5066,119,430,373,4035
2014,IN-503,5274,76,461,344,4294
2017,IN-503,5240,3,460,383,4202
2015,IN-503,6089,163,564,403,4643
2015,KS-502,2621,15,295,134,2167
2016,KS-502,3001,28,265,186,2483
2014,KS-502,2848,9,231,154,2383
2017,KS-502,2556,21,362,115,2014
2015,KS-503,477,0,54,0,393
2014,KS-503,547,3,86,25,421
2017,KS-503,554,0,72,5,457
2016,KS-503,672,3,102,29,534
2015,KS-505,1109,11,119,56,877
2014,KS-505,1254,16,125,57,927
2017,KS-505,1103,5,111,60,869
2016,KS-505,1095,11,96,65,893
2016,KS-507,4200,42,214,245,3127
2017,KS-507,4041,90,368,184,2882
2014,KS-507,4254,39,258,163,3219
2015,KS-507,4231,29,282,148,3233
2015,KY-500,22657,1128,1691,558,17322
2017,KY-500,21980,1497,1277,631,17630
2014,KY-500,22377,1112,2935,623,15668
2016,KY-500,22479,1640,1513,685,17735
2016,KY-501,6025,116,2008,322,3579
2015,KY-501,6475,42,1793,359,4210
2014,KY-501,8087,9,2799,343,4291
2017,KY-501,5766,1689,830,224,3023
2014,KY-502,739,0,90,0,614
2016,KY-502,1027,21,127,55,824
2017,KY-502,976,17,100,45,814
2015,KY-502,795,7,124,30,601
2014,LA-500,2534,33,197,30,1911
2016,LA-500,2009,35,139,74,1695
2017,LA-500,2367,80,198,217,1864
2015,LA-500,2326,26,201,89,1707
2014,LA-502,3275,62,317,206,2480
2017,LA-502,2991,89,292,172,2438
2015,LA-502,3199,22,197,200,2652
2016,LA-502,3038,53,283,199,2477
2014,LA-503,3841,174,96,21,3222
2015,LA-503,4202,233,131,44,3552
2016,LA-503,3832,109,210,28,2687
2017,LA-503,4227,21,250,60,3400
2014,LA-504,2183,41,98,80,1944
2017,LA-504,6886,198,970,337,5253
2015,LA-504,2204,41,121,76,1563
2016,LA-504,1755,22,119,78,1499
2016,LA-505,1583,6,102,81,1307
2015,LA-505,877,0,31,11,704
2017,LA-505,583,0,28,30,445
2014,LA-505,915,0,62,35,564
2016,LA-506,1862,91,65,96,1548
2015,LA-506,1601,76,48,97,1283
2017,LA-506,7921,297,2814,304,4503
2014,LA-506,1617,115,42,76,1252
2015,LA-507,1480,105,141,0,991
2014,LA-507,1390,81,79,44,1021
2016,LA-507,1735,11,302,4,1147
2017,LA-507,1937,0,351,21,1268
2015,LA-508,2131,53,99,58,1881
2017,LA-508,2180,33,123,41,1681
2014,LA-508,2215,50,129,85,1885
2016,LA-508,2276,57,117,54,2045
2014,LA-509,2424,417,153,38,1426
2016,LA-509,2289,429,57,41,1716
2015,LA-509,2251,458,54,48,1381
2017,LA-509,1776,160,47,35,1423
2016,MA-500,4067,65,2153,663,1125
2015,MA-500,3037,73,1355,691,867
2017,MA-500,3354,7,2681,93,520
2014,MA-500,2455,0,1116,673,599
2016,MA-502,990,0,360,44,586
2015,MA-502,942,3,304,115,520
2017,MA-502,1053,0,415,22,616
2014,MA-502,793,0,221,0,471
2014,MA-503,352,3,74,57,156
2016,MA-503,354,3,101,30,185
2017,MA-503,401,5,71,26,236
2015,MA-503,361,3,83,27,150
2015,MA-504,2561,0,1109,593,817
2017,MA-504,2570,0,1422,58,1048
2014,MA-504,2290,0,778,721,748
2016,MA-504,2692,0,1205,76,1174
2016,MA-505,645,8,251,48,335
2015,MA-505,461,4,228,24,187
2017,MA-505,1033,0,333,0,647
2014,MA-505,397,3,168,57,164
2014,MA-506,4194,29,1244,260,2491
2017,MA-506,4823,21,1338,125,3146
2016,MA-506,4607,23,1341,202,2932
2015,MA-506,4426,27,1289,275,2695
2015,MA-507,636,3,130,173,255
2016,MA-507,555,0,90,81,265
2017,MA-507,521,0,140,0,250
2014,MA-507,682,0,76,162,283
2015,MA-508,458,0,217,5,155
2016,MA-508,560,0,235,61,260
2017,MA-508,752,0,360,59,323
2014,MA-508,357,0,138,98,112
2017,MA-509,234,0,75,10,149
2015,MA-509,233,0,57,8,152
2016,MA-509,280,0,83,18,172
2014,MA-509,163,0,38,0,117
2016,MA-510,1064,12,329,168,482
2017,MA-510,1255,15,437,98,661
2014,MA-510,989,10,254,236,391
2015,MA-510,1058,14,235,232,490
2015,MA-511,1515,0,579,335,542
2014,MA-511,1282,10,379,277,521
2016,MA-511,1320,6,441,261,550
2017,MA-511,1161,5,454,85,552
2014,MA-515,440,0,141,79,220
2015,MA-515,396,0,201,52,138
2016,MA-515,355,0,172,31,152
2017,MA-515,438,4,183,29,210
2015,MA-516,1460,9,615,202,546
2014,MA-516,1342,8,571,208,452
2016,MA-516,1618,11,616,245,658
2017,MA-516,1722,27,673,133,756
2016,MA-517,107,0,43,14,50
2014,MA-517,101,0,41,17,43
2015,MA-517,105,0,30,14,59
2017,MA-517,139,0,77,6,56
2014,MA-518,216,0,59,67,85
2017,MA-518,209,0,61,35,101
2015,MA-518,314,3,81,98,132
2016,MA-518,259,0,50,94,94
2014,MA-519,540,0,170,136,180
2016,MA-519,664,0,211,187,186
2015,MA-519,579,0,224,138,156
2017,MA-519,506,4,169,30,272
2014,MA-599,857,3,124,278,302
2017,MA-599,638,7,209,34,254
2016,MA-599,726,0,205,175,223
2015,MA-599,725,0,186,239,213
2016,MD-500,145,0,34,0,95
2017,MD-500,85,0,21,0,54
2014,MD-500,78,0,19,0,54
2015,MD-500,83,0,16,0,58
2017,MD-501,2662,0,158,0,2397
2015,MD-501,2079,0,179,0,1895
2016,MD-501,1992,93,192,17,1688
2014,MD-501,2534,0,240,0,2290
2016,MD-502,385,36,92,76,181
2015,MD-502,437,26,66,93,252
2017,MD-502,411,41,75,72,223
2014,MD-502,461,40,80,104,237
2015,MD-503,1323,6,119,155,1043
2014,MD-503,1193,14,113,218,848
2016,MD-503,1122,0,114,0,902
2017,MD-503,1163,9,104,96,954
2014,MD-504,505,3,32,94,376
2017,MD-504,487,11,94,106,276
2015,MD-504,454,7,47,85,315
2016,MD-504,510,12,96,113,289
2017,MD-505,3009,24,225,215,2545
2016,MD-505,2984,41,248,257,2438
2015,MD-505,2689,14,232,229,2214
2014,MD-505,2625,23,253,174,2175
2014,MD-506,168,12,39,31,86
2016,MD-506,165,7,35,31,92
2017,MD-506,192,8,48,39,97
2015,MD-506,184,10,59,20,95
2017,MD-507,1001,3,62,101,835
2014,MD-507,711,3,31,77,600
2016,MD-507,891,8,43,78,762
2015,MD-507,826,3,24,91,708
2017,MD-508,1006,13,82,136,752
2015,MD-508,980,11,46,145,721
2016,MD-508,907,14,34,174,657
2014,MD-508,1031,3,61,114,809
2017,MD-509,829,13,59,104,653
2016,MD-509,812,9,59,95,649
2015,MD-509,841,51,107,97,586
2014,MD-509,844,97,47,121,579
2016,MD-510,59,0,9,0,50
2014,MD-510,26,0,0,0,0
2017,MD-510,39,0,0,0,0
2015,MD-510,53,3,5,3,42
2014,MD-511,475,0,34,23,405
2016,MD-511,650,0,33,15,581
2017,MD-511,743,3,64,29,630
2015,MD-511,531,3,21,12,477
2017,MD-512,812,9,122,151,530
2016,MD-512,724,0,0,130,486
2014,MD-512,551,3,119,69,360
2015,MD-512,743,7,172,106,458
2015,MD-513,1520,56,95,74,1243
2016,MD-513,1147,28,81,101,887
2014,MD-513,1436,28,67,86,1232
2017,MD-513,1193,31,122,48,903
2017,MD-600,2393,10,163,127,2087
2015,MD-600,2631,19,254,164,2194
2016,MD-600,2954,16,322,168,2437
2014,MD-600,2760,11,280,98,2362
2017,MD-601,1485,3,163,194,1125
2016,MD-601,1227,6,187,155,879
2015,MD-601,1050,6,161,227,656
2014,MD-601,1068,4,121,228,715
2015,ME-500,1711,26,257,119,1047
2016,ME-500,1844,37,180,219,1101
2014,ME-500,1716,7,219,147,1073
2017,ME-500,2064,48,278,178,1199
2017,ME-502,413,7,181,52,173
2016,ME-502,317,0,165,37,115
2014,ME-502,244,0,141,0,85
2015,ME-502,202,0,108,22,72
2017,MI-500,14762,119,1880,441,10544
2016,MI-500,16214,143,2648,421,11487
2015,MI-500,16730,132,2342,301,12029
2014,MI-500,16147,111,2432,321,11549
2014,MI-501,2940,66,619,63,2099
2015,MI-501,3375,79,769,138,2211
2016,MI-501,3073,74,804,163,1894
2017,MI-501,1793,17,226,62,1228
2015,MI-502,2377,0,325,156,1735
2014,MI-502,2198,0,345,158,1544
2016,MI-502,2410,0,366,147,1599
2017,MI-502,2608,23,386,146,1840
2017,MI-503,1717,8,191,238,1179
2014,MI-503,1374,4,305,206,725
2016,MI-503,1726,6,271,217,1149
2015,MI-503,1721,0,282,220,1035
2017,MI-504,1910,11,199,166,1413
2016,MI-504,2238,22,340,165,1603
2015,MI-504,2471,26,371,198,1635
2014,MI-504,2283,30,393,135,1604
2014,MI-505,1912,13,325,38,1255
2017,MI-505,1825,15,307,115,1265
2016,MI-505,1959,12,249,74,1343
2015,MI-505,2242,7,312,61,1605
2014,MI-506,2307,6,899,91,1211
2015,MI-506,2974,197,1165,101,1394
2017,MI-506,2412,48,456,297,1529
2016,MI-506,2338,101,499,185,1402
2015,MI-507,1479,25,541,137,750
2016,MI-507,1495,0,424,100,901
2017,MI-507,1340,3,308,142,797
2014,MI-507,1367,0,538,50,660
2016,MI-508,1331,18,274,7,818
2015,MI-508,1086,23,219,60,714
2017,MI-508,1396,27,233,127,938
2014,MI-508,1218,18,241,89,727
2017,MI-509,1095,10,238,29,774
2014,MI-509,922,98,123,30,639
2015,MI-509,1157,6,181,40,868
2016,MI-509,1186,43,216,55,818
2016,MI-510,724,0,208,12,327
2015,MI-510,701,7,231,16,384
2014,MI-510,703,0,317,18,277
2017,MI-510,631,4,206,17,324
2017,MI-511,502,0,65,3,381
2014,MI-511,574,3,68,3,445
2015,MI-511,500,0,64,6,326
2016,MI-511,521,0,74,8,332
2017,MI-512,1134,55,91,44,832
2016,MI-512,1316,57,209,32,966
2014,MI-512,1501,36,179,46,1134
2015,MI-512,1410,50,187,42,1050
2016,MI-513,230,0,57,0,114
2017,MI-513,236,0,16,3,159
2015,MI-513,290,4,92,4,167
2014,MI-513,244,0,69,5,112
2014,MI-514,874,0,323,29,473
2016,MI-514,947,0,273,87,523
2015,MI-514,1008,14,321,50,553
2017,MI-514,804,0,215,41,486
2014,MI-515,752,3,130,36,532
2016,MI-515,875,4,178,59,597
2017,MI-515,763,7,144,52,529
2015,MI-515,823,3,112,68,547
2017,MI-516,960,0,100,43,730
2016,MI-516,1145,6,227,25,832
2014,MI-516,1176,0,228,31,855
2015,MI-516,1122,3,183,35,805
2015,MI-517,1094,0,139,21,869
2017,MI-517,996,6,99,28,669
2016,MI-517,972,3,77,19,629
2014,MI-517,1231,0,136,14,973
2014,MI-518,460,0,87,22,292
2015,MI-518,576,0,115,25,363
2017,MI-518,425,0,65,31,261
2016,MI-518,467,4,109,4,304
2015,MI-519,1144,6,283,51,791
2016,MI-519,1021,16,263,29,637
2014,MI-519,1023,0,253,39,674
2017,MI-519,961,4,233,51,631
2016,MI-523,708,3,153,6,452
2017,MI-523,706,0,202,11,408
2015,MI-523,881,7,175,11,645
2014,MI-523,852,0,81,0,679
2014,MN-500,5587,21,2196,657,2612
2017,MN-500,5996,62,1976,442,3348
2015,MN-500,5619,66,2347,741,2321
2016,MN-500,5030,25,2124,435,2330
2017,MN-501,2845,145,621,165,1842
2014,MN-501,2738,63,868,157,1604
2015,MN-501,2787,98,800,123,1729
2016,MN-501,2867,117,994,105,1594
2017,MN-502,1732,42,357,77,1153
2015,MN-502,1189,34,251,69,740
2014,MN-502,1018,24,179,63,650
2016,MN-502,1839,70,321,138,1224
2017,MN-503,3204,79,448,232,2216
2015,MN-503,2262,73,398,140,1519
2014,MN-503,2102,102,312,187,1361
2016,MN-503,2914,58,520,170,2024
2017,MN-504,248,0,10,31,171
2015,MN-504,198,3,18,18,142
2016,MN-504,240,6,26,9,188
2014,MN-504,190,5,17,22,129
2015,MN-505,1342,10,338,102,819
2014,MN-505,1247,16,321,95,757
2016,MN-505,1556,43,456,63,908
2017,MN-505,1623,30,317,124,1068
2014,MN-506,429,0,208,0,209
2017,MN-506,805,21,213,11,552
2016,MN-506,681,6,267,4,383
2015,MN-506,454,7,161,16,263
2016,MN-508,487,3,137,7,299
2015,MN-508,456,14,128,35,271
2017,MN-508,408,7,85,29,264
2014,MN-508,306,0,94,9,168
2015,MN-509,567,8,357,58,134
2014,MN-509,397,11,285,25,70
2016,MN-509,545,0,279,5,245
2017,MN-509,628,10,262,15,337
2014,MN-511,268,6,11,47,173
2015,MN-511,280,0,59,20,165
2017,MN-511,254,0,66,21,150
2016,MN-511,328,0,36,10,256
2014,MO-500,4740,35,206,288,4139
2016,MO-500,5108,48,292,308,4400
2015,MO-500,4931,37,173,330,4327
2017,MO-500,5484,58,286,320,4735
2015,MO-501,5607,33,687,169,4673
2017,MO-501,6096,33,684,212,5091
2014,MO-501,5516,47,681,181,4547
2016,MO-501,6024,33,718,187,5048
2014,MO-503,1114,4,69,109,845
2017,MO-503,1324,9,109,110,1045
2015,MO-503,1062,9,58,101,850
2016,MO-503,1241,3,89,84,989
2015,MO-600,2101,13,245,192,1610
2014,MO-600,1625,18,158,197,1143
2016,MO-600,2219,14,253,144,1604
2017,MO-600,2600,17,228,208,1949
2017,MO-602,1161,26,51,42,853
2014,MO-602,1075,26,71,21,869
2016,MO-602,1240,35,102,47,989
2015,MO-602,1082,19,74,23,821
2016,MO-603,524,113,98,14,256
2014,MO-603,778,26,125,19,603
2015,MO-603,663,61,87,39,476
2017,MO-603,535,0,139,0,319
2017,MO-604,5773,107,852,332,4299
2014,MO-604,6275,98,835,318,4864
2016,MO-604,6331,122,806,418,4799
2015,MO-604,6013,321,624,343,4579
2016,MO-606,10483,150,298,644,8295
2017,MO-606,11784,232,449,746,9387
2014,MO-606,10023,233,424,530,7640
2015,MO-606,10361,205,370,447,8277
2014,MS-500,1810,0,84,16,1643
2015,MS-500,3510,21,45,46,3391
2016,MS-500,4496,0,93,52,4307
2017,MS-500,4886,7,111,87,4681
2016,MS-501,3795,20,82,87,3194
2017,MS-501,3620,20,90,50,3175
2014,MS-501,4457,126,89,98,3924
2015,MS-501,3782,22,49,56,2550
2017,MS-503,2385,52,303,123,1894
2015,MS-503,2643,42,248,46,2256
2016,MS-503,2131,31,293,50,1611
2014,MS-503,2961,57,211,104,2489
2017,MT-500,3633,293,306,360,2480
2016,MT-500,3020,186,245,324,1930
2015,MT-500,3043,193,240,353,1947
2014,MT-500,2630,171,295,320,1637
2017,NC-500,665,18,194,95,358
2015,NC-500,515,5,168,91,251
2016,NC-500,481,7,135,64,275
2014,NC-500,530,0,190,80,260
2014,NC-501,697,15,107,46,529
2016,NC-501,751,36,49,90,576
2015,NC-501,734,26,91,73,544
2017,NC-501,786,26,60,78,622
2015,NC-502,846,6,38,78,724
2017,NC-502,941,23,91,151,648
2016,NC-502,976,12,70,71,807
2014,NC-502,886,0,0,132,657
2017,NC-503,13119,877,959,1718,8930
2016,NC-503,11771,960,1066,1304,8039
2014,NC-503,11878,456,885,784,9262
2015,NC-503,12027,720,1003,973,8892
2017,NC-504,2960,25,109,208,2615
2014,NC-504,2478,22,133,107,2216
2016,NC-504,2624,8,122,170,2324
2015,NC-504,2804,17,180,139,2468
2015,NC-505,4436,9,496,914,2994
2017,NC-505,4183,35,471,793,2864
2016,NC-505,3942,33,521,771,2584
2014,NC-505,4322,43,395,773,3107
2015,NC-506,1146,7,197,89,834
2014,NC-506,956,3,263,47,632
2016,NC-506,1353,24,204,100,1025
2017,NC-506,1195,15,134,141,888
2016,NC-507,2771,14,305,568,1871
2014,NC-507,2216,8,298,427,1470
2015,NC-507,2580,13,373,429,1759
2017,NC-507,3441,15,333,728,2353
2016,NC-509,1067,4,90,197,767
2015,NC-509,973,5,81,130,734
2017,NC-509,1154,11,111,178,854
2014,NC-509,751,27,75,109,476
2015,NC-511,793,10,123,151,509
2014,NC-511,678,0,0,107,494
2016,NC-511,566,14,53,147,352
2017,NC-511,786,41,83,262,400
2014,NC-513,138,0,23,26,89
2015,NC-513,127,0,14,20,91
2017,NC-513,195,3,13,10,169
2016,NC-513,143,5,4,12,115
2015,NC-516,495,34,43,13,366
2014,NC-516,557,70,36,3,418
2016,NC-516,419,6,15,17,326
2017,NC-516,532,21,69,12,388
2016,ND-500,2503,337,279,86,1485
2017,ND-500,2416,181,277,148,1615
2014,ND-500,2373,768,200,194,952
2015,ND-500,2711,868,183,165,1332
2014,NE-500,1891,168,259,118,1265
2016,NE-500,1808,160,196,100,1271
2017,NE-500,1932,100,196,112,1409
2015,NE-500,1841,121,254,84,1317
2017,NE-501,1656,28,594,107,908
2014,NE-501,1946,33,720,75,1096
2015,NE-501,1463,24,575,126,715
2016,NE-501,1548,37,565,148,759
2016,NE-502,441,15,139,80,207
2014,NE-502,355,13,140,44,158
2015,NE-502,444,38,134,65,207
2017,NE-502,329,7,168,52,102
2014,NH-500,2118,25,130,163,1366
2015,NH-500,2144,59,116,127,1403
2017,NH-500,2502,42,284,163,1612
2016,NH-500,2077,51,105,169,1401
2015,NH-501,676,0,103,0,553
2016,NH-501,710,5,142,27,531
2017,NH-501,796,11,121,39,625
2014,NH-501,679,70,99,45,465
2016,NH-502,514,19,70,86,312
2017,NH-502,576,54,88,90,306
2015,NH-502,481,11,51,100,289
2014,NH-502,453,23,57,58,281
2014,NJ-500,501,5,52,159,261
2015,NJ-500,430,0,24,103,243
2017,NJ-500,628,0,43,154,400
2016,NJ-500,478,0,9,67,357
2016,NJ-501,454,0,41,9,278
2014,NJ-501,341,0,23,13,249
2015,NJ-501,482,0,61,82,298
2017,NJ-501,491,0,68,8,253
2017,NJ-502,908,0,129,66,661
2015,NJ-502,768,0,139,68,463
2016,NJ-502,870,0,94,38,621
2014,NJ-502,717,0,113,68,436
2016,NJ-503,3402,10,37,80,2740
2014,NJ-503,3185,8,114,152,2571
2015,NJ-503,3438,15,165,211,2719
2017,NJ-503,2724,5,91,150,2069
2014,NJ-504,1105,0,518,7,548
2015,NJ-504,740,4,318,3,390
2016,NJ-504,863,0,214,0,641
2017,NJ-504,1017,12,456,28,505
2015,NJ-506,195,0,52,19,69
2014,NJ-506,176,0,42,26,100
2017,NJ-506,506,0,175,7,219
2016,NJ-506,270,0,38,41,141
2014,NJ-507,755,0,109,81,491
2015,NJ-507,943,0,126,74,651
2016,NJ-507,966,0,65,73,789
2017,NJ-507,1187,0,79,138,908
2016,NJ-508,492,0,26,58,353
2017,NJ-508,534,0,62,109,296
2015,NJ-508,556,0,74,108,292
2014,NJ-508,765,0,122,111,422
2016,NJ-509,110,0,21,3,46
2015,NJ-509,88,0,19,9,25
2017,NJ-509,229,0,41,15,113
2014,NJ-509,82,0,25,10,26
2014,NJ-510,1102,0,205,139,721
2017,NJ-510,655,7,82,109,405
2015,NJ-510,629,0,80,150,312
2016,NJ-510,642,0,63,73,405
2015,NJ-511,337,0,71,0,235
2014,NJ-511,219,0,58,6,138
2017,NJ-511,660,0,115,9,476
2016,NJ-511,452,0,59,15,331
2015,NJ-512,26,0,0,0,26
2014,NJ-512,15,0,0,0,15
2016,NJ-512,28,0,0,0,28
2017,NJ-512,15,0,0,0,0
2016,NJ-513,90,0,12,22,38
2015,NJ-513,221,0,27,41,146
2014,NJ-513,84,0,16,35,23
2017,NJ-513,117,0,16,23,63
2015,NJ-514,177,0,81,3,67
2014,NJ-514,244,10,109,22,81
2016,NJ-514,232,0,53,8,150
2017,NJ-514,156,0,59,0,46
2017,NJ-515,504,0,97,22,326
2016,NJ-515,375,0,63,5,251
2015,NJ-515,362,0,103,14,203
2014,NJ-515,288,0,111,42,130
2014,NJ-516,219,0,25,10,165
2016,NJ-516,241,0,17,3,197
2015,NJ-516,252,0,48,6,168
2017,NJ-516,253,0,10,9,127
2015,NM-500,3547,640,267,191,2403
2016,NM-500,2980,689,312,181,1752
2014,NM-500,5505,109,264,253,4835
2017,NM-500,4547,941,648,257,2609
2015,NM-501,6724,132,544,178,5547
2017,NM-501,7148,127,482,229,5651
2014,NM-501,6440,126,559,237,5192
2016,NM-501,7259,125,466,212,5767
2015,NV-500,11240,217,716,2110,8197
2014,NV-500,9281,104,472,1844,6861
2016,NV-500,14598,181,1285,2226,10906
2017,NV-500,10879,172,1352,1698,7657
