year,cocnumber,doe_total_count,doe_unsheltered,doe_sheltered,doe_hotel_motel,doe_doubled_up
2017,NV-501,3251,565,595,470,1621
2014,NV-501,3278,196,635,292,2155
2015,NV-501,3449,212,702,335,2200
2016,NV-501,3394,246,716,391,2041
2016,NV-502,2728,54,315,146,2139
2014,NV-502,2323,38,115,112,1974
2015,NV-502,2489,27,135,104,2130
2017,NV-502,2697,85,322,182,2069
2014,NY-500,3084,41,508,87,2369
2017,NY-500,3553,85,610,70,2716
2015,NY-500,3300,296,546,59,2315
2016,NY-500,3572,150,654,50,2610
2017,NY-503,1011,8,221,246,484
2016,NY-503,874,5,158,214,443
2015,NY-503,749,0,102,29,574
2014,NY-503,733,0,229,44,417
2017,NY-504,147,0,23,0,99
2015,NY-504,188,0,17,10,129
2016,NY-504,175,0,21,0,136
2014,NY-504,168,0,15,0,101
2017,NY-505,4225,37,612,160,3259
2016,NY-505,4276,19,702,184,3289
2014,NY-505,3051,0,454,70,2301
2015,NY-505,3727,5,601,243,2698
2016,NY-507,189,0,16,7,160
2014,NY-507,230,0,25,46,131
2017,NY-507,351,0,53,76,190
2015,NY-507,241,0,30,13,177
2016,NY-508,3888,0,593,115,2861
2014,NY-508,2590,0,386,40,1846
2015,NY-508,3434,6,447,61,2571
2017,NY-508,3086,7,457,97,2278
2014,NY-510,154,0,33,3,94
2015,NY-510,121,0,9,7,71
2017,NY-510,211,0,35,3,150
2016,NY-510,143,0,17,8,113
2015,NY-511,949,9,217,49,580
2016,NY-511,1094,5,200,70,677
2014,NY-511,1044,5,169,62,665
2017,NY-511,1071,4,264,59,580
2016,NY-512,695,0,173,62,440
2014,NY-512,519,0,96,36,378
2017,NY-512,702,0,132,66,463
2015,NY-512,619,0,163,31,393
2014,NY-513,841,3,58,56,530
2016,NY-513,853,0,51,81,592
2015,NY-513,805,0,78,57,559
2017,NY-513,865,0,39,81,595
2015,NY-514,314,0,59,9,217
2016,NY-514,238,0,36,0,137
2017,NY-514,260,0,44,4,174
2014,NY-514,314,0,37,0,211
2016,NY-516,223,0,6,37,128
2015,NY-516,172,0,17,52,81
2014,NY-516,135,0,4,41,49
2017,NY-516,238,0,22,27,146
2017,NY-518,491,3,41,5,381
2014,NY-518,299,0,21,7,226
2016,NY-518,332,3,45,0,258
2015,NY-518,362,0,31,8,250
2016,NY-519,329,36,14,51,217
2015,NY-519,356,37,30,46,227
2017,NY-519,341,37,19,56,192
2014,NY-519,338,30,25,29,219
2015,NY-520,99,0,7,4,75
2016,NY-520,127,0,5,3,50
2017,NY-520,184,0,4,0,166
2014,NY-520,135,0,16,0,109
2016,NY-522,914,0,44,0,794
2017,NY-522,975,0,23,3,611
2014,NY-522,953,6,30,0,662
2015,NY-522,929,8,20,10,663
2015,NY-523,989,4,39,72,772
2014,NY-523,943,4,77,87,689
2016,NY-523,1136,14,45,133,779
2017,NY-523,1047,9,46,84,779
2014,NY-600,113456,7003,45536,311,59113
2016,NY-600,135387,6876,54193,229,72827
2015,NY-600,106406,4523,44818,174,54881
2017,NY-600,138990,6548,52800,249,77892
2014,NY-601,644,0,268,69,287
2016,NY-601,833,0,304,90,425
2017,NY-601,879,0,286,98,473
2015,NY-601,705,0,268,71,342
2015,NY-602,1692,7,319,180,1114
2014,NY-602,1686,9,308,152,1176
2017,NY-602,1821,9,236,198,1323
2016,NY-602,1842,12,330,176,1232
2017,NY-603,10671,18,2289,541,7443
2014,NY-603,8051,4,1998,308,5282
2016,NY-603,9773,17,2422,493,6498
2015,NY-603,8667,12,2049,361,5809
2015,NY-604,2832,3,806,64,1838
2014,NY-604,2848,0,350,50,1803
2016,NY-604,2860,7,805,54,1919
2017,NY-604,2748,0,305,18,1827
2015,NY-606,752,0,40,10,631
2014,NY-606,753,0,83,14,625
2017,NY-606,738,0,104,30,578
2016,NY-606,763,0,49,17,644
2015,NY-607,358,0,77,58,215
2017,NY-607,326,0,43,47,214
2014,NY-607,380,3,43,66,251
2016,NY-607,372,0,48,78,239
2016,NY-608,556,0,123,125,288
2017,NY-608,661,5,141,161,314
2014,NY-608,634,0,184,114,317
2015,NY-608,612,0,153,134,319
2016,OH-500,3335,13,912,141,2185
2015,OH-500,2660,10,695,147,1718
2017,OH-500,2108,13,484,130,1297
2014,OH-500,4398,34,1436,184,2630
2015,OH-501,3292,0,240,53,2923
2014,OH-501,2655,8,175,30,2380
2016,OH-501,3702,3,244,59,3279
2017,OH-501,4094,6,260,32,3636
2016,OH-502,3699,26,463,38,2928
2014,OH-502,4193,0,366,31,3522
2015,OH-502,3376,18,358,30,2789
2017,OH-502,3790,32,399,52,3080
2017,OH-503,4687,28,1109,406,3001
2015,OH-503,3579,14,1077,267,2090
2014,OH-503,3568,19,1211,296,1953
2016,OH-503,3984,45,1030,332,2489
2017,OH-504,338,0,101,12,147
2014,OH-504,193,0,19,0,164
2016,OH-504,119,0,21,7,71
2015,OH-504,196,7,31,3,133
2014,OH-505,1198,6,263,45,750
2016,OH-505,1142,4,271,90,495
2017,OH-505,1286,3,221,34,903
2015,OH-505,1281,6,341,47,620
2016,OH-506,1575,125,377,56,979
2015,OH-506,1558,85,367,44,983
2017,OH-506,1621,168,312,41,1030
2014,OH-506,1663,60,524,41,871
2014,OH-507,9558,99,957,452,6728
2015,OH-507,10780,92,941,552,7965
2016,OH-507,11370,92,1058,519,8029
2017,OH-507,11968,102,1021,513,8517
2017,OH-508,823,3,264,13,488
2016,OH-508,1079,5,405,8,614
2015,OH-508,1002,0,378,8,479
2014,OH-508,1018,5,398,12,560
2016,OK-500,1210,183,120,14,875
2015,OK-500,1229,213,79,17,815
2014,OK-500,1286,131,293,74,738
2017,OK-500,1309,250,141,26,879
2017,OK-501,3155,26,572,104,2430
2014,OK-501,3603,32,976,172,2307
2015,OK-501,4203,49,884,223,2979
2016,OK-501,3994,29,573,198,3128
2017,OK-502,9170,141,243,95,8675
2015,OK-502,7672,175,407,207,6861
2014,OK-502,6649,29,502,202,5769
2016,OK-502,6900,124,297,107,6358
2016,OK-503,3683,79,113,77,3095
2014,OK-503,3825,156,285,139,3014
2015,OK-503,3624,158,274,205,2817
2017,OK-503,3646,56,92,66,3325
2016,OK-504,252,14,82,17,130
2014,OK-504,335,8,80,40,144
2017,OK-504,251,5,18,19,202
2015,OK-504,305,12,74,42,175
2017,OK-505,2728,112,58,12,1903
2015,OK-505,2859,200,156,19,2225
2016,OK-505,2745,96,134,32,2184
2014,OK-505,2985,655,153,52,1971
2014,OK-506,2429,170,336,54,1805
2016,OK-506,3013,124,297,60,2079
2017,OK-506,3136,98,203,61,2619
2015,OK-506,2709,157,272,72,1959
2017,OK-507,3887,415,227,25,2717
2014,OK-507,3840,354,447,40,2568
2015,OK-507,4335,408,375,35,3194
2016,OK-507,4580,474,671,36,3067
2015,OR-500,2289,293,222,103,1636
2014,OR-500,2386,274,303,105,1683
2017,OR-500,2645,284,184,123,2020
2016,OR-500,2514,328,200,85,1853
2017,OR-501,4931,196,527,225,3947
2015,OR-501,4525,165,557,202,3585
2014,OR-501,4085,107,469,204,3305
2016,OR-501,4567,212,563,266,3495
2017,OR-502,2549,261,139,123,2026
2014,OR-502,1875,207,164,95,1372
2015,OR-502,2285,200,150,106,1825
2016,OR-502,2565,266,224,112,1959
2014,OR-503,1580,186,215,107,1021
2017,OR-503,1226,195,77,104,821
2015,OR-503,1714,232,166,103,1194
2016,OR-503,1261,208,104,84,859
2014,OR-505,7786,736,698,316,5679
2017,OR-505,9542,1196,924,358,6686
2016,OR-505,8823,1028,680,377,6255
2015,OR-505,8153,1033,668,355,5634
2016,OR-506,2428,145,207,140,1927
2015,OR-506,2325,125,131,144,1879
2017,OR-506,2463,142,194,113,1996
2014,OR-506,2029,105,144,123,1657
2016,OR-507,1613,229,73,113,1160
2015,OR-507,1331,189,64,72,970
2014,OR-507,1315,205,76,68,946
2017,OR-507,1790,288,55,70,1356
2017,PA-500,3822,14,1727,21,1861
2014,PA-500,4428,0,2345,45,1866
2016,PA-500,3955,0,2167,6,1584
2015,PA-500,4047,0,1982,29,1920
2014,PA-501,712,0,112,29,537
2017,PA-501,899,3,115,49,702
2016,PA-501,759,0,89,8,613
2015,PA-501,787,5,117,32,532
2014,PA-502,573,0,108,36,372
2016,PA-502,802,7,115,11,549
2017,PA-502,735,8,187,37,417
2015,PA-502,649,0,125,28,454
2015,PA-503,324,0,80,22,170
2016,PA-503,339,0,65,25,199
2014,PA-503,368,0,115,28,188
2017,PA-503,392,0,96,50,233
2015,PA-504,711,0,115,53,485
2016,PA-504,730,7,136,24,459
2014,PA-504,771,10,126,67,477
2017,PA-504,768,0,117,45,485
2014,PA-505,909,4,130,59,540
2015,PA-505,759,4,120,48,547
2017,PA-505,1073,20,137,73,659
2016,PA-505,911,7,149,36,618
2016,PA-506,1147,6,264,48,743
2017,PA-506,1192,10,232,58,822
2015,PA-506,1189,0,307,11,754
2014,PA-506,909,6,212,33,539
2015,PA-508,125,0,21,7,97
2014,PA-508,162,0,32,14,91
2017,PA-508,133,6,20,4,69
2016,PA-508,143,4,25,0,84
2017,PA-509,5445,48,915,558,3304
2016,PA-509,4660,102,717,422,2816
2014,PA-509,4224,23,776,367,2383
2015,PA-509,4075,48,704,370,2553
2014,PA-510,1173,8,167,31,828
2015,PA-510,1552,41,171,45,1155
2017,PA-510,1716,44,205,98,1309
2016,PA-510,1483,19,182,85,1066
2015,PA-511,775,7,111,71,532
2017,PA-511,784,0,193,62,427
2016,PA-511,787,3,147,87,440
2014,PA-511,746,3,133,54,487
2017,PA-512,1198,0,158,98,778
2016,PA-512,811,12,145,43,532
2014,PA-512,1189,20,230,71,817
2015,PA-512,764,3,70,35,538
2016,PA-600,2809,11,686,108,1731
2015,PA-600,2572,0,544,59,1672
2014,PA-600,2433,0,533,58,1593
2017,PA-600,3115,6,655,62,2133
2015,PA-601,2871,18,293,119,1878
2014,PA-601,3024,19,399,81,1941
2017,PA-601,2834,27,272,73,1869
2016,PA-601,2807,10,270,55,1876
2014,PA-603,277,0,42,0,176
2015,PA-603,318,0,42,0,204
2017,PA-603,393,4,30,39,296
2016,PA-603,327,0,57,15,187
2016,PA-605,697,0,75,49,514
2017,PA-605,697,8,155,16,324
2014,PA-605,724,3,138,22,382
2015,PA-605,635,0,105,25,365
2017,PR-502,4736,281,1464,0,2991
2015,PR-502,3628,124,1582,0,1922
2016,PR-502,4001,0,1372,0,2386
2014,PR-502,3224,0,1316,0,1826
2014,RI-500,1008,0,215,48,541
2015,RI-500,1015,10,184,44,614
2017,RI-500,1238,9,293,39,792
2016,RI-500,1048,6,227,54,656
2015,SC-500,1973,152,245,409,1149
2017,SC-500,1664,70,106,382,1022
2014,SC-500,1421,68,198,197,906
2016,SC-500,1772,140,229,384,1010
2015,SC-501,6043,569,797,503,4088
2016,SC-501,5897,618,690,522,3971
2017,SC-501,4690,764,407,435,2952
2014,SC-501,5673,492,639,438,3859
2015,SC-502,3545,159,398,428,2448
2014,SC-502,3440,236,381,479,2202
2017,SC-502,3368,222,350,557,2097
2016,SC-502,4133,193,374,633,2734
2015,SC-503,2082,14,172,435,1223
2016,SC-503,2553,15,209,506,1785
2014,SC-503,2269,12,146,303,1663
2017,SC-503,2290,21,228,321,1565
2014,SD-500,1899,88,213,396,1050
2016,SD-500,3242,52,446,328,1772
2017,SD-500,3003,51,521,344,1833
2015,SD-500,2194,57,465,413,1162
2015,TN-500,712,3,78,79,448
2016,TN-500,1658,0,305,18,1161
2017,TN-500,1212,25,113,70,931
2014,TN-500,1111,10,4,110,847
2015,TN-501,723,7,74,118,514
2017,TN-501,930,15,124,178,611
2014,TN-501,1765,25,273,202,1265
2016,TN-501,757,18,150,162,403
2014,TN-502,860,9,206,151,494
2015,TN-502,414,7,86,86,235
2016,TN-502,568,0,0,153,253
2017,TN-502,523,5,123,111,278
2017,TN-503,1995,39,78,237,1587
2014,TN-503,1885,30,98,162,1489
2016,TN-503,1678,21,103,120,1177
2015,TN-503,1563,32,63,107,1317
2016,TN-504,3078,23,287,436,2323
2017,TN-504,3573,30,328,404,2794
2015,TN-504,3188,15,287,443,2438
2014,TN-504,3894,38,402,599,2855
2014,TN-506,2371,101,130,151,1912
2015,TN-506,1776,33,95,101,1473
2016,TN-506,1841,30,122,71,1358
2017,TN-506,2378,77,141,128,1907
2016,TN-507,1014,17,40,58,603
2014,TN-507,903,7,41,6,659
2017,TN-507,1259,21,59,83,877
2015,TN-507,681,8,48,42,552
2017,TN-509,1863,53,83,116,1510
2014,TN-509,1849,46,145,142,1478
2015,TN-509,1624,42,82,143,1280
2016,TN-509,1754,50,77,109,1413
2016,TN-510,1510,31,109,265,1069
2017,TN-510,1551,26,162,275,1082
2014,TN-510,503,6,66,101,330
2015,TN-510,1304,19,93,236,918
2015,TN-512,1262,56,44,164,951
2017,TN-512,1910,45,162,310,1315
2014,TN-512,2114,66,118,265,1605
2016,TN-512,1792,20,44,229,1258
2015,TX-500,9217,714,1071,578,6741
2017,TX-500,9340,1074,1126,824,6049
2014,TX-500,11170,280,3738,405,6663
2016,TX-500,9203,1238,1144,692,5976
2014,TX-503,3957,56,496,298,3084
2017,TX-503,4825,60,1583,296,2831
2015,TX-503,4640,57,1273,337,2933
2016,TX-503,5230,48,1663,373,3122
2017,TX-600,12336,781,1588,1694,7962
2016,TX-600,13881,534,1604,1748,9803
2015,TX-600,11911,287,1670,1327,8069
2014,TX-600,11600,267,1855,992,7998
2016,TX-601,9102,177,911,1110,6792
2017,TX-601,8140,223,881,1135,5783
2015,TX-601,7946,171,909,751,5986
2014,TX-601,7273,76,2152,619,4310
2015,TX-603,3205,210,646,74,2266
2014,TX-603,3473,202,695,77,2410
2016,TX-603,3226,154,705,50,2285
2017,TX-603,3593,160,673,106,2605
2015,TX-604,1978,30,94,105,1678
2017,TX-604,2254,45,142,103,1819
2014,TX-604,2028,26,118,80,1580
2016,TX-604,2619,32,101,112,2229
2017,TX-607,50010,1979,3312,1979,38790
2016,TX-607,52334,1817,3507,2472,41058
2014,TX-607,47038,1631,3171,1884,37139
2015,TX-607,49298,1459,3610,2116,38859
2017,TX-611,2261,52,184,53,1947
2014,TX-611,1769,54,174,80,1461
2015,TX-611,2256,80,195,96,1860
2016,TX-611,2202,46,195,49,1912
2016,TX-624,1423,12,173,50,1032
2015,TX-624,1307,11,127,16,962
2017,TX-624,1349,0,117,23,937
2014,TX-624,1390,9,143,45,1046
2017,TX-700,20511,531,1876,1439,16424
2015,TX-700,19762,351,1946,1313,16067
2014,TX-700,20565,432,2296,1043,16714
2016,TX-700,19939,400,1965,1554,15719
2015,TX-701,1379,22,106,11,1198
2016,TX-701,1298,17,63,56,1125
2014,TX-701,1357,12,117,23,1028
2017,TX-701,1351,18,71,47,1118
2014,UT-500,6358,82,709,204,5359
2017,UT-500,6953,128,694,194,5937
2016,UT-500,6781,85,734,210,5729
2015,UT-500,6623,98,684,168,5599
2017,UT-503,6368,520,287,198,5325
2016,UT-503,5844,463,214,165,4937
2015,UT-503,5978,208,204,176,4914
2014,UT-503,5701,210,185,173,4740
2016,UT-504,2454,65,21,48,2299
2017,UT-504,2099,62,13,34,1954
2014,UT-504,2509,43,32,59,2312
2015,UT-504,2391,49,32,55,2242
2016,VA-500,3228,34,270,527,2378
2017,VA-500,3236,48,190,566,2423
2015,VA-500,2910,15,245,373,2109
2014,VA-500,3221,14,285,525,2390
2016,VA-501,990,52,99,244,529
2015,VA-501,840,28,98,232,437
2017,VA-501,1271,45,139,327,760
2014,VA-501,822,51,111,169,445
2014,VA-502,801,0,167,106,513
2017,VA-502,600,0,117,85,386
2016,VA-502,708,0,141,82,477
2015,VA-502,771,8,202,88,473
2016,VA-503,738,14,93,236,395
2014,VA-503,822,17,145,201,459
2017,VA-503,886,16,86,332,452
2015,VA-503,815,14,137,198,466
2017,VA-504,520,18,44,59,394
2015,VA-504,497,45,45,23,365
2014,VA-504,568,130,50,35,349
2016,VA-504,510,23,42,37,342
2015,VA-505,1810,12,78,511,1159
2014,VA-505,1914,6,30,574,1202
2016,VA-505,1609,6,72,422,1064
2017,VA-505,1747,8,63,460,1187
2017,VA-507,266,0,0,96,127
2016,VA-507,195,0,37,37,121
2015,VA-507,194,0,36,47,111
2014,VA-507,201,0,0,81,96
2016,VA-508,402,0,62,6,307
2017,VA-508,465,5,59,25,331
2015,VA-508,434,8,64,13,331
2014,VA-508,428,10,13,11,390
2015,VA-513,782,13,69,141,540
2016,VA-513,838,4,63,141,593
2017,VA-513,830,0,71,137,601
2014,VA-513,771,6,97,136,502
2015,VA-514,1272,0,58,348,841
2016,VA-514,1304,17,13,323,866
2014,VA-514,1304,15,81,205,992
2017,VA-514,1325,20,84,397,824
2017,VA-521,3352,11,288,321,2549
2016,VA-521,3422,18,296,306,2504
2015,VA-521,3319,17,349,317,2422
2014,VA-521,3180,23,325,257,2380
2014,VA-600,225,0,105,13,107
2015,VA-600,224,0,127,15,82
2017,VA-600,214,0,123,10,71
2016,VA-600,193,0,127,0,0
2014,VA-601,2348,7,468,125,1748
2015,VA-601,2275,7,444,124,1700
2016,VA-601,2312,8,399,136,1769
2017,VA-601,3257,6,467,134,2650
2015,VA-602,1325,10,73,67,1175
2016,VA-602,1833,7,70,52,1704
2014,VA-602,1105,25,93,45,942
2017,VA-602,2286,0,74,56,2156
2015,VA-603,183,0,57,17,109
2016,VA-603,171,0,45,6,120
2014,VA-603,197,0,51,26,120
2017,VA-603,142,0,55,13,74
2015,VA-604,632,10,161,118,315
2017,VA-604,615,7,135,115,339
2014,VA-604,573,3,151,96,296
2016,VA-604,530,14,150,121,241
2016,VT-500,911,34,61,159,575
2015,VT-500,906,21,27,192,590
2017,VT-500,862,53,87,150,477
2014,VT-500,858,11,46,170,569
2016,VT-501,177,0,55,21,73
2015,VT-501,213,0,49,25,111
2014,VT-501,280,8,54,58,128
2017,VT-501,222,4,59,33,112
2015,WA-500,7066,214,1947,509,4364
2014,WA-500,6213,164,1729,417,3840
2017,WA-500,9258,352,2321,593,5970
2016,WA-500,8244,299,2077,527,5308
2016,WA-501,14550,808,1548,629,11192
2015,WA-501,14160,730,1418,664,11062
2017,WA-501,14784,1174,1298,824,11189
2014,WA-501,12559,749,1535,567,9478
2017,WA-502,3042,89,395,106,2425
2015,WA-502,2933,75,459,93,2266
2014,WA-502,2926,80,508,90,2230
2016,WA-502,3047,111,504,157,2270
2016,WA-503,4093,250,639,363,2807
2017,WA-503,4599,346,454,356,3385
2014,WA-503,3737,132,535,216,2823
2015,WA-503,3694,143,712,320,2514
2016,WA-504,3787,257,718,282,2521
2017,WA-504,3908,368,525,306,2693
2015,WA-504,3231,178,697,203,2109
2014,WA-504,3088,244,639,192,1950
2014,WA-507,1985,21,221,99,1606
2016,WA-507,2621,24,117,100,2353
2015,WA-507,2153,15,149,68,1884
2017,WA-507,2549,36,152,108,2223
2015,WA-508,2256,98,309,141,1687
2017,WA-508,2803,233,253,121,2187
2014,WA-508,2012,67,337,134,1462
2016,WA-508,2822,172,332,176,2137
2016,WI-500,10836,154,1282,626,8324
2017,WI-500,10855,147,1418,653,8254
2015,WI-500,10408,154,1187,615,8042
2014,WI-500,10503,141,1346,597,8014
2017,WI-501,5093,29,811,168,4053
2015,WI-501,4225,55,666,198,3277
2016,WI-501,4864,26,889,138,3767
2014,WI-501,4480,19,724,148,3558
2016,WI-502,1068,5,124,77,851
2015,WI-502,1595,32,62,64,1430
2014,WI-502,2361,128,128,28,2074
2017,WI-502,1205,0,6,76,1046
2016,WI-503,1748,34,237,163,1302
2017,WI-503,1986,33,267,228,1433
2014,WI-503,2033,47,184,279,1484
2015,WI-503,2081,36,172,261,1564
2017,WV-500,294,3,67,3,217
2015,WV-500,316,19,162,3,128
2016,WV-500,345,0,151,0,175
2014,WV-500,151,10,64,0,66
2015,WV-501,471,8,242,5,221
2014,WV-501,396,10,197,15,169
2016,WV-501,351,0,128,0,219
2017,WV-501,367,0,71,0,280
2017,WV-503,1266,31,186,40,1007
2016,WV-503,1574,8,277,59,1226
2014,WV-503,1299,0,203,0,1056
2015,WV-503,1533,7,215,57,1253
2015,WV-508,6638,232,1643,112,4541
2016,WV-508,7045,187,1110,113,5258
2014,WV-508,5584,185,1325,71,3891
2017,WV-508,7097,216,1033,115,5614
2014,WY-500,1447,88,369,193,750
2017,WY-500,1953,11,471,165,1220
2016,WY-500,1689,45,362,149,940
2015,WY-500,1573,36,384,213,842
