year,cocnumber,doe_total_rate,doe_unsheltered_rate,doe_sheltered_rate,doe_hotel_motel_rate,doe_doubled_up_rate
2014-2016,IN-500,93,0,42,-8,-10
2016-2015,IN-500,-67,0,-50,9,47
2015-2017,IN-500,225,0,74,-2,136
2014-2016,IN-502,27,-44,316,-32,-296
2016-2017,IN-502,276,35,279,-137,-234
2017-2015,IN-502,24,48,-220,33,289
2016-2014,IN-503,208,-43,31,-29,259
2014-2017,IN-503,-34,-73,-1,39,-92
2017-2015,IN-503,849,160,104,20,441
2015-2016,KS-502,380,13,-30,52,316
2016-2014,KS-502,-153,-19,-34,-32,-100
2014-2017,KS-502,-292,12,131,-39,-369
2015-2014,KS-503,70,3,32,25,28
2014-2017,KS-503,7,-3,-14,-20,36
2017-2016,KS-503,118,3,30,24,77
2015-2014,KS-505,145,5,6,1,50
2014-2017,KS-505,-151,-11,-14,3,-58
2017-2016,KS-505,-8,6,-15,5,24
2016-2017,KS-507,-159,48,154,-61,-245
2017-2014,KS-507,213,-51,-110,-21,337
2014-2015,KS-507,-23,-10,24,-15,14
2015-2017,KY-500,-677,369,-414,73,308
2017-2014,KY-500,397,-385,1658,-8,-1962
2014-2016,KY-500,102,528,-1422,62,2067
2016-2015,KY-501,450,-74,-215,37,631
2015-2014,KY-501,1612,-33,1006,-16,81
2014-2017,KY-501,-2321,1680,-1969,-119,-1268
2014-2016,KY-502,288,21,37,55,210
2016-2017,KY-502,-51,-4,-27,-10,-10
2017-2015,KY-502,-181,-10,24,-15,-213
2014-2016,LA-500,-525,2,-58,44,-216
2016-2017,LA-500,358,45,59,143,169
2017-2015,LA-500,-41,-54,3,-128,-157
2014-2017,LA-502,-284,27,-25,-34,-42
2017-2015,LA-502,208,-67,-95,28,214
2015-2016,LA-502,-161,31,86,-1,-175
2014-2015,LA-503,361,59,35,23,330
2015-2016,LA-503,-370,-124,79,-16,-865
2016-2017,LA-503,395,-88,40,32,713
2014-2017,LA-504,4703,157,872,257,3309
2017-2015,LA-504,-4682,-157,-849,-261,-3690
2015-2016,LA-504,-449,-19,-2,2,-64
2016-2015,LA-505,-706,-6,-71,-70,-603
2015-2017,LA-505,-294,0,-3,19,-259
2017-2014,LA-505,332,0,34,5,119
2016-2015,LA-506,-261,-15,-17,1,-265
2015-2017,LA-506,6320,221,2766,207,3220
2017-2014,LA-506,-6304,-182,-2772,-228,-3251
2015-2014,LA-507,-90,-24,-62,44,30
2014-2016,LA-507,345,-70,223,-40,126
2016-2017,LA-507,202,-11,49,17,121
2015-2017,LA-508,49,-20,24,-17,-200
2017-2014,LA-508,35,17,6,44,204
2014-2016,LA-508,61,7,-12,-31,160
2014-2016,LA-509,-135,12,-96,3,290
2016-2015,LA-509,-38,29,-3,7,-335
2015-2017,LA-509,-475,-298,-7,-13,42
2016-2015,MA-500,-1030,8,-798,28,-258
2015-2017,MA-500,317,-66,1326,-598,-347
2017-2014,MA-500,-899,-7,-1565,580,79
2016-2015,MA-502,-48,3,-56,71,-66
2015-2017,MA-502,111,-3,111,-93,96
2017-2014,MA-502,-260,0,-194,-22,-145
2014-2016,MA-503,2,0,27,-27,29
2016-2017,MA-503,47,2,-30,-4,51
2017-2015,MA-503,-40,-2,12,1,-86
2015-2017,MA-504,9,0,313,-535,231
2017-2014,MA-504,-280,0,-644,663,-300
2014-2016,MA-504,402,0,427,-645,426
2016-2015,MA-505,-184,-4,-23,-24,-148
2015-2017,MA-505,572,-4,105,-24,460
2017-2014,MA-505,-636,3,-165,57,-483
2014-2017,MA-506,629,-8,94,-135,655
2017-2016,MA-506,-216,2,3,77,-214
2016-2015,MA-506,-181,4,-52,73,-237
2015-2016,MA-507,-81,-3,-40,-92,10
2016-2017,MA-507,-34,0,50,-81,-15
2017-2014,MA-507,161,0,-64,162,33
2015-2016,MA-508,102,0,18,56,105
2016-2017,MA-508,192,0,125,-2,63
2017-2014,MA-508,-395,0,-222,39,-211
2017-2015,MA-509,-1,0,-18,-2,3
2015-2016,MA-509,47,0,26,10,20
2016-2014,MA-509,-117,0,-45,-18,-55
2016-2017,MA-510,191,3,108,-70,179
2017-2014,MA-510,-266,-5,-183,138,-270
2014-2015,MA-510,69,4,-19,-4,99
2015-2014,MA-511,-233,10,-200,-58,-21
2014-2016,MA-511,38,-4,62,-16,29
2016-2017,MA-511,-159,-1,13,-176,2
2014-2015,MA-515,-44,0,60,-27,-82
2015-2016,MA-515,-41,0,-29,-21,14
2016-2017,MA-515,83,4,11,-2,58
2015-2014,MA-516,-118,-1,-44,6,-94
2014-2016,MA-516,276,3,45,37,206
2016-2017,MA-516,104,16,57,-112,98
2016-2014,MA-517,-6,0,-2,3,-7
2014-2015,MA-517,4,0,-11,-3,16
2015-2017,MA-517,34,0,47,-8,-3
2014-2017,MA-518,-7,0,2,-32,16
2017-2015,MA-518,105,3,20,63,31
2015-2016,MA-518,-55,-3,-31,-4,-38
2014-2016,MA-519,124,0,41,51,6
2016-2015,MA-519,-85,0,13,-49,-30
2015-2017,MA-519,-73,4,-55,-108,116
2014-2017,MA-599,-219,4,85,-244,-48
2017-2016,MA-599,88,-7,-4,141,-31
2016-2015,MA-599,-1,0,-19,64,-10
2016-2017,MD-500,-60,0,-13,0,-41
2017-2014,MD-500,-7,0,-2,0,0
2014-2015,MD-500,5,0,-3,0,4
2017-2015,MD-501,-583,0,21,0,-502
2015-2016,MD-501,-87,93,13,17,-207
2016-2014,MD-501,542,-93,48,-17,602
2016-2015,MD-502,52,-10,-26,17,71
2015-2017,MD-502,-26,15,9,-21,-29
2017-2014,MD-502,50,-1,5,32,14
2015-2014,MD-503,-130,8,-6,63,-195
2014-2016,MD-503,-71,-14,1,-218,54
2016-2017,MD-503,41,9,-10,96,52
2014-2017,MD-504,-18,8,62,12,-100
2017-2015,MD-504,-33,-4,-47,-21,39
2015-2016,MD-504,56,5,49,28,-26
2017-2016,MD-505,-25,17,23,42,-107
2016-2015,MD-505,-295,-27,-16,-28,-224
2015-2014,MD-505,-64,9,21,-55,-39
2014-2016,MD-506,-3,-5,-4,0,6
2016-2017,MD-506,27,1,13,8,5
2017-2015,MD-506,-8,2,11,-19,-2
2017-2014,MD-507,-290,0,-31,-24,-235
2014-2016,MD-507,180,5,12,1,162
2016-2015,MD-507,-65,-5,-19,13,-54
2017-2015,MD-508,-26,-2,-36,9,-31
2015-2016,MD-508,-73,3,-12,29,-64
2016-2014,MD-508,124,-11,27,-60,152
2017-2016,MD-509,-17,-4,0,-9,-4
2016-2015,MD-509,29,42,48,2,-63
2015-2014,MD-509,3,46,-60,24,-7
2016-2014,MD-510,-33,0,-9,0,-50
2014-2017,MD-510,13,0,0,0,0
2017-2015,MD-510,14,3,5,3,42
2014-2016,MD-511,175,0,-1,-8,176
2016-2017,MD-511,93,3,31,14,49
2017-2015,MD-511,-212,0,-43,-17,-153
2017-2016,MD-512,-88,-9,-122,-21,-44
2016-2014,MD-512,-173,3,119,-61,-126
2014-2015,MD-512,192,4,53,37,98
2015-2016,MD-513,-373,-28,-14,27,-356
2016-2014,MD-513,289,0,-14,-15,345
2014-2017,MD-513,-243,3,55,-38,-329
2017-2015,MD-600,238,9,91,37,107
2015-2016,MD-600,323,-3,68,4,243
2016-2014,MD-600,-194,-5,-42,-70,-75
2017-2016,MD-601,-258,3,24,-39,-246
2016-2015,MD-601,-177,0,-26,72,-223
2015-2014,MD-601,18,-2,-40,1,59
2015-2016,ME-500,133,11,-77,100,54
2016-2014,ME-500,-128,-30,39,-72,-28
2014-2017,ME-500,348,41,59,31,126
2017-2016,ME-502,-96,-7,-16,-15,-58
2016-2014,ME-502,-73,0,-24,-37,-30
2014-2015,ME-502,-42,0,-33,22,-13
2017-2016,MI-500,1452,24,768,-20,943
2016-2015,MI-500,516,-11,-306,-120,542
2015-2014,MI-500,-583,-21,90,20,-480
2014-2015,MI-501,435,13,150,75,112
2015-2016,MI-501,-302,-5,35,25,-317
2016-2017,MI-501,-1280,-57,-578,-101,-666
2015-2014,MI-502,-179,0,20,2,-191
2014-2016,MI-502,212,0,21,-11,55
2016-2017,MI-502,198,23,20,-1,241
2017-2014,MI-503,-343,-4,114,-32,-454
2014-2016,MI-503,352,2,-34,11,424
2016-2015,MI-503,-5,-6,11,3,-114
2017-2016,MI-504,328,11,141,-1,190
2016-2015,MI-504,233,4,31,33,32
2015-2014,MI-504,-188,4,22,-63,-31
2014-2017,MI-505,-87,2,-18,77,10
2017-2016,MI-505,134,-3,-58,-41,78
2016-2015,MI-505,283,-5,63,-13,262
2014-2015,MI-506,667,191,266,10,183
2015-2017,MI-506,-562,-149,-709,196,135
2017-2016,MI-506,-74,53,43,-112,-127
2015-2016,MI-507,16,-25,-117,-37,151
2016-2017,MI-507,-155,3,-116,42,-104
2017-2014,MI-507,27,-3,230,-92,-137
2016-2015,MI-508,-245,5,-55,53,-104
2015-2017,MI-508,310,4,14,67,224
2017-2014,MI-508,-178,-9,8,-38,-211
2017-2014,MI-509,-173,88,-115,1,-135
2014-2015,MI-509,235,-92,58,10,229
2015-2016,MI-509,29,37,35,15,-50
2016-2015,MI-510,-23,7,23,4,57
2015-2014,MI-510,2,-7,86,2,-107
2014-2017,MI-510,-72,4,-111,-1,47
2017-2014,MI-511,72,3,3,0,64
2014-2015,MI-511,-74,-3,-4,3,-119
2015-2016,MI-511,21,0,10,2,6
2017-2016,MI-512,182,2,118,-12,134
2016-2014,MI-512,185,-21,-30,14,168
2014-2015,MI-512,-91,14,8,-4,-84
2016-2017,MI-513,6,0,-41,3,45
2017-2015,MI-513,54,4,76,1,8
2015-2014,MI-513,-46,-4,-23,1,-55
2014-2016,MI-514,73,0,-50,58,50
2016-2015,MI-514,61,14,48,-37,30
2015-2017,MI-514,-204,-14,-106,-9,-67
2014-2016,MI-515,123,1,48,23,65
2016-2017,MI-515,-112,3,-34,-7,-68
2017-2015,MI-515,60,-4,-32,16,18
2017-2016,MI-516,185,6,127,-18,102
2016-2014,MI-516,31,-6,1,6,23
2014-2015,MI-516,-54,3,-45,4,-50
2015-2017,MI-517,-98,6,-40,7,-200
2017-2016,MI-517,-24,-3,-22,-9,-40
2016-2014,MI-517,259,-3,59,-5,344
2014-2015,MI-518,116,0,28,3,71
2015-2017,MI-518,-151,0,-50,6,-102
2017-2016,MI-518,42,4,44,-27,43
2015-2016,MI-519,-123,10,-20,-22,-154
2016-2014,MI-519,2,-16,-10,10,37
2014-2017,MI-519,-62,4,-20,12,-43
2016-2017,MI-523,-2,-3,49,5,-44
2017-2015,MI-523,175,7,-27,0,237
2015-2014,MI-523,-29,-7,-94,-11,34
2014-2017,MN-500,409,41,-220,-215,736
2017-2015,MN-500,-377,4,371,299,-1027
2015-2016,MN-500,-589,-41,-223,-306,9
2017-2014,MN-501,-107,-82,247,-8,-238
2014-2015,MN-501,49,35,-68,-34,125
2015-2016,MN-501,80,19,194,-18,-135
2017-2015,MN-502,-543,-8,-106,-8,-413
2015-2014,MN-502,-171,-10,-72,-6,-90
2014-2016,MN-502,821,46,142,75,574
2017-2015,MN-503,-942,-6,-50,-92,-697
2015-2014,MN-503,-160,29,-86,47,-158
2014-2016,MN-503,812,-44,208,-17,663
2017-2015,MN-504,-50,3,8,-13,-29
2015-2016,MN-504,42,3,8,-9,46
2016-2014,MN-504,-50,-1,-9,13,-59
2015-2014,MN-505,-95,6,-17,-7,-62
2014-2016,MN-505,309,27,135,-32,151
2016-2017,MN-505,67,-13,-139,61,160
2014-2017,MN-506,376,21,5,11,343
2017-2016,MN-506,-124,-15,54,-7,-169
2016-2015,MN-506,-227,1,-106,12,-120
2016-2015,MN-508,-31,11,-9,28,-28
2015-2017,MN-508,-48,-7,-43,-6,-7
2017-2014,MN-508,-102,-7,9,-20,-96
2015-2014,MN-509,-170,3,-72,-33,-64
2014-2016,MN-509,148,-11,-6,-20,175
2016-2017,MN-509,83,10,-17,10,92
2014-2015,MN-511,12,-6,48,-27,-8
2015-2017,MN-511,-26,0,7,1,-15
2017-2016,MN-511,74,0,-30,-11,106
2014-2016,MO-500,368,13,86,20,261
2016-2015,MO-500,-177,-11,-119,22,-73
2015-2017,MO-500,553,21,113,-10,408
2015-2017,MO-501,489,0,-3,43,418
2017-2014,MO-501,-580,14,-3,-31,-544
2014-2016,MO-501,508,-14,37,6,501
2014-2017,MO-503,210,5,40,1,200
2017-2015,MO-503,-262,0,-51,-9,-195
2015-2016,MO-503,179,-6,31,-17,139
2015-2014,MO-600,-476,5,-87,5,-467
2014-2016,MO-600,594,-4,95,-53,461
2016-2017,MO-600,381,3,-25,64,345
2017-2014,MO-602,-86,0,20,-21,16
2014-2016,MO-602,165,9,31,26,120
2016-2015,MO-602,-158,-16,-28,-24,-168
2016-2014,MO-603,254,-87,27,5,347
2014-2015,MO-603,-115,35,-38,20,-127
2015-2017,MO-603,-128,-61,52,-39,-157
2017-2014,MO-604,502,-9,-17,-14,565
2014-2016,MO-604,56,24,-29,100,-65
2016-2015,MO-604,-318,199,-182,-75,-220
2016-2017,MO-606,1301,82,151,102,1092
2017-2014,MO-606,-1761,1,-25,-216,-1747
2014-2015,MO-606,338,-28,-54,-83,637
2014-2015,MS-500,1700,21,-39,30,1748
2015-2016,MS-500,986,-21,48,6,916
2016-2017,MS-500,390,7,18,35,374
2016-2017,MS-501,-175,0,8,-37,-19
2017-2014,MS-501,837,106,-1,48,749
2014-2015,MS-501,-675,-104,-40,-42,-1374
2017-2015,MS-503,258,-10,-55,-77,362
2015-2016,MS-503,-512,-11,45,4,-645
2016-2014,MS-503,830,26,-82,54,878
2017-2016,MT-500,-613,-107,-61,-36,-550
2016-2015,MT-500,23,7,-5,29,17
2015-2014,MT-500,-413,-22,55,-33,-310
2017-2015,NC-500,-150,-13,-26,-4,-107
2015-2016,NC-500,-34,2,-33,-27,24
2016-2014,NC-500,49,-7,55,16,-15
2014-2016,NC-501,54,21,-58,44,47
2016-2015,NC-501,-17,-10,42,-17,-32
2015-2017,NC-501,52,0,-31,5,78
2015-2017,NC-502,95,17,53,73,-76
2017-2016,NC-502,35,-11,-21,-80,159
2016-2014,NC-502,-90,-12,-70,61,-150
2017-2016,NC-503,-1348,83,107,-414,-891
2016-2014,NC-503,107,-504,-181,-520,1223
2014-2015,NC-503,149,264,118,189,-370
2017-2014,NC-504,-482,-3,24,-101,-399
2014-2016,NC-504,146,-14,-11,63,108
2016-2015,NC-504,180,9,58,-31,144
2015-2017,NC-505,-253,26,-25,-121,-130
2017-2016,NC-505,-241,-2,50,-22,-280
2016-2014,NC-505,380,10,-126,2,523
2015-2014,NC-506,-190,-4,66,-42,-202
2014-2016,NC-506,397,21,-59,53,393
2016-2017,NC-506,-158,-9,-70,41,-137
2016-2014,NC-507,-555,-6,-7,-141,-401
2014-2015,NC-507,364,5,75,2,289
2015-2017,NC-507,861,2,-40,299,594
2016-2015,NC-509,-94,1,-9,-67,-33
2015-2017,NC-509,181,6,30,48,120
2017-2014,NC-509,-403,16,-36,-69,-378
2015-2014,NC-511,-115,-10,-123,-44,-15
2014-2016,NC-511,-112,14,53,40,-142
2016-2017,NC-511,220,27,30,115,48
2014-2015,NC-513,-11,0,-9,-6,2
2015-2017,NC-513,68,3,-1,-10,78
2017-2016,NC-513,-52,2,-9,2,-54
2015-2014,NC-516,62,36,-7,-10,52
2014-2016,NC-516,-138,-64,-21,14,-92
2016-2017,NC-516,113,15,54,-5,62
2016-2017,ND-500,-87,-156,-2,62,130
2017-2014,ND-500,-43,587,-77,46,-663
2014-2015,ND-500,338,100,-17,-29,380
2014-2016,NE-500,-83,-8,-63,-18,6
2016-2017,NE-500,124,-60,0,12,138
2017-2015,NE-500,-91,21,58,-28,-92
2017-2014,NE-501,290,5,126,-32,188
2014-2015,NE-501,-483,-9,-145,51,-381
2015-2016,NE-501,85,13,-10,22,44
2016-2014,NE-502,-86,-2,1,-36,-49
2014-2015,NE-502,89,25,-6,21,49
2015-2017,NE-502,-115,-31,34,-13,-105
2014-2015,NH-500,26,34,-14,-36,37
2015-2017,NH-500,358,-17,168,36,209
2017-2016,NH-500,-425,9,-179,6,-211
2015-2016,NH-501,34,5,39,27,-22
2016-2017,NH-501,86,6,-21,12,94
2017-2014,NH-501,-117,59,-22,6,-160
2016-2017,NH-502,62,35,18,4,-6
2017-2015,NH-502,-95,-43,-37,10,-17
2015-2014,NH-502,-28,12,6,-42,-8
2014-2015,NJ-500,-71,-5,-28,-56,-18
2015-2017,NJ-500,198,0,19,51,157
2017-2016,NJ-500,-150,0,-34,-87,-43
2016-2014,NJ-501,-113,0,-18,4,-29
2014-2015,NJ-501,141,0,38,69,49
2015-2017,NJ-501,9,0,7,-74,-45
2017-2015,NJ-502,-140,0,10,2,-198
2015-2016,NJ-502,102,0,-45,-30,158
2016-2014,NJ-502,-153,0,19,30,-185
2016-2014,NJ-503,-217,-2,77,72,-169
2014-2015,NJ-503,253,7,51,59,148
2015-2017,NJ-503,-714,-10,-74,-61,-650
2014-2015,NJ-504,-365,4,-200,-4,-158
2015-2016,NJ-504,123,-4,-104,-3,251
2016-2017,NJ-504,154,12,242,28,-136
2015-2014,NJ-506,-19,0,-10,7,31
2014-2017,NJ-506,330,0,133,-19,119
2017-2016,NJ-506,-236,0,-137,34,-78
2014-2015,NJ-507,188,0,17,-7,160
2015-2016,NJ-507,23,0,-61,-1,138
2016-2017,NJ-507,221,0,14,65,119
2016-2017,NJ-508,42,0,36,51,-57
2017-2015,NJ-508,22,0,12,-1,-4
2015-2014,NJ-508,209,0,48,3,130
2016-2015,NJ-509,-22,0,-2,6,-21
2015-2017,NJ-509,141,0,22,6,88
2017-2014,NJ-509,-147,0,-16,-5,-87
2014-2017,NJ-510,-447,7,-123,-30,-316
2017-2015,NJ-510,-26,-7,-2,41,-93
2015-2016,NJ-510,13,0,-17,-77,93
2015-2014,NJ-511,-118,0,-13,6,-97
2014-2017,NJ-511,441,0,57,3,338
2017-2016,NJ-511,-208,0,-56,6,-145
2015-2014,NJ-512,-11,0,0,0,-11
2014-2016,NJ-512,13,0,0,0,13
2016-2017,NJ-512,-13,0,0,0,-28
2016-2015,NJ-513,131,0,15,19,108
2015-2014,NJ-513,-137,0,-11,-6,-123
2014-2017,NJ-513,33,0,0,-12,40
2015-2014,NJ-514,67,10,28,19,14
2014-2016,NJ-514,-12,-10,-56,-14,69
2016-2017,NJ-514,-76,0,6,-8,-104
2017-2016,NJ-515,-129,0,-34,-17,-75
2016-2015,NJ-515,-13,0,40,9,-48
2015-2014,NJ-515,-74,0,8,28,-73
2014-2016,NJ-516,22,0,-8,-7,32
2016-2015,NJ-516,11,0,31,3,-29
2015-2017,NJ-516,1,0,-38,3,-41
2015-2016,NM-500,-567,49,45,-10,-651
2016-2014,NM-500,2525,-580,-48,72,3083
2014-2017,NM-500,-958,832,384,4,-2226
2015-2017,NM-501,424,-5,-62,51,104
2017-2014,NM-501,-708,-1,77,8,-459
2014-2016,NM-501,819,-1,-93,-25,575
2015-2014,NV-500,-1959,-113,-244,-266,-1336
