year,cocnumber,doe_total_rate,doe_unsheltered_rate,doe_sheltered_rate,doe_hotel_motel_rate,doe_doubled_up_rate
2014-2016,NV-500,5317,77,813,382,4045
2016-2017,NV-500,-3719,-9,67,-528,-3249
2017-2014,NV-501,27,-369,40,-178,534
2014-2015,NV-501,171,16,67,43,45
2015-2016,NV-501,-55,34,14,56,-159
2016-2014,NV-502,-405,-16,-200,-34,-165
2014-2015,NV-502,166,-11,20,-8,156
2015-2017,NV-502,208,58,187,78,-61
2014-2017,NY-500,469,44,102,-17,347
2017-2015,NY-500,-253,211,-64,-11,-401
2015-2016,NY-500,272,-146,108,-9,295
2017-2016,NY-503,-137,-3,-63,-32,-41
2016-2015,NY-503,-125,-5,-56,-185,131
2015-2014,NY-503,-16,0,127,15,-157
2017-2015,NY-504,41,0,-6,10,30
2015-2016,NY-504,-13,0,4,-10,7
2016-2014,NY-504,-7,0,-6,0,-35
2017-2016,NY-505,51,-18,90,24,30
2016-2014,NY-505,-1225,-19,-248,-114,-988
2014-2015,NY-505,676,5,147,173,397
2016-2014,NY-507,41,0,9,39,-29
2014-2017,NY-507,121,0,28,30,59
2017-2015,NY-507,-110,0,-23,-63,-13
2016-2014,NY-508,-1298,0,-207,-75,-1015
2014-2015,NY-508,844,6,61,21,725
2015-2017,NY-508,-348,1,10,36,-293
2014-2015,NY-510,-33,0,-24,4,-23
2015-2017,NY-510,90,0,26,-4,79
2017-2016,NY-510,-68,0,-18,5,-37
2015-2016,NY-511,145,-4,-17,21,97
2016-2014,NY-511,-50,0,-31,-8,-12
2014-2017,NY-511,27,-1,95,-3,-85
2016-2014,NY-512,-176,0,-77,-26,-62
2014-2017,NY-512,183,0,36,30,85
2017-2015,NY-512,-83,0,31,-35,-70
2014-2016,NY-513,12,-3,-7,25,62
2016-2015,NY-513,-48,0,27,-24,-33
2015-2017,NY-513,60,0,-39,24,36
2015-2016,NY-514,-76,0,-23,-9,-80
2016-2017,NY-514,22,0,8,4,37
2017-2014,NY-514,54,0,-7,-4,37
2016-2015,NY-516,-51,0,11,15,-47
2015-2014,NY-516,-37,0,-13,-11,-32
2014-2017,NY-516,103,0,18,-14,97
2017-2014,NY-518,-192,-3,-20,2,-155
2014-2016,NY-518,33,3,24,-7,32
2016-2015,NY-518,30,-3,-14,8,-8
2016-2015,NY-519,27,1,16,-5,10
2015-2017,NY-519,-15,0,-11,10,-35
2017-2014,NY-519,-3,-7,6,-27,27
2015-2016,NY-520,28,0,-2,-1,-25
2016-2017,NY-520,57,0,-1,-3,116
2017-2014,NY-520,-49,0,12,0,-57
2016-2017,NY-522,61,0,-21,3,-183
2017-2014,NY-522,-22,6,7,-3,51
2014-2015,NY-522,-24,2,-10,10,1
2015-2014,NY-523,-46,0,38,15,-83
2014-2016,NY-523,193,10,-32,46,90
2016-2017,NY-523,-89,-5,1,-49,0
2014-2016,NY-600,21931,-127,8657,-82,13714
2016-2015,NY-600,-28981,-2353,-9375,-55,-17946
2015-2017,NY-600,32584,2025,7982,75,23011
2014-2016,NY-601,189,0,36,21,138
2016-2017,NY-601,46,0,-18,8,48
2017-2015,NY-601,-174,0,-18,-27,-131
2015-2014,NY-602,-6,2,-11,-28,62
2014-2017,NY-602,135,0,-72,46,147
2017-2016,NY-602,21,3,94,-22,-91
2017-2014,NY-603,-2620,-14,-291,-233,-2161
2014-2016,NY-603,1722,13,424,185,1216
2016-2015,NY-603,-1106,-5,-373,-132,-689
2015-2014,NY-604,16,-3,-456,-14,-35
2014-2016,NY-604,12,7,455,4,116
2016-2017,NY-604,-112,-7,-500,-36,-92
2015-2014,NY-606,1,0,43,4,-6
2014-2017,NY-606,-15,0,21,16,-47
2017-2016,NY-606,25,0,-55,-13,66
2015-2017,NY-607,-32,0,-34,-11,-1
2017-2014,NY-607,54,3,0,19,37
2014-2016,NY-607,-8,-3,5,12,-12
2016-2017,NY-608,105,5,18,36,26
2017-2014,NY-608,-27,-5,43,-47,3
2014-2015,NY-608,-22,0,-31,20,2
2016-2015,OH-500,-675,-3,-217,6,-467
2015-2017,OH-500,-552,3,-211,-17,-421
2017-2014,OH-500,2290,21,952,54,1333
2015-2014,OH-501,-637,8,-65,-23,-543
2014-2016,OH-501,1047,-5,69,29,899
2016-2017,OH-501,392,3,16,-27,357
2016-2014,OH-502,494,-26,-97,-7,594
2014-2015,OH-502,-817,18,-8,-1,-733
2015-2017,OH-502,414,14,41,22,291
2017-2015,OH-503,-1108,-14,-32,-139,-911
2015-2014,OH-503,-11,5,134,29,-137
2014-2016,OH-503,416,26,-181,36,536
2017-2014,OH-504,-145,0,-82,-12,17
2014-2016,OH-504,-74,0,2,7,-93
2016-2015,OH-504,77,7,10,-4,62
2014-2016,OH-505,-56,-2,8,45,-255
2016-2017,OH-505,144,-1,-50,-56,408
2017-2015,OH-505,-5,3,120,13,-283
2016-2015,OH-506,-17,-40,-10,-12,4
2015-2017,OH-506,63,83,-55,-3,47
2017-2014,OH-506,42,-108,212,0,-159
2014-2015,OH-507,1222,-7,-16,100,1237
2015-2016,OH-507,590,0,117,-33,64
2016-2017,OH-507,598,10,-37,-6,488
2017-2016,OH-508,256,2,141,-5,126
2016-2015,OH-508,-77,-5,-27,0,-135
2015-2014,OH-508,16,5,20,4,81
2016-2015,OK-500,19,30,-41,3,-60
2015-2014,OK-500,57,-82,214,57,-77
2014-2017,OK-500,23,119,-152,-48,141
2017-2014,OK-501,448,6,404,68,-123
2014-2015,OK-501,600,17,-92,51,672
2015-2016,OK-501,-209,-20,-311,-25,149
2017-2015,OK-502,-1498,34,164,112,-1814
2015-2014,OK-502,-1023,-146,95,-5,-1092
2014-2016,OK-502,251,95,-205,-95,589
2016-2014,OK-503,142,77,172,62,-81
2014-2015,OK-503,-201,2,-11,66,-197
2015-2017,OK-503,22,-102,-182,-139,508
2016-2014,OK-504,83,-6,-2,23,14
2014-2017,OK-504,-84,-3,-62,-21,58
2017-2015,OK-504,54,7,56,23,-27
2017-2015,OK-505,131,88,98,7,322
2015-2016,OK-505,-114,-104,-22,13,-41
2016-2014,OK-505,240,559,19,20,-213
2014-2016,OK-506,584,-46,-39,6,274
2016-2017,OK-506,123,-26,-94,1,540
2017-2015,OK-506,-427,59,69,11,-660
2017-2014,OK-507,-47,-61,220,15,-149
2014-2015,OK-507,495,54,-72,-5,626
2015-2016,OK-507,245,66,296,1,-127
2015-2014,OR-500,97,-19,81,2,47
2014-2017,OR-500,259,10,-119,18,337
2017-2016,OR-500,-131,44,16,-38,-167
2017-2015,OR-501,-406,-31,30,-23,-362
2015-2014,OR-501,-440,-58,-88,2,-280
2014-2016,OR-501,482,105,94,62,190
2017-2014,OR-502,-674,-54,25,-28,-654
2014-2015,OR-502,410,-7,-14,11,453
2015-2016,OR-502,280,66,74,6,134
2014-2017,OR-503,-354,9,-138,-3,-200
2017-2015,OR-503,488,37,89,-1,373
2015-2016,OR-503,-453,-24,-62,-19,-335
2014-2017,OR-505,1756,460,226,42,1007
2017-2016,OR-505,-719,-168,-244,19,-431
2016-2015,OR-505,-670,5,-12,-22,-621
2016-2015,OR-506,-103,-20,-76,4,-48
2015-2017,OR-506,138,17,63,-31,117
2017-2014,OR-506,-434,-37,-50,10,-339
2016-2015,OR-507,-282,-40,-9,-41,-190
2015-2014,OR-507,-16,16,12,-4,-24
2014-2017,OR-507,475,83,-21,2,410
2017-2014,PA-500,606,-14,618,24,5
2014-2016,PA-500,-473,0,-178,-39,-282
2016-2015,PA-500,92,0,-185,23,336
2014-2017,PA-501,187,3,3,20,165
2017-2016,PA-501,-140,-3,-26,-41,-89
2016-2015,PA-501,28,5,28,24,-81
2014-2016,PA-502,229,7,7,-25,177
2016-2017,PA-502,-67,1,72,26,-132
2017-2015,PA-502,-86,-8,-62,-9,37
2015-2016,PA-503,15,0,-15,3,29
2016-2014,PA-503,29,0,50,3,-11
2014-2017,PA-503,24,0,-19,22,45
2015-2016,PA-504,19,7,21,-29,-26
2016-2014,PA-504,41,3,-10,43,18
2014-2017,PA-504,-3,-10,-9,-22,8
2014-2015,PA-505,-150,0,-10,-11,7
2015-2017,PA-505,314,16,17,25,112
2017-2016,PA-505,-162,-13,12,-37,-41
2016-2017,PA-506,45,4,-32,10,79
2017-2015,PA-506,-3,-10,75,-47,-68
2015-2014,PA-506,-280,6,-95,22,-215
2015-2014,PA-508,37,0,11,7,-6
2014-2017,PA-508,-29,6,-12,-10,-22
2017-2016,PA-508,10,-2,5,-4,15
2017-2016,PA-509,-785,54,-198,-136,-488
2016-2014,PA-509,-436,-79,59,-55,-433
2014-2015,PA-509,-149,25,-72,3,170
2014-2015,PA-510,379,33,4,14,327
2015-2017,PA-510,164,3,34,53,154
2017-2016,PA-510,-233,-25,-23,-13,-243
2015-2017,PA-511,9,-7,82,-9,-105
2017-2016,PA-511,3,3,-46,25,13
2016-2014,PA-511,-41,0,-14,-33,47
2017-2016,PA-512,-387,12,-13,-55,-246
2016-2014,PA-512,378,8,85,28,285
2014-2015,PA-512,-425,-17,-160,-36,-279
2016-2015,PA-600,-237,-11,-142,-49,-59
2015-2014,PA-600,-139,0,-11,-1,-79
2014-2017,PA-600,682,6,122,4,540
2015-2014,PA-601,153,1,106,-38,63
2014-2017,PA-601,-190,8,-127,-8,-72
2017-2016,PA-601,-27,-17,-2,-18,7
2014-2015,PA-603,41,0,0,0,28
2015-2017,PA-603,75,4,-12,39,92
2017-2016,PA-603,-66,-4,27,-24,-109
2016-2017,PA-605,0,8,80,-33,-190
2017-2014,PA-605,27,-5,-17,6,58
2014-2015,PA-605,-89,-3,-33,3,-17
2017-2015,PR-502,-1108,-157,118,0,-1069
2015-2016,PR-502,373,-124,-210,0,464
2016-2014,PR-502,-777,0,-56,0,-560
2014-2015,RI-500,7,10,-31,-4,73
2015-2017,RI-500,223,-1,109,-5,178
2017-2016,RI-500,-190,-3,-66,15,-136
2015-2017,SC-500,-309,-82,-139,-27,-127
2017-2014,SC-500,-243,-2,92,-185,-116
2014-2016,SC-500,351,72,31,187,104
2015-2016,SC-501,-146,49,-107,19,-117
2016-2017,SC-501,-1207,146,-283,-87,-1019
2017-2014,SC-501,983,-272,232,3,907
2015-2014,SC-502,-105,77,-17,51,-246
2014-2017,SC-502,-72,-14,-31,78,-105
2017-2016,SC-502,765,-29,24,76,637
2015-2016,SC-503,471,1,37,71,562
2016-2014,SC-503,-284,-3,-63,-203,-122
2014-2017,SC-503,21,9,82,18,-98
2014-2016,SD-500,1343,-36,233,-68,722
2016-2017,SD-500,-239,-1,75,16,61
2017-2015,SD-500,-809,6,-56,69,-671
2015-2016,TN-500,946,-3,227,-61,713
2016-2017,TN-500,-446,25,-192,52,-230
2017-2014,TN-500,-101,-15,-109,40,-84
2015-2017,TN-501,207,8,50,60,97
2017-2014,TN-501,835,10,149,24,654
2014-2016,TN-501,-1008,-7,-123,-40,-862
2014-2015,TN-502,-446,-2,-120,-65,-259
2015-2016,TN-502,154,-7,-86,67,18
2016-2017,TN-502,-45,5,123,-42,25
2017-2014,TN-503,-110,-9,20,-75,-98
2014-2016,TN-503,-207,-9,5,-42,-312
2016-2015,TN-503,-115,11,-40,-13,140
2016-2017,TN-504,495,7,41,-32,471
2017-2015,TN-504,-385,-15,-41,39,-356
2015-2014,TN-504,706,23,115,156,417
2014-2015,TN-506,-595,-68,-35,-50,-439
2015-2016,TN-506,65,-3,27,-30,-115
2016-2017,TN-506,537,47,19,57,549
2016-2014,TN-507,-111,-10,1,-52,56
2014-2017,TN-507,356,14,18,77,218
2017-2015,TN-507,-578,-13,-11,-41,-325
2017-2014,TN-509,-14,-7,62,26,-32
2014-2015,TN-509,-225,-4,-63,1,-198
2015-2016,TN-509,130,8,-5,-34,133
2016-2017,TN-510,41,-5,53,10,13
2017-2014,TN-510,-1048,-20,-96,-174,-752
2014-2015,TN-510,801,13,27,135,588
2015-2017,TN-512,648,-11,118,146,364
2017-2014,TN-512,204,21,-44,-45,290
2014-2016,TN-512,-322,-46,-74,-36,-347
2015-2017,TX-500,123,360,55,246,-692
2017-2014,TX-500,1830,-794,2612,-419,614
2014-2016,TX-500,-1967,958,-2594,287,-687
2014-2017,TX-503,868,4,1087,-2,-253
2017-2015,TX-503,-185,-3,-310,41,102
2015-2016,TX-503,590,-9,390,36,189
2017-2016,TX-600,1545,-247,16,54,1841
2016-2015,TX-600,-1970,-247,66,-421,-1734
2015-2014,TX-600,-311,-20,185,-335,-71
2016-2017,TX-601,-962,46,-30,25,-1009
2017-2015,TX-601,-194,-52,28,-384,203
2015-2014,TX-601,-673,-95,1243,-132,-1676
2015-2014,TX-603,268,-8,49,3,144
2014-2016,TX-603,-247,-48,10,-27,-125
2016-2017,TX-603,367,6,-32,56,320
2015-2017,TX-604,276,15,48,-2,141
2017-2014,TX-604,-226,-19,-24,-23,-239
2014-2016,TX-604,591,6,-17,32,649
2017-2016,TX-607,2324,-162,195,493,2268
2016-2014,TX-607,-5296,-186,-336,-588,-3919
2014-2015,TX-607,2260,-172,439,232,1720
2017-2014,TX-611,-492,2,-10,27,-486
2014-2015,TX-611,487,26,21,16,399
2015-2016,TX-611,-54,-34,0,-47,52
2016-2015,TX-624,-116,-1,-46,-34,-70
2015-2017,TX-624,42,-11,-10,7,-25
2017-2014,TX-624,41,9,26,22,109
2017-2015,TX-700,-749,-180,70,-126,-357
2015-2014,TX-700,803,81,350,-270,647
2014-2016,TX-700,-626,-32,-331,511,-995
2015-2016,TX-701,-81,-5,-43,45,-73
2016-2014,TX-701,59,-5,54,-33,-97
2014-2017,TX-701,-6,6,-46,24,90
2014-2017,UT-500,595,46,-15,-10,578
2017-2016,UT-500,-172,-43,40,16,-208
2016-2015,UT-500,-158,13,-50,-42,-130
2017-2016,UT-503,-524,-57,-73,-33,-388
2016-2015,UT-503,134,-255,-10,11,-23
2015-2014,UT-503,-277,2,-19,-3,-174
2016-2017,UT-504,-355,-3,-8,-14,-345
2017-2014,UT-504,410,-19,19,25,358
2014-2015,UT-504,-118,6,0,-4,-70
2016-2017,VA-500,8,14,-80,39,45
2017-2015,VA-500,-326,-33,55,-193,-314
2015-2014,VA-500,311,-1,40,152,281
2016-2015,VA-501,-150,-24,-1,-12,-92
2015-2017,VA-501,431,17,41,95,323
2017-2014,VA-501,-449,6,-28,-158,-315
2014-2017,VA-502,-201,0,-50,-21,-127
2017-2016,VA-502,108,0,24,-3,91
2016-2015,VA-502,63,8,61,6,-4
2016-2014,VA-503,84,3,52,-35,64
2014-2017,VA-503,64,-1,-59,131,-7
2017-2015,VA-503,-71,-2,51,-134,14
2017-2015,VA-504,-23,27,1,-36,-29
2015-2014,VA-504,71,85,5,12,-16
2014-2016,VA-504,-58,-107,-8,2,-7
2015-2014,VA-505,104,-6,-48,63,43
2014-2016,VA-505,-305,0,42,-152,-138
2016-2017,VA-505,138,2,-9,38,123
2017-2016,VA-507,-71,0,37,-59,-6
2016-2015,VA-507,-1,0,-1,10,-10
2015-2014,VA-507,7,0,-36,34,-15
2016-2017,VA-508,63,5,-3,19,24
2017-2015,VA-508,-31,3,5,-12,0
2015-2014,VA-508,-6,2,-51,-2,59
2015-2016,VA-513,56,-9,-6,0,53
2016-2017,VA-513,-8,-4,8,-4,8
2017-2014,VA-513,-59,6,26,-1,-99
2015-2016,VA-514,32,17,-45,-25,25
2016-2014,VA-514,0,-2,68,-118,126
2014-2017,VA-514,21,5,3,192,-168
2017-2016,VA-521,70,7,8,-15,-45
2016-2015,VA-521,-103,-1,53,11,-82
2015-2014,VA-521,-139,6,-24,-60,-42
2014-2015,VA-600,-1,0,22,2,-25
2015-2017,VA-600,-10,0,-4,-5,-11
2017-2016,VA-600,-21,0,4,-10,-71
2014-2015,VA-601,-73,0,-24,-1,-48
2015-2016,VA-601,37,1,-45,12,69
2016-2017,VA-601,945,-2,68,-2,881
2015-2016,VA-602,508,-3,-3,-15,529
2016-2014,VA-602,-728,18,23,-7,-762
2014-2017,VA-602,1181,-25,-19,11,1214
2015-2016,VA-603,-12,0,-12,-11,11
2016-2014,VA-603,26,0,6,20,0
2014-2017,VA-603,-55,0,4,-13,-46
2015-2017,VA-604,-17,-3,-26,-3,24
2017-2014,VA-604,-42,-4,16,-19,-43
2014-2016,VA-604,-43,11,-1,25,-55
2016-2015,VT-500,-5,-13,-34,33,15
2015-2017,VT-500,-44,32,60,-42,-113
2017-2014,VT-500,-4,-42,-41,20,92
2016-2015,VT-501,36,0,-6,4,38
2015-2014,VT-501,67,8,5,33,17
2014-2017,VT-501,-58,-4,5,-25,-16
2015-2014,WA-500,-853,-50,-218,-92,-524
2014-2017,WA-500,3045,188,592,176,2130
2017-2016,WA-500,-1014,-53,-244,-66,-662
2016-2015,WA-501,-390,-78,-130,35,-130
2015-2017,WA-501,624,444,-120,160,127
2017-2014,WA-501,-2225,-425,237,-257,-1711
2017-2015,WA-502,-109,-14,64,-13,-159
2015-2014,WA-502,-7,5,49,-3,-36
2014-2016,WA-502,121,31,-4,67,40
2016-2017,WA-503,506,96,-185,-7,578
2017-2014,WA-503,-862,-214,81,-140,-562
2014-2015,WA-503,-43,11,177,104,-309
2016-2017,WA-504,121,111,-193,24,172
2017-2015,WA-504,-677,-190,172,-103,-584
2015-2014,WA-504,-143,66,-58,-11,-159
2014-2016,WA-507,636,3,-104,1,747
2016-2015,WA-507,-468,-9,32,-32,-469
2015-2017,WA-507,396,21,3,40,339
2015-2017,WA-508,547,135,-56,-20,500
2017-2014,WA-508,-791,-166,84,13,-725
2014-2016,WA-508,810,105,-5,42,675
2016-2017,WI-500,19,-7,136,27,-70
2017-2015,WI-500,-447,7,-231,-38,-212
2015-2014,WI-500,95,-13,159,-18,-28
2017-2015,WI-501,-868,26,-145,30,-776
2015-2016,WI-501,639,-29,223,-60,490
2016-2014,WI-501,-384,-7,-165,10,-209
2016-2015,WI-502,527,27,-62,-13,579
2015-2014,WI-502,766,96,66,-36,644
2014-2017,WI-502,-1156,-128,-122,48,-1028
2016-2017,WI-503,238,-1,30,65,131
2017-2014,WI-503,47,14,-83,51,51
2014-2015,WI-503,48,-11,-12,-18,80
2017-2015,WV-500,22,16,95,0,-89
2015-2016,WV-500,29,-19,-11,-3,47
2016-2014,WV-500,-194,10,-87,0,-109
2015-2014,WV-501,-75,2,-45,10,-52
2014-2016,WV-501,-45,-10,-69,-15,50
2016-2017,WV-501,16,0,-57,0,61
2017-2016,WV-503,308,-23,91,19,219
2016-2014,WV-503,-275,-8,-74,-59,-170
2014-2015,WV-503,234,7,12,57,197
2015-2016,WV-508,407,-45,-533,1,717
2016-2014,WV-508,-1461,-2,215,-42,-1367
2014-2017,WV-508,1513,31,-292,44,1723
2014-2017,WY-500,506,-77,102,-28,470
2017-2016,WY-500,-264,34,-109,-16,-280
2016-2015,WY-500,-116,-9,22,64,-98
