cocnumber,of_leas_in_coc,total_hcy_count,hotels_motels,unsheltered,sheltered,doubled_up,cdw,lep,uhy
Unmatched,271,38112,3190,860,3835,29006,6753,3813,3657
AK-500,2,2476,166,168,454,1688,599,500,470
AK-501,20,1642,63,240,272,1007,426,134,396
AL-500,14,1938,134,21,84,1652,258,105,59
AL-501,5,6159,156,63,295,5636,891,134,175
AL-502,11,875,11,33,44,763,167,16,28
AL-503,8,726,102,15,81,513,145,54,67
AL-504,6,1216,80,16,78,1040,136,27,49
AL-506,2,432,53,,16,352,62,15,17
AL-507,57,2731,93,133,55,1852,364,134,39
AR-500,23,2076,77,8,181,1637,279,148,57
AR-501,22,1862,145,,126,1353,298,294,35
AR-503,79,4282,32,41,105,2881,705,207,143
AR-504,52,2047,13,59,32,742,375,76,142
AR-505,32,724,3,,41,364,67,24,
AR-512,5,268,3,3,4,248,41,,12
AZ-500,105,6321,367,215,885,4430,1011,786,84
AZ-501,33,4220,135,43,461,2686,825,380,150
AZ-502,154,16293,1063,283,4512,8608,2242,3023,2608
CA-500,29,4645,164,296,455,3672,619,2313,80
CA-501,2,2308,210,42,509,1545,368,788,4
CA-502,17,4456,283,140,502,3521,690,1437,454
CA-503,11,4937,419,122,298,4082,860,760,235
CA-504,27,1008,29,32,245,617,164,346,63
CA-505,17,2637,199,130,305,1963,454,653,156
CA-506,29,8455,173,378,323,7498,882,5151,51
CA-507,18,1254,5,,85,933,154,824,3
CA-508,10,3462,57,133,214,3034,532,2144,46
CA-509,12,790,60,27,52,600,101,185,30
CA-510,22,3556,226,89,235,2897,428,1048,62
CA-511,12,2643,269,86,299,1956,332,497,93
CA-512,20,2438,44,36,210,2068,255,1372,
CA-513,40,3856,146,280,410,2703,337,1154,51
CA-514,39,5928,329,220,369,4521,696,1551,753
CA-515,25,2503,113,92,234,1975,342,299,83
CA-516,44,1307,119,39,167,884,183,45,129
CA-517,3,464,20,42,107,291,63,182,6
CA-518,8,1591,155,23,160,1236,235,323,69
CA-519,13,1376,74,44,140,1102,223,72,177
CA-520,15,1937,123,200,20,1517,246,468,91
CA-521,6,924,123,15,51,671,103,239,29
CA-522,23,1299,126,80,209,773,212,130,161
CA-523,17,728,17,127,56,457,105,230,46
CA-524,14,636,116,26,44,396,84,71,53
CA-525,14,868,93,39,62,574,148,171,115
CA-526,21,719,24,19,73,452,112,29,36
CA-527,10,505,25,14,6,440,60,95,129
CA-529,7,631,8,63,87,469,113,93,28
CA-530,5,98,5,37,10,35,,21,4
CA-600,76,57909,3260,4820,4225,45205,8018,16393,460
CA-601,42,20824,1102,629,1910,17089,3168,8201,496
CA-602,28,26307,1360,344,1005,23433,3800,11585,869
CA-603,13,8106,112,100,205,7651,819,4803,50
CA-604,39,5675,291,27,488,4609,671,1345,17
CA-606,1,7068,265,66,339,6398,885,1616,
CA-607,1,797,40,48,129,580,128,177,
CA-608,26,21853,610,404,776,20053,2711,5708,266
CA-609,32,33739,1184,433,970,30714,4293,8125,571
CA-611,16,3944,156,144,185,3417,588,1471,99
CA-612,1,2041,43,10,53,1935,222,845,
CA-613,15,1431,51,6,131,1195,136,756,
CA-614,10,2606,66,281,96,2059,443,804,271
CO-500,144,7018,505,439,450,5314,967,756,778
CO-503,20,12063,825,473,1774,8939,1992,2071,1019
CO-504,17,1925,333,122,356,1067,253,176,187
CT-503,20,560,11,17,251,244,126,98,8
CT-505,104,3828,314,19,730,2455,784,733,119
DC-500,57,6084,397,102,1950,3320,969,289,163
DE-500,41,3320,480,19,91,2613,749,158,310
FL-500,2,2697,246,61,328,2062,631,449,288
FL-501,1,3207,505,106,459,2137,549,475,204
FL-502,1,4009,493,65,681,2770,731,250,455
FL-504,1,550,39,18,39,454,92,15,55
FL-505,2,904,47,21,343,493,208,26,78
FL-506,9,1781,57,163,264,1269,337,95,207
FL-507,4,11067,2999,174,474,7407,1843,1883,362
FL-508,5,1950,109,63,237,1525,402,79,236
FL-509,2,1218,118,32,215,853,229,141,214
FL-510,3,4468,400,94,356,3618,794,320,542
FL-511,2,2719,148,36,170,2365,509,63,158
FL-512,2,904,70,28,114,687,255,9,165
FL-513,1,2261,228,111,159,1763,513,112,222
FL-514,1,2426,280,38,193,1915,485,145,517
FL-515,5,1937,189,68,64,1526,465,46,207
FL-517,4,1182,,9,35,633,208,146,64
FL-518,4,1503,84,108,85,1226,263,132,82
FL-519,1,1972,238,74,262,1398,431,134,322
FL-520,4,3743,356,84,385,2918,714,236,304
FL-600,1,8036,400,274,1424,5938,884,1995,258
FL-601,4,2866,446,96,411,1899,481,307,329
FL-602,1,453,61,29,59,304,118,10,67
FL-603,1,1496,297,55,139,1005,260,200,35
FL-604,1,360,7,30,68,255,68,108,20
FL-605,2,4315,308,131,673,3203,798,1031,262
FL-606,1,896,37,22,155,682,131,269,300
GA-500,3,3669,724,53,607,2285,546,55,118
GA-501,162,28760,4357,459,1687,20727,4803,1124,1794
GA-502,1,10,,,,,,,
GA-503,1,700,117,6,102,475,131,34,93
GA-504,1,318,65,,104,149,47,,8
GA-505,1,1095,127,9,96,863,228,34,149
GA-506,2,2110,757,30,188,1135,349,88,50
GA-507,1,749,130,19,127,473,135,5,21
GA-508,4,1893,654,72,123,1042,278,48,51
HI-501,1,2958,16,298,843,1794,462,487,7
IA-500,7,482,18,17,183,252,102,90,85
IA-501,191,4497,209,69,810,2952,879,361,721
IA-502,9,1546,89,11,322,1117,352,152,230
ID-500,7,1582,81,61,128,1288,380,111,297
ID-501,103,6192,293,202,336,4996,1161,532,485
IL-500,18,929,43,6,54,742,181,145,95
IL-501,12,2888,68,9,97,2631,471,140,213
IL-502,39,1288,117,19,130,914,253,165,79
IL-503,14,624,44,32,92,424,99,60,3
IL-504,14,1087,19,,41,688,201,11,161
IL-506,41,2153,96,3,111,1542,494,95,117
IL-507,51,1391,7,3,128,1181,222,33,23
IL-508,29,1374,51,15,62,1156,250,,48
IL-509,9,303,6,3,65,221,63,17,56
IL-510,7,17980,677,60,2277,14921,2906,1108,2070
IL-511,134,6791,294,26,746,4937,1163,757,304
IL-512,65,1695,52,10,149,1153,276,25,91
IL-513,12,735,8,,148,491,176,,45
IL-514,42,1510,128,3,286,968,301,231,118
IL-515,68,2301,32,,168,1381,490,22,284
IL-516,7,232,,,24,190,42,,
IL-517,10,1997,103,4,184,1651,371,487,244
IL-518,91,1664,55,11,165,1132,296,97,149
IL-519,36,697,44,,91,408,139,32,42
IL-520,127,4859,82,39,242,3318,1028,27,652
IN-502,234,12985,566,96,1983,9074,2150,570,791
IN-503,39,5254,389,3,464,4204,666,320,342
KS-502,11,2556,115,21,362,2014,435,355,202
KS-503,5,554,5,,72,457,102,61,15
KS-505,6,1103,60,5,111,869,100,167,111
KS-507,140,3849,184,90,361,2700,743,385,472
KY-500,167,21980,631,1497,1277,17630,4925,537,2764
KY-501,1,5766,224,1689,830,3023,765,1633,202
LA-500,11,2136,214,52,169,1693,273,,262
LA-502,8,2991,172,89,292,2438,422,,583
LA-503,60,4052,67,21,172,3294,591,3,340
LA-505,13,583,30,,28,445,91,,5
LA-506,6,7812,278,297,2814,4423,1493,45,310
LA-507,8,1937,21,,351,1268,334,,191
LA-508,5,1174,14,28,40,790,176,3,255
LA-509,32,7465,335,241,603,6046,1204,16,292
MA-500,20,3343,93,7,2674,516,824,1302,50
MA-502,2,1053,22,,415,616,187,500,381
MA-503,15,401,26,5,71,236,95,38,22
MA-504,22,2570,58,,1422,1048,612,640,79
MA-505,4,1033,,,333,647,274,376,91
MA-506,48,4801,125,21,1338,3129,1214,1922,122
MA-507,34,521,,,140,250,168,33,51
MA-508,4,752,59,,360,323,177,237,3
MA-509,3,234,10,,75,149,71,29,
MA-510,24,1255,98,15,437,661,381,128,18
MA-511,30,1161,85,5,454,552,344,131,25
MA-515,4,438,29,4,183,210,86,124,
MA-516,40,1942,168,27,741,861,538,547,70
MA-517,2,139,6,,77,56,37,37,7
MA-519,19,506,30,4,169,272,128,39,4
MD-500,1,85,,,21,54,24,,9
MD-501,2,2659,,,158,2397,478,114,6
MD-502,1,411,72,41,75,223,84,,
MD-503,2,1163,96,9,104,954,204,73,254
MD-504,1,487,106,11,94,276,79,44,73
MD-505,1,3009,215,24,225,2545,531,465,583
MD-506,1,192,39,8,48,97,37,6,23
MD-507,1,1001,101,3,62,835,211,16,4
MD-508,3,1006,136,13,82,752,161,35,165
MD-509,1,829,104,13,59,653,159,47,123
MD-510,1,39,,,,,,,
MD-511,5,743,29,3,64,630,77,141,67
MD-512,1,812,151,9,122,530,125,21,110
MD-513,3,1193,48,31,122,903,170,74,137
MD-600,1,2336,127,10,142,2057,301,611,620
MD-601,1,1485,194,3,163,1125,286,434,146
ME-500,101,2418,230,55,446,1329,717,272,455
MI-500,323,14700,436,119,1855,10512,3068,593,2250
MI-501,41,1780,62,17,219,1222,244,195,68
MI-502,65,2621,146,23,393,1846,449,93,238
MI-503,35,1717,238,8,191,1179,404,41,159
MI-504,44,1910,166,11,199,1413,417,72,160
MI-505,35,1825,115,15,307,1265,357,41,246
MI-506,43,2474,302,48,481,1561,490,261,304
MI-507,15,1340,142,3,308,797,229,22,48
MI-508,19,1382,127,22,230,932,285,49,132
MI-509,17,1044,29,10,219,744,262,53,134
MI-510,17,631,17,4,206,324,132,6,55
MI-511,12,502,3,,65,381,117,13,79
MI-512,17,1129,44,55,91,832,291,48,249
MI-513,12,236,3,,16,159,77,,19
MI-514,14,804,41,,215,486,175,,164
MI-515,12,763,52,7,144,529,186,10,156
MI-516,17,960,43,,100,730,191,10,143
MI-517,16,996,28,6,99,669,203,3,159
MI-518,9,403,31,,65,248,86,7,93
MI-519,15,961,51,4,233,631,201,106,124
MI-523,12,720,11,5,205,414,179,9,125
MN-500,52,6034,442,62,1986,3369,1327,669,499
MN-501,29,2852,165,145,624,1846,668,249,412
MN-502,65,1732,77,42,357,1153,408,225,279
MN-503,40,3159,232,79,435,2191,893,241,572
MN-504,13,233,19,,10,168,60,,19
MN-505,57,1623,124,30,317,1068,461,68,168
MN-506,27,805,11,21,213,552,95,9,25
MN-508,24,408,29,7,85,264,107,4,40
MN-509,16,628,15,10,262,337,157,5,70
MN-511,41,254,21,,66,150,59,27,23
MO-500,23,3312,266,17,205,2739,672,28,381
MO-501,13,6079,212,33,684,5074,1063,99,240
MO-503,11,1324,110,9,109,1045,312,26,238
MO-600,15,2600,208,17,228,1949,436,58,155
MO-602,10,1161,42,26,51,853,214,159,127
MO-603,5,535,,,139,319,103,47,4
MO-604,34,5773,332,107,852,4299,852,511,1203
MO-606,250,11784,746,232,449,9387,2227,321,1317
MS-500,3,402,15,7,36,344,56,,
MS-501,58,2850,20,6,49,2526,455,54,108
MS-503,8,2262,100,52,303,1798,359,45,49
MT-500,118,3633,360,293,306,2483,779,260,655
NC-500,2,665,95,18,194,358,81,19,51
NC-501,3,786,78,26,60,622,147,51,151
NC-502,8,968,165,23,91,661,150,92,74
NC-503,99,12231,1442,859,897,8436,1877,670,1388
NC-504,5,2960,208,25,109,2615,403,233,64
NC-505,10,4183,793,35,471,2864,475,138,222
NC-506,4,1195,141,15,134,888,196,48,167
NC-507,5,3387,700,15,333,2327,738,246,43
NC-509,4,1036,173,8,106,749,164,14,171
NC-511,1,786,262,41,83,400,125,18,162
NC-513,2,195,10,3,13,169,27,11,39
NC-516,7,532,12,21,69,388,105,44,23
ND-500,48,2416,148,181,277,1615,472,165,254
NE-500,56,1932,112,100,196,1409,330,700,176
NE-501,10,1656,107,28,594,908,427,159,56
NE-502,1,329,52,7,168,102,101,26,36
NH-500,106,2241,143,28,272,1406,624,22,99
NH-501,3,796,39,11,121,625,168,91,124
NH-502,17,569,90,54,88,306,164,49,81
NJ-500,19,580,154,,43,367,128,16,
NJ-501,38,491,8,,68,253,89,89,
NJ-502,32,923,66,,129,661,227,27,
NJ-503,83,2681,150,5,98,2038,633,181,
NJ-504,17,1017,28,12,456,505,237,39,
NJ-506,9,500,7,,175,213,105,36,
NJ-507,22,1165,135,,79,892,211,188,
NJ-508,32,495,96,,42,287,149,34,
NJ-509,21,191,15,,41,85,36,22,
NJ-510,20,655,109,7,82,405,197,8,
NJ-511,16,660,9,,115,476,119,93,
NJ-512,3,26,,,,20,,,
NJ-513,10,117,26,,16,63,27,4,
NJ-514,10,156,,,59,46,46,4,
NJ-515,18,510,22,,97,332,99,48,
NJ-516,34,240,9,,10,121,44,12,
NM-500,16,4547,257,941,648,2609,1123,1021,1005
NM-501,70,7023,224,127,469,5544,1303,1513,493
NV-500,1,10879,1698,172,1352,7657,1566,1467,720
NV-501,1,3251,470,565,595,1621,637,468,491
NV-502,15,2635,182,85,260,2069,447,229,239
NY-500,30,3553,70,85,610,2716,773,444,224
NY-501,5,135,14,,12,99,36,5,
NY-503,18,1011,246,8,221,484,231,42,43
NY-504,10,150,,,23,102,43,,12
NY-505,34,4225,160,37,612,3259,1091,188,176
NY-507,7,351,76,,53,190,81,24,7
NY-508,65,3081,97,7,457,2278,776,384,195
NY-510,7,211,3,,35,150,71,6,3
NY-511,43,1071,59,4,264,580,276,3,149
NY-512,9,687,66,,132,463,167,17,15
NY-513,24,865,81,,39,595,205,33,13
NY-514,15,260,4,,44,174,56,31,9
NY-516,7,229,27,,22,146,79,,5
NY-518,21,491,5,3,41,381,108,36,13
NY-519,12,341,56,37,19,192,83,14,132
NY-520,12,184,,,4,166,45,,
NY-522,29,936,3,,18,603,234,13,62
NY-523,30,1057,84,9,46,779,303,7,59
NY-600,243,138869,249,6543,52761,77829,35260,31016,6837
NY-601,11,671,74,,246,329,198,33,10
NY-602,13,1788,198,9,232,1294,455,208,124
NY-603,111,10287,532,18,2103,7254,2035,2476,2761
NY-604,35,2706,14,,302,1792,602,424,5
NY-606,8,738,30,,104,578,154,275,64
NY-607,6,326,47,,43,214,79,44,
NY-608,10,661,161,5,141,314,241,23,81
OH-500,38,2111,130,13,484,1297,459,43,86
OH-501,27,4094,32,6,260,3636,837,51,9
OH-502,66,3790,52,32,399,3080,751,101,316
OH-503,58,4687,406,28,1109,3001,894,183,477
OH-504,15,172,7,,6,81,33,,
OH-505,31,1256,34,3,216,881,188,84,19
OH-506,24,1621,41,168,312,1030,303,63,226
OH-507,413,12164,518,102,1121,8605,2429,241,900
OH-508,18,823,13,3,264,488,135,13,28
OK-500,53,1295,26,250,141,865,211,65,28
OK-501,29,3169,104,26,572,2444,577,288,446
OK-502,17,9170,95,141,243,8675,1560,1905,305
OK-503,110,3646,66,56,92,3325,803,204,55
OK-504,6,251,19,5,18,202,55,8,59
OK-505,82,2424,3,108,58,1617,403,99,96
OK-506,85,3102,61,95,203,2588,617,195,178
OK-507,152,3887,25,415,227,2717,805,158,551
OR-500,16,2645,123,284,184,2020,607,136,616
OR-501,7,4931,225,196,527,3947,884,914,478
OR-502,8,2549,123,261,139,2026,504,228,376
OR-503,7,1226,104,195,77,821,227,144,186
OR-505,105,9259,349,1156,884,6495,1794,856,1115
OR-506,7,2463,113,142,194,1996,516,704,480
OR-507,11,1790,70,288,55,1356,359,267,252
PA-500,72,3774,21,14,1720,1839,573,433,180
PA-501,15,899,49,3,115,702,217,64,252
PA-502,17,715,37,8,187,417,227,9,83
PA-503,13,392,50,,96,233,110,57,29
PA-504,23,905,65,7,142,570,306,16,90
PA-505,20,740,33,9,71,423,170,257,134
PA-506,20,1192,58,10,232,822,322,349,275
PA-508,10,133,4,6,20,69,16,42,5
PA-509,180,5445,558,48,915,3304,1467,334,868
PA-510,16,866,88,6,63,653,262,56,227
PA-511,17,784,62,,193,427,288,22,110
PA-512,19,1150,85,,149,752,304,140,159
PA-600,59,2806,40,6,603,1915,787,31,252
PA-601,131,2817,79,27,272,1862,849,6,632
PA-603,15,415,39,4,30,316,101,,87
PA-605,18,697,16,8,155,324,191,12,159
PR-502,1,4736,,281,1464,2991,1980,50,
RI-500,37,1238,39,9,293,792,323,123,24
SC-500,7,1248,269,70,102,777,244,98,108
SC-501,24,4586,421,764,383,2886,978,243,347
SC-502,23,3166,515,217,327,1981,614,74,458
SC-503,14,1469,186,6,141,1028,269,24,13
SD-500,71,3003,344,51,521,1833,561,89,105
TN-500,15,1212,70,25,113,931,172,33,18
TN-501,7,930,178,15,124,611,90,23,35
TN-502,1,523,111,5,123,278,106,4,115
TN-503,21,1995,237,39,78,1587,342,106,142
TN-504,2,3573,404,30,328,2794,550,171,139
TN-506,18,2378,128,77,141,1907,401,151,54
TN-507,34,1242,83,18,59,863,176,16,77
TN-509,13,1863,116,53,83,1510,417,59,154
TN-510,2,1551,275,26,162,1082,237,203,253
TN-512,18,1910,310,45,162,1315,325,159,13
TX-500,37,9321,824,1074,1174,6049,1196,728,1335
TX-503,23,4841,296,60,1599,2831,621,1875,473
TX-600,64,12319,1690,781,1585,7952,1388,2543,1238
TX-601,36,8039,1116,223,881,5710,969,899,1169
TX-603,14,3491,101,156,665,2520,446,1261,432
TX-604,52,2254,103,45,142,1819,221,179,337
TX-607,812,46929,1814,1944,3113,36061,5724,6365,7823
TX-611,1,2236,53,52,184,1947,327,267,318
TX-624,50,1349,23,,117,937,176,60,174
TX-700,56,19304,1327,493,1709,15534,1904,4337,2129
TX-701,27,1351,47,18,71,1118,147,118,191
Unclaimed,63,8781,169,370,396,7479,1305,271,368
UT-500,18,6953,194,128,694,5937,1255,1317,1128
UT-503,31,6282,198,520,281,5251,1281,1178,831
UT-504,6,2099,34,62,13,1954,549,392,134
VA-500,8,3236,566,48,190,2423,709,101,345
VA-501,6,1271,327,45,139,760,216,26,115
VA-502,6,600,85,,117,386,120,32,46
VA-503,1,886,332,16,86,452,181,9,91
VA-504,6,520,59,18,44,394,99,85,44
VA-505,4,1312,324,8,63,917,234,48,41
VA-507,1,266,96,,,127,33,,13
VA-508,5,465,25,5,59,331,77,11,37
VA-513,8,830,137,,71,601,149,101,119
VA-514,5,1325,397,20,84,824,260,81,198
VA-521,65,3331,321,11,285,2538,590,187,231
VA-600,2,214,10,,123,71,56,80,23
VA-601,1,3257,134,6,467,2650,473,1958,1087
VA-602,1,2286,56,,74,2156,267,1333,388
VA-603,1,142,13,,55,74,38,31,9
VA-604,2,159,4,,31,105,33,41,10
VT-500,47,856,147,53,87,474,18,7,34
VT-501,9,222,33,4,59,112,39,18,3
WA-500,22,9251,593,352,2321,5966,1920,2081,1111
WA-501,210,14664,824,1163,1298,11088,2857,2471,1738
WA-502,18,3042,106,89,395,2425,682,143,639
WA-503,19,4606,356,346,454,3389,941,351,606
WA-504,15,3908,306,368,525,2693,962,548,489
WA-507,16,2549,108,36,152,2223,431,1011,142
WA-508,14,2811,121,233,253,2195,563,415,436
WI-500,374,9634,544,114,1304,7311,1943,453,1002
WI-501,37,6195,282,62,937,4882,1441,563,888
WI-502,16,1223,76,,6,1063,175,59,134
WI-503,18,1986,228,33,267,1433,449,202,137
WV-500,5,294,3,3,67,217,64,,26
WV-501,2,367,,,71,280,83,,
WV-503,4,1266,40,31,186,1007,257,,61
WV-508,40,6085,115,212,982,4667,1301,85,220
WY-500,48,1878,158,11,471,1158,385,96,229
Totals,12722,1409844,83580,48366,196125,1023125,254557,220050,113467
,25444,,,,,,,,
