state_postal_code,county_name,county_fips_code,coc_number,bos_region
AL,Autauga County,1001,,
AL,Baldwin County,1003,,
AL,Barbour County,1005,,
AL,Bibb County,1007,,
AL,Blount County,1009,,
AL,Bullock County,1011,,
AL,Butler County,1013,,
AL,Calhoun County,1015,,
AL,Chambers County,1017,,
AL,Cherokee County,1019,,
AL,Chilton County,1021,,
AL,Choctaw County,1023,,
AL,Clarke County,1025,,
AL,Clay County,1027,,
AL,Cleburne County,1029,,
AL,Coffee County,1031,,
AL,Colbert County,1033,,
AL,Conecuh County,1035,,
AL,Coosa County,1037,,
AL,Covington County,1039,,
AL,Crenshaw County,1041,,
AL,Cullman County,1043,,
AL,Dale County,1045,,
AL,Dallas County,1047,,
AL,DeKalb County,1049,,
AL,Elmore County,1051,,
AL,Escambia County,1053,,
AL,Etowah County,1055,,
AL,Fayette County,1057,,
AL,Franklin County,1059,,
AL,Geneva County,1061,,
AL,Greene County,1063,,
AL,Hale County,1065,,
AL,Henry County,1067,,
AL,Houston County,1069,,
AL,Jackson County,1071,,
AL,Jefferson County,1073,,
AL,Lamar County,1075,,
AL,Lauderdale County,1077,,
AL,Lawrence County,1079,,
AL,Lee County,1081,,
AL,Limestone County,1083,,
AL,Lowndes County,1085,,
AL,Macon County,1087,,
AL,Madison County,1089,,
AL,Marengo County,1091,,
AL,Marion County,1093,,
AL,Marshall County,1095,,
AL,Mobile County,1097,,
AL,Monroe County,1099,,
AL,Montgomery County,1101,,
AL,Morgan County,1103,,
AL,Perry County,1105,,
AL,Pickens County,1107,,
AL,Pike County,1109,,
AL,Randolph County,1111,,
AL,Russell County,1113,,
AL,St. Clair County,1115,,
AL,Shelby County,1117,,
AL,Sumter County,1119,,
AL,Talladega County,1121,,
AL,Tallapoosa County,1123,,
AL,Tuscaloosa County,1125,,
AL,Walker County,1127,,
AL,Washington County,1129,,
AL,Wilcox County,1131,,
AL,Winston County,1133,,
AK,Aleutians East Borough,2013,,
AK,Aleutians West Census Area,2016,,
AK,Anchorage Municipality,2020,,
AK,Bethel Census Area,2050,,
AK,Bristol Bay Borough,2060,,
AK,Denali Borough,2068,,
AK,Dillingham Census Area,2070,,
AK,Fairbanks North Star Borough,2090,,
AK,Haines Borough,2100,,
AK,Hoonah-Angoon Census Area,2105,,
AK,Juneau City and Borough,2110,,
AK,Kenai Peninsula Borough,2122,,
AK,Ketchikan Gateway Borough,2130,,
AK,Kodiak Island Borough,2150,,
AK,Lake and Peninsula Borough,2164,,
AK,Matanuska-Susitna Borough,2170,,
AK,Nome Census Area,2180,,
AK,North Slope Borough,2185,,
AK,Northwest Arctic Borough,2188,,
AK,Petersburg Borough,2195,,
AK,Prince of Wales-Hyder Census Area,2198,,
AK,Sitka City and Borough,2220,,
AK,Skagway Municipality,2230,,
AK,Southeast Fairbanks Census Area,2240,,
AK,Valdez-Cordova Census Area,2261,,
AK,Wrangell City and Borough,2275,,
AK,Yakutat City and Borough,2282,,
AK,Yukon-Koyukuk Census Area,2290,,
AZ,Apache County,4001,AZ-500,AZ-500
AZ,Cochise County,4003,AZ-500,AZ-500
AZ,Coconino County,4005,AZ-500,AZ-500
AZ,Gila County,4007,AZ-500,AZ-500
AZ,Graham County,4009,AZ-500,AZ-500
AZ,Greenlee County,4011,AZ-500,AZ-500
AZ,La Paz County,4012,AZ-500,AZ-500
AZ,Maricopa County,4013,AZ-502,AZ-502
AZ,Mohave County,4015,AZ-500,AZ-500
AZ,Navajo County,4017,AZ-500,AZ-500
AZ,Pima County,4019,AZ-501,AZ-501
AZ,Pinal County,4021,AZ-500,AZ-500
AZ,Santa Cruz County,4023,AZ-500,AZ-500
AZ,Yavapai County,4025,AZ-500,AZ-500
AZ,Yuma County,4027,AZ-500,AZ-500
AR,Arkansas County,5001,,
AR,Ashley County,5003,,
AR,Baxter County,5005,,
AR,Benton County,5007,,
AR,Boone County,5009,,
AR,Bradley County,5011,,
AR,Calhoun County,5013,,
AR,Carroll County,5015,,
AR,Chicot County,5017,,
AR,Clark County,5019,,
AR,Clay County,5021,,
AR,Cleburne County,5023,,
AR,Cleveland County,5025,,
AR,Columbia County,5027,,
AR,Conway County,5029,,
AR,Craighead County,5031,,
AR,Crawford County,5033,,
AR,Crittenden County,5035,,
AR,Cross County,5037,,
AR,Dallas County,5039,,
AR,Desha County,5041,,
AR,Drew County,5043,,
AR,Faulkner County,5045,,
AR,Franklin County,5047,,
AR,Fulton County,5049,,
AR,Garland County,5051,,
AR,Grant County,5053,,
AR,Greene County,5055,,
AR,Hempstead County,5057,,
AR,Hot Spring County,5059,,
AR,Howard County,5061,,
AR,Independence County,5063,,
AR,Izard County,5065,,
AR,Jackson County,5067,,
AR,Jefferson County,5069,,
AR,Johnson County,5071,,
AR,Lafayette County,5073,,
AR,Lawrence County,5075,,
AR,Lee County,5077,,
AR,Lincoln County,5079,,
AR,Little River County,5081,,
AR,Logan County,5083,,
AR,Lonoke County,5085,,
AR,Madison County,5087,,
AR,Marion County,5089,,
AR,Miller County,5091,,
AR,Mississippi County,5093,,
AR,Monroe County,5095,,
AR,Montgomery County,5097,,
AR,Nevada County,5099,,
AR,Newton County,5101,,
AR,Ouachita County,5103,,
AR,Perry County,5105,,
AR,Phillips County,5107,,
AR,Pike County,5109,,
AR,Poinsett County,5111,,
AR,Polk County,5113,,
AR,Pope County,5115,,
AR,Prairie County,5117,,
AR,Pulaski County,5119,,
AR,Randolph County,5121,,
AR,St. Francis County,5123,,
AR,Saline County,5125,,
AR,Scott County,5127,,
AR,Searcy County,5129,,
AR,Sebastian County,5131,,
AR,Sevier County,5133,,
AR,Sharp County,5135,,
AR,Stone County,5137,,
AR,Union County,5139,,
AR,Van Buren County,5141,,
AR,Washington County,5143,,
AR,White County,5145,,
AR,Woodruff County,5147,,
AR,Yell County,5149,,
CA,Alameda County,6001,,
CA,Alpine County,6003,,
CA,Amador County,6005,,
CA,Butte County,6007,,
CA,Calaveras County,6009,,
CA,Colusa County,6011,,
CA,Contra Costa County,6013,,
CA,Del Norte County,6015,,
CA,El Dorado County,6017,,
CA,Fresno County,6019,,
CA,Glenn County,6021,,
CA,Humboldt County,6023,,
CA,Imperial County,6025,,
CA,Inyo County,6027,,
CA,Kern County,6029,,
CA,Kings County,6031,,
CA,Lake County,6033,,
CA,Lassen County,6035,,
CA,Los Angeles County,6037,,
CA,Madera County,6039,,
CA,Marin County,6041,,
CA,Mariposa County,6043,,
CA,Mendocino County,6045,,
CA,Merced County,6047,,
CA,Modoc County,6049,,
CA,Mono County,6051,,
CA,Monterey County,6053,,
CA,Napa County,6055,,
CA,Nevada County,6057,,
CA,Orange County,6059,,
CA,Placer County,6061,,
CA,Plumas County,6063,,
CA,Riverside County,6065,,
CA,Sacramento County,6067,,
CA,San Benito County,6069,,
CA,San Bernardino County,6071,,
CA,San Diego County,6073,,
CA,San Francisco County,6075,,
CA,San Joaquin County,6077,,
CA,San Luis Obispo County,6079,,
CA,San Mateo County,6081,,
CA,Santa Barbara County,6083,,
CA,Santa Clara County,6085,,
CA,Santa Cruz County,6087,,
CA,Shasta County,6089,,
CA,Sierra County,6091,,
CA,Siskiyou County,6093,,
CA,Solano County,6095,,
CA,Sonoma County,6097,,
CA,Stanislaus County,6099,,
CA,Sutter County,6101,,
CA,Tehama County,6103,,
CA,Trinity County,6105,,
CA,Tulare County,6107,,
CA,Tuolumne County,6109,,
CA,Ventura County,6111,,
CA,Yolo County,6113,,
CA,Yuba County,6115,,
CO,Adams County,8001,,
CO,Alamosa County,8003,,
CO,Arapahoe County,8005,,
CO,Archuleta County,8007,,
CO,Baca County,8009,,
CO,Bent County,8011,,
CO,Boulder County,8013,,
CO,Broomfield County,8014,,
CO,Chaffee County,8015,,
CO,Cheyenne County,8017,,
CO,Clear Creek County,8019,,
CO,Conejos County,8021,,
CO,Costilla County,8023,,
CO,Crowley County,8025,,
CO,Custer County,8027,,
CO,Delta County,8029,,
CO,Denver County,8031,,
CO,Dolores County,8033,,
CO,Douglas County,8035,,
CO,Eagle County,8037,,
CO,Elbert County,8039,,
CO,El Paso County,8041,,
CO,Fremont County,8043,,
CO,Garfield County,8045,,
CO,Gilpin County,8047,,
CO,Grand County,8049,,
CO,Gunnison County,8051,,
CO,Hinsdale County,8053,,
CO,Huerfano County,8055,,
CO,Jackson County,8057,,
CO,Jefferson County,8059,,
CO,Kiowa County,8061,,
CO,Kit Carson County,8063,,
CO,Lake County,8065,,
CO,La Plata County,8067,,
CO,Larimer County,8069,,
CO,Las Animas County,8071,,
CO,Lincoln County,8073,,
CO,Logan County,8075,,
CO,Mesa County,8077,,
CO,Mineral County,8079,,
CO,Moffat County,8081,,
CO,Montezuma County,8083,,
CO,Montrose County,8085,,
CO,Morgan County,8087,,
CO,Otero County,8089,,
CO,Ouray County,8091,,
CO,Park County,8093,,
CO,Phillips County,8095,,
CO,Pitkin County,8097,,
CO,Prowers County,8099,,
CO,Pueblo County,8101,,
CO,Rio Blanco County,8103,,
CO,Rio Grande County,8105,,
CO,Routt County,8107,,
CO,Saguache County,8109,,
CO,San Juan County,8111,,
CO,San Miguel County,8113,,
CO,Sedgwick County,8115,,
CO,Summit County,8117,,
CO,Teller County,8119,,
CO,Washington County,8121,,
CO,Weld County,8123,,
CO,Yuma County,8125,,
CT,Fairfield County,9001,,
CT,Hartford County,9003,,
CT,Litchfield County,9005,,
CT,Middlesex County,9007,,
CT,New Haven County,9009,,
CT,New London County,9011,,
CT,Tolland County,9013,,
CT,Windham County,9015,,
DE,Kent County,10001,DE-500,DE-500
DE,New Castle County,10003,DE-500,DE-500
DE,Sussex County,10005,DE-500,DE-500
DC,District of Columbia,11001,DC-500,DC-500
FL,Alachua County,12001,,
FL,Baker County,12003,,
FL,Bay County,12005,,
FL,Bradford County,12007,,
FL,Brevard County,12009,,
FL,Broward County,12011,,
FL,Calhoun County,12013,,
FL,Charlotte County,12015,,
FL,Citrus County,12017,,
FL,Clay County,12019,,
FL,Collier County,12021,,
FL,Columbia County,12023,,
FL,DeSoto County,12027,,
FL,Dixie County,12029,,
FL,Duval County,12031,,
FL,Escambia County,12033,,
FL,Flagler County,12035,,
FL,Franklin County,12037,,
FL,Gadsden County,12039,,
FL,Gilchrist County,12041,,
FL,Glades County,12043,,
FL,Gulf County,12045,,
FL,Hamilton County,12047,,
FL,Hardee County,12049,,
FL,Hendry County,12051,,
FL,Hernando County,12053,,
FL,Highlands County,12055,,
FL,Hillsborough County,12057,,
FL,Holmes County,12059,,
FL,Indian River County,12061,,
FL,Jackson County,12063,,
FL,Jefferson County,12065,,
FL,Lafayette County,12067,,
FL,Lake County,12069,,
FL,Lee County,12071,,
FL,Leon County,12073,,
FL,Levy County,12075,,
FL,Liberty County,12077,,
FL,Madison County,12079,,
FL,Manatee County,12081,,
FL,Marion County,12083,,
FL,Martin County,12085,,
FL,Miami-Dade County,12086,,
FL,Monroe County,12087,,
FL,Nassau County,12089,,
FL,Okaloosa County,12091,,
FL,Okeechobee County,12093,,
FL,Orange County,12095,,
FL,Osceola County,12097,,
FL,Palm Beach County,12099,,
FL,Pasco County,12101,,
FL,Pinellas County,12103,,
FL,Polk County,12105,,
FL,Putnam County,12107,,
FL,St. Johns County,12109,,
FL,St. Lucie County,12111,,
FL,Santa Rosa County,12113,,
FL,Sarasota County,12115,,
FL,Seminole County,12117,,
FL,Sumter County,12119,,
FL,Suwannee County,12121,,
FL,Taylor County,12123,,
FL,Union County,12125,,
FL,Volusia County,12127,,
FL,Wakulla County,12129,,
FL,Walton County,12131,,
FL,Washington County,12133,,
GA,Appling County,13001,,
GA,Atkinson County,13003,,
GA,Bacon County,13005,,
GA,Baker County,13007,,
GA,Baldwin County,13009,,
GA,Banks County,13011,,
GA,Barrow County,13013,,
GA,Bartow County,13015,,
GA,Ben Hill County,13017,,
GA,Berrien County,13019,,
GA,Bibb County,13021,,
GA,Bleckley County,13023,,
GA,Brantley County,13025,,
GA,Brooks County,13027,,
GA,Bryan County,13029,,
GA,Bulloch County,13031,,
GA,Burke County,13033,,
GA,Butts County,13035,,
GA,Calhoun County,13037,,
GA,Camden County,13039,,
GA,Candler County,13043,,
GA,Carroll County,13045,,
GA,Catoosa County,13047,,
GA,Charlton County,13049,,
GA,Chatham County,13051,,
GA,Chattahoochee County,13053,,
GA,Chattooga County,13055,,
GA,Cherokee County,13057,,
GA,Clarke County,13059,,
GA,Clay County,13061,,
GA,Clayton County,13063,,
GA,Clinch County,13065,,
GA,Cobb County,13067,,
GA,Coffee County,13069,,
GA,Colquitt County,13071,,
GA,Columbia County,13073,,
GA,Cook County,13075,,
GA,Coweta County,13077,,
GA,Crawford County,13079,,
GA,Crisp County,13081,,
GA,Dade County,13083,,
GA,Dawson County,13085,,
GA,Decatur County,13087,,
GA,DeKalb County,13089,,
GA,Dodge County,13091,,
GA,Dooly County,13093,,
GA,Dougherty County,13095,,
GA,Douglas County,13097,,
GA,Early County,13099,,
GA,Echols County,13101,,
GA,Effingham County,13103,,
GA,Elbert County,13105,,
GA,Emanuel County,13107,,
GA,Evans County,13109,,
GA,Fannin County,13111,,
GA,Fayette County,13113,,
GA,Floyd County,13115,,
GA,Forsyth County,13117,,
GA,Franklin County,13119,,
GA,Fulton County,13121,,
GA,Gilmer County,13123,,
GA,Glascock County,13125,,
GA,Glynn County,13127,,
GA,Gordon County,13129,,
GA,Grady County,13131,,
GA,Greene County,13133,,
GA,Gwinnett County,13135,,
GA,Habersham County,13137,,
GA,Hall County,13139,,
GA,Hancock County,13141,,
GA,Haralson County,13143,,
GA,Harris County,13145,,
GA,Hart County,13147,,
GA,Heard County,13149,,
GA,Henry County,13151,,
GA,Houston County,13153,,
GA,Irwin County,13155,,
GA,Jackson County,13157,,
GA,Jasper County,13159,,
GA,Jeff Davis County,13161,,
GA,Jefferson County,13163,,
GA,Jenkins County,13165,,
GA,Johnson County,13167,,
GA,Jones County,13169,,
GA,Lamar County,13171,,
GA,Lanier County,13173,,
GA,Laurens County,13175,,
GA,Lee County,13177,,
GA,Liberty County,13179,,
GA,Lincoln County,13181,,
GA,Long County,13183,,
GA,Lowndes County,13185,,
GA,Lumpkin County,13187,,
GA,McDuffie County,13189,,
GA,McIntosh County,13191,,
GA,Macon County,13193,,
GA,Madison County,13195,,
GA,Marion County,13197,,
GA,Meriwether County,13199,,
GA,Miller County,13201,,
GA,Mitchell County,13205,,
GA,Monroe County,13207,,
GA,Montgomery County,13209,,
GA,Morgan County,13211,,
GA,Murray County,13213,,
GA,Muscogee County,13215,,
GA,Newton County,13217,,
GA,Oconee County,13219,,
GA,Oglethorpe County,13221,,
GA,Paulding County,13223,,
GA,Peach County,13225,,
GA,Pickens County,13227,,
GA,Pierce County,13229,,
GA,Pike County,13231,,
GA,Polk County,13233,,
GA,Pulaski County,13235,,
GA,Putnam County,13237,,
GA,Quitman County,13239,,
GA,Rabun County,13241,,
GA,Randolph County,13243,,
GA,Richmond County,13245,,
GA,Rockdale County,13247,,
GA,Schley County,13249,,
GA,Screven County,13251,,
GA,Seminole County,13253,,
GA,Spalding County,13255,,
GA,Stephens County,13257,,
GA,Stewart County,13259,,
GA,Sumter County,13261,,
GA,Talbot County,13263,,
GA,Taliaferro County,13265,,
GA,Tattnall County,13267,,
GA,Taylor County,13269,,
GA,Telfair County,13271,,
GA,Terrell County,13273,,
GA,Thomas County,13275,,
GA,Tift County,13277,,
GA,Toombs County,13279,,
GA,Towns County,13281,,
GA,Treutlen County,13283,,
GA,Troup County,13285,,
GA,Turner County,13287,,
GA,Twiggs County,13289,,
GA,Union County,13291,,
GA,Upson County,13293,,
GA,Walker County,13295,,
GA,Walton County,13297,,
GA,Ware County,13299,,
GA,Warren County,13301,,
GA,Washington County,13303,,
GA,Wayne County,13305,,
GA,Webster County,13307,,
GA,Wheeler County,13309,,
GA,White County,13311,,
GA,Whitfield County,13313,,
GA,Wilcox County,13315,,
GA,Wilkes County,13317,,
GA,Wilkinson County,13319,,
GA,Worth County,13321,,
HI,Hawaii County,15001,HI-500,HI-500
HI,Honolulu County,15003,HI-501,HI-501
HI,Kalawao County,15005,HI-500,HI-500
HI,Kauai County,15007,HI-500,HI-500
HI,Maui County,15009,HI-500,HI-500
ID,Ada County,16001,ID-500,ID-500
ID,Adams County,16003,ID-501,ID-501
ID,Bannock County,16005,ID-501,ID-501
ID,Bear Lake County,16007,ID-501,ID-501
ID,Benewah County,16009,ID-501,ID-501
ID,Bingham County,16011,ID-501,ID-501
ID,Blaine County,16013,ID-501,ID-501
ID,Boise County,16015,ID-501,ID-501
ID,Bonner County,16017,ID-501,ID-501
ID,Bonneville County,16019,ID-501,ID-501
ID,Boundary County,16021,ID-501,ID-501
ID,Butte County,16023,ID-501,ID-501
ID,Camas County,16025,ID-501,ID-501
ID,Canyon County,16027,ID-501,ID-501
ID,Caribou County,16029,ID-501,ID-501
ID,Cassia County,16031,ID-501,ID-501
ID,Clark County,16033,ID-501,ID-501
ID,Clearwater County,16035,ID-501,ID-501
ID,Custer County,16037,ID-501,ID-501
ID,Elmore County,16039,ID-501,ID-501
ID,Franklin County,16041,ID-501,ID-501
ID,Fremont County,16043,ID-501,ID-501
ID,Gem County,16045,ID-501,ID-501
ID,Gooding County,16047,ID-501,ID-501
ID,Idaho County,16049,ID-501,ID-501
ID,Jefferson County,16051,ID-501,ID-501
ID,Jerome County,16053,ID-501,ID-501
ID,Kootenai County,16055,ID-501,ID-501
ID,Latah County,16057,ID-501,ID-501
ID,Lemhi County,16059,ID-501,ID-501
ID,Lewis County,16061,ID-501,ID-501
ID,Lincoln County,16063,ID-501,ID-501
ID,Madison County,16065,ID-501,ID-501
ID,Minidoka County,16067,ID-501,ID-501
ID,Nez Perce County,16069,ID-501,ID-501
ID,Oneida County,16071,ID-501,ID-501
ID,Owyhee County,16073,ID-501,ID-501
ID,Payette County,16075,ID-501,ID-501
ID,Power County,16077,ID-501,ID-501
ID,Shoshone County,16079,ID-501,ID-501
ID,Teton County,16081,ID-501,ID-501
ID,Twin Falls County,16083,ID-501,ID-501
ID,Valley County,16085,ID-501,ID-501
ID,Washington County,16087,ID-501,ID-501
IL,Adams County,17001,,
IL,Alexander County,17003,,
IL,Bond County,17005,,
IL,Boone County,17007,,
IL,Brown County,17009,,
IL,Bureau County,17011,,
IL,Calhoun County,17013,,
IL,Carroll County,17015,,
IL,Cass County,17017,,
IL,Champaign County,17019,,
IL,Christian County,17021,,
IL,Clark County,17023,,
IL,Clay County,17025,,
IL,Clinton County,17027,,
IL,Coles County,17029,,
IL,Cook County,17031,,
IL,Crawford County,17033,,
IL,Cumberland County,17035,,
IL,DeKalb County,17037,,
IL,De Witt County,17039,,
IL,Douglas County,17041,,
IL,DuPage County,17043,,
IL,Edgar County,17045,,
IL,Edwards County,17047,,
IL,Effingham County,17049,,
IL,Fayette County,17051,,
IL,Ford County,17053,,
IL,Franklin County,17055,,
IL,Fulton County,17057,,
IL,Gallatin County,17059,,
IL,Greene County,17061,,
IL,Grundy County,17063,,
IL,Hamilton County,17065,,
IL,Hancock County,17067,,
IL,Hardin County,17069,,
IL,Henderson County,17071,,
IL,Henry County,17073,,
IL,Iroquois County,17075,,
IL,Jackson County,17077,,
IL,Jasper County,17079,,
IL,Jefferson County,17081,,
IL,Jersey County,17083,,
IL,Jo Daviess County,17085,,
IL,Johnson County,17087,,
IL,Kane County,17089,,
IL,Kankakee County,17091,,
IL,Kendall County,17093,,
IL,Knox County,17095,,
IL,Lake County,17097,,
IL,LaSalle County,17099,,
IL,Lawrence County,17101,,
IL,Lee County,17103,,
IL,Livingston County,17105,,
IL,Logan County,17107,,
IL,McDonough County,17109,,
IL,McHenry County,17111,,
IL,McLean County,17113,,
IL,Macon County,17115,,
IL,Macoupin County,17117,,
IL,Madison County,17119,,
IL,Marion County,17121,,
IL,Marshall County,17123,,
IL,Mason County,17125,,
IL,Massac County,17127,,
IL,Menard County,17129,,
IL,Mercer County,17131,,
IL,Monroe County,17133,,
IL,Montgomery County,17135,,
IL,Morgan County,17137,,
IL,Moultrie County,17139,,
IL,Ogle County,17141,,
IL,Peoria County,17143,,
IL,Perry County,17145,,
IL,Piatt County,17147,,
IL,Pike County,17149,,
IL,Pope County,17151,,
IL,Pulaski County,17153,,
IL,Putnam County,17155,,
IL,Randolph County,17157,,
IL,Richland County,17159,,
IL,Rock Island County,17161,,
IL,St. Clair County,17163,,
IL,Saline County,17165,,
IL,Sangamon County,17167,,
IL,Schuyler County,17169,,
IL,Scott County,17171,,
IL,Shelby County,17173,,
IL,Stark County,17175,,
IL,Stephenson County,17177,,
IL,Tazewell County,17179,,
IL,Union County,17181,,
IL,Vermilion County,17183,,
IL,Wabash County,17185,,
IL,Warren County,17187,,
IL,Washington County,17189,,
IL,Wayne County,17191,,
IL,White County,17193,,
IL,Whiteside County,17195,,
IL,Will County,17197,,
IL,Williamson County,17199,,
IL,Winnebago County,17201,,
IL,Woodford County,17203,,
IN,Adams County,18001,,
IN,Allen County,18003,,
IN,Bartholomew County,18005,,
IN,Benton County,18007,,
IN,Blackford County,18009,,
IN,Boone County,18011,,
IN,Brown County,18013,,
IN,Carroll County,18015,,
IN,Cass County,18017,,
IN,Clark County,18019,,
IN,Clay County,18021,,
IN,Clinton County,18023,,
IN,Crawford County,18025,,
IN,Daviess County,18027,,
IN,Dearborn County,18029,,
IN,Decatur County,18031,,
IN,DeKalb County,18033,,
IN,Delaware County,18035,,
IN,Dubois County,18037,,
IN,Elkhart County,18039,,
IN,Fayette County,18041,,
IN,Floyd County,18043,,
IN,Fountain County,18045,,
IN,Franklin County,18047,,
IN,Fulton County,18049,,
IN,Gibson County,18051,,
IN,Grant County,18053,,
IN,Greene County,18055,,
IN,Hamilton County,18057,,
IN,Hancock County,18059,,
IN,Harrison County,18061,,
IN,Hendricks County,18063,,
IN,Henry County,18065,,
IN,Howard County,18067,,
IN,Huntington County,18069,,
IN,Jackson County,18071,,
IN,Jasper County,18073,,
IN,Jay County,18075,,
IN,Jefferson County,18077,,
IN,Jennings County,18079,,
IN,Johnson County,18081,,
IN,Knox County,18083,,
IN,Kosciusko County,18085,,
IN,LaGrange County,18087,,
IN,Lake County,18089,,
IN,LaPorte County,18091,,
IN,Lawrence County,18093,,
IN,Madison County,18095,,
IN,Marion County,18097,,
IN,Marshall County,18099,,
IN,Martin County,18101,,
IN,Miami County,18103,,
IN,Monroe County,18105,,
IN,Montgomery County,18107,,
IN,Morgan County,18109,,
IN,Newton County,18111,,
IN,Noble County,18113,,
IN,Ohio County,18115,,
IN,Orange County,18117,,
IN,Owen County,18119,,
IN,Parke County,18121,,
IN,Perry County,18123,,
IN,Pike County,18125,,
IN,Porter County,18127,,
IN,Posey County,18129,,
IN,Pulaski County,18131,,
IN,Putnam County,18133,,
IN,Randolph County,18135,,
IN,Ripley County,18137,,
IN,Rush County,18139,,
IN,St. Joseph County,18141,,
IN,Scott County,18143,,
IN,Shelby County,18145,,
IN,Spencer County,18147,,
IN,Starke County,18149,,
IN,Steuben County,18151,,
IN,Sullivan County,18153,,
IN,Switzerland County,18155,,
IN,Tippecanoe County,18157,,
IN,Tipton County,18159,,
IN,Union County,18161,,
IN,Vanderburgh County,18163,,
IN,Vermillion County,18165,,
IN,Vigo County,18167,,
IN,Wabash County,18169,,
IN,Warren County,18171,,
IN,Warrick County,18173,,
IN,Washington County,18175,,
IN,Wayne County,18177,,
IN,Wells County,18179,,
IN,White County,18181,,
IN,Whitley County,18183,,
IA,Adair County,19001,,
IA,Adams County,19003,,
IA,Allamakee County,19005,,
IA,Appanoose County,19007,,
IA,Audubon County,19009,,
IA,Benton County,19011,,
IA,Black Hawk County,19013,,
IA,Boone County,19015,,
IA,Bremer County,19017,,
IA,Buchanan County,19019,,
IA,Buena Vista County,19021,,
IA,Butler County,19023,,
IA,Calhoun County,19025,,
IA,Carroll County,19027,,
IA,Cass County,19029,,
IA,Cedar County,19031,,
IA,Cerro Gordo County,19033,,
IA,Cherokee County,19035,,
IA,Chickasaw County,19037,,
IA,Clarke County,19039,,
IA,Clay County,19041,,
IA,Clayton County,19043,,
IA,Clinton County,19045,,
IA,Crawford County,19047,,
IA,Dallas County,19049,,
IA,Davis County,19051,,
IA,Decatur County,19053,,
IA,Delaware County,19055,,
IA,Des Moines County,19057,,
IA,Dickinson County,19059,,
IA,Dubuque County,19061,,
IA,Emmet County,19063,,
IA,Fayette County,19065,,
IA,Floyd County,19067,,
IA,Franklin County,19069,,
IA,Fremont County,19071,,
IA,Greene County,19073,,
IA,Grundy County,19075,,
IA,Guthrie County,19077,,
IA,Hamilton County,19079,,
IA,Hancock County,19081,,
IA,Hardin County,19083,,
IA,Harrison County,19085,,
IA,Henry County,19087,,
IA,Howard County,19089,,
IA,Humboldt County,19091,,
IA,Ida County,19093,,
IA,Iowa County,19095,,
IA,Jackson County,19097,,
IA,Jasper County,19099,,
IA,Jefferson County,19101,,
IA,Johnson County,19103,,
IA,Jones County,19105,,
