coc_number,coc_category
AK-500,Other Urban CoCs
AK-501,Rural CoCs
AL-500,Suburban CoCs
AL-501,Other Urban CoCs
AL-502,Rural CoCs
AL-503,Other Urban CoCs
AL-504,Other Urban CoCs
AL-505,Rural CoCs
AL-506,Other Urban CoCs
AL-507,Rural CoCs
AR-500,Other Urban CoCs
AR-501,Other Urban CoCs
AR-503,Rural CoCs
AR-504,Rural CoCs
AR-505,Rural CoCs
AR-508,Rural CoCs
AZ-500,Rural CoCs
AZ-501,Major Cities
AZ-502,Major Cities
CA-500,Major Cities
CA-501,Major Cities
CA-502,Major Cities
CA-503,Major Cities
CA-504,Suburban CoCs
CA-505,Suburban CoCs
CA-506,Rural CoCs
CA-507,Suburban CoCs
CA-508,Suburban CoCs
CA-509,Rural CoCs
CA-510,Suburban CoCs
CA-511,Other Urban CoCs
CA-512,Suburban CoCs
CA-513,Other Urban CoCs
CA-514,Major Cities
CA-515,Suburban CoCs
CA-516,Rural CoCs
CA-517,Other Urban CoCs
CA-518,Other Urban CoCs
CA-519,Rural CoCs
CA-520,Suburban CoCs
CA-521,Suburban CoCs
CA-522,Rural CoCs
CA-523,Rural CoCs
CA-524,Suburban CoCs
CA-525,Suburban CoCs
CA-526,Rural CoCs
CA-527,Rural CoCs
CA-529,Rural CoCs
CA-530,Rural CoCs
CA-600,Major Cities
CA-601,Major Cities
CA-602,Suburban CoCs
CA-603,Suburban CoCs
CA-604,Other Urban CoCs
CA-606,Major Cities
CA-607,Other Urban CoCs
CA-608,Suburban CoCs
CA-609,Suburban CoCs
CA-611,Other Urban CoCs
CA-612,Other Urban CoCs
CA-613,Suburban CoCs
CA-614,Suburban CoCs
CO-500,Rural CoCs
CO-503,Major Cities
CO-504,Major Cities
CT-503,Other Urban CoCs
CT-505,Suburban CoCs
DC-500,Major Cities
DE-500,Suburban CoCs
FL-500,Suburban CoCs
FL-501,Suburban CoCs
FL-502,Suburban CoCs
FL-503,Suburban CoCs
FL-504,Suburban CoCs
FL-505,Suburban CoCs
FL-506,Other Urban CoCs
FL-507,Suburban CoCs
FL-508,Rural CoCs
FL-509,Suburban CoCs
FL-510,Major Cities
FL-511,Suburban CoCs
FL-512,Suburban CoCs
FL-513,Suburban CoCs
FL-514,Suburban CoCs
FL-515,Rural CoCs
FL-517,Rural CoCs
FL-518,Rural CoCs
FL-519,Suburban CoCs
FL-520,Suburban CoCs
FL-600,Major Cities
FL-601,Suburban CoCs
FL-602,Suburban CoCs
FL-603,Suburban CoCs
FL-604,Rural CoCs
FL-605,Suburban CoCs
FL-606,Suburban CoCs
GA-500,Major Cities
GA-501,Rural CoCs
GA-502,Suburban CoCs
GA-503,Other Urban CoCs
GA-504,Other Urban CoCs
GA-505,Other Urban CoCs
GA-506,Suburban CoCs
GA-507,Other Urban CoCs
GA-508,Suburban CoCs
GU-500,Rural CoCs
HI-500,Rural CoCs
HI-501,Suburban CoCs
IA-500,Other Urban CoCs
IA-501,Rural CoCs
IA-502,Other Urban CoCs
ID-500,Other Urban CoCs
ID-501,Rural CoCs
IL-500,Suburban CoCs
IL-501,Suburban CoCs
IL-502,Suburban CoCs
IL-503,Other Urban CoCs
IL-504,Suburban CoCs
IL-506,Suburban CoCs
IL-507,Suburban CoCs
IL-508,Suburban CoCs
IL-509,Suburban CoCs
IL-510,Major Cities
IL-511,Suburban CoCs
IL-512,Rural CoCs
IL-513,Other Urban CoCs
IL-514,Suburban CoCs
IL-515,Rural CoCs
IL-516,Other Urban CoCs
IL-517,Suburban CoCs
IL-518,Rural CoCs
IL-519,Rural CoCs
IL-520,Rural CoCs
IN-502,Rural CoCs
IN-503,Major Cities
KS-502,Major Cities
KS-503,Other Urban CoCs
KS-505,Suburban CoCs
KS-507,Rural CoCs
KY-500,Rural CoCs
KY-501,Major Cities
KY-502,Other Urban CoCs
LA-500,Rural CoCs
LA-502,Other Urban CoCs
LA-503,Major Cities
LA-505,Rural CoCs
LA-506,Suburban CoCs
LA-507,Rural CoCs
LA-509,Suburban CoCs
MA-500,Major Cities
MA-502,Suburban CoCs
MA-503,Suburban CoCs
MA-504,Suburban CoCs
MA-505,Suburban CoCs
MA-506,Suburban CoCs
MA-507,Suburban CoCs
MA-508,Suburban CoCs
MA-509,Other Urban CoCs
MA-510,Suburban CoCs
MA-511,Suburban CoCs
MA-515,Suburban CoCs
MA-516,Suburban CoCs
MA-517,Suburban CoCs
MA-519,Suburban CoCs
MD-500,Suburban CoCs
MD-501,Major Cities
MD-502,Suburban CoCs
MD-503,Suburban CoCs
MD-504,Suburban CoCs
MD-505,Suburban CoCs
MD-506,Suburban CoCs
MD-507,Suburban CoCs
MD-508,Suburban CoCs
MD-509,Suburban CoCs
MD-510,Rural CoCs
MD-511,Rural CoCs
MD-512,Suburban CoCs
MD-513,Rural CoCs
MD-600,Suburban CoCs
MD-601,Suburban CoCs
ME-500,Rural CoCs
MI-500,Rural CoCs
MI-501,Major Cities
MI-502,Suburban CoCs
MI-503,Suburban CoCs
MI-504,Suburban CoCs
MI-505,Suburban CoCs
MI-506,Other Urban CoCs
MI-507,Other Urban CoCs
MI-508,Other Urban CoCs
MI-509,Suburban CoCs
MI-510,Suburban CoCs
MI-511,Rural CoCs
MI-512,Rural CoCs
MI-513,Rural CoCs
MI-514,Other Urban CoCs
MI-515,Suburban CoCs
MI-516,Suburban CoCs
MI-517,Rural CoCs
MI-518,Suburban CoCs
MI-519,Suburban CoCs
MI-523,Suburban CoCs
MN-500,Major Cities
MN-501,Other Urban CoCs
MN-502,Rural CoCs
MN-503,Suburban CoCs
MN-504,Rural CoCs
MN-505,Rural CoCs
MN-506,Rural CoCs
MN-508,Rural CoCs
MN-509,Rural CoCs
MN-511,Rural CoCs
MO-500,Suburban CoCs
MO-501,Other Urban CoCs
MO-503,Suburban CoCs
MO-600,Other Urban CoCs
MO-602,Rural CoCs
MO-603,Other Urban CoCs
MO-604a,Major Cities
MO-606,Rural CoCs
MP-500,Rural CoCs
MS-500,Suburban CoCs
MS-501,Rural CoCs
MS-503,Rural CoCs
MT-500,Rural CoCs
NC-500,Other Urban CoCs
NC-501,Suburban CoCs
NC-502,Other Urban CoCs
NC-503,Rural CoCs
NC-504,Other Urban CoCs
NC-505,Major Cities
NC-506,Suburban CoCs
NC-507,Major Cities
NC-509,Suburban CoCs
NC-511,Other Urban CoCs
NC-513,Other Urban CoCs
NC-516,Rural CoCs
ND-500,Rural CoCs
NE-500,Rural CoCs
NE-501,Major Cities
NE-502,Other Urban CoCs
NH-500,Rural CoCs
NH-501,Other Urban CoCs
NH-502,Suburban CoCs
NJ-500,Suburban CoCs
NJ-501,Suburban CoCs
NJ-502,Suburban CoCs
NJ-503,Suburban CoCs
NJ-504,Suburban CoCs
NJ-506,Suburban CoCs
NJ-507,Suburban CoCs
NJ-508,Suburban CoCs
NJ-509,Suburban CoCs
NJ-510,Suburban CoCs
NJ-511,Suburban CoCs
NJ-512,Suburban CoCs
NJ-513,Suburban CoCs
NJ-514,Suburban CoCs
NJ-515,Suburban CoCs
NJ-516,Suburban CoCs
NM-500,Major Cities
NM-501,Rural CoCs
NV-500,Major Cities
NV-501,Other Urban CoCs
NV-502,Rural CoCs
NY-500,Suburban CoCs
NY-501,Rural CoCs
NY-503,Suburban CoCs
NY-504,Rural CoCs
NY-505,Suburban CoCs
NY-507,Suburban CoCs
NY-508,Suburban CoCs
NY-510,Rural CoCs
NY-511,Rural CoCs
NY-512,Suburban CoCs
NY-513,Rural CoCs
NY-514,Rural CoCs
NY-516,Rural CoCs
NY-518,Rural CoCs
NY-519,Rural CoCs
NY-520,Rural CoCs
NY-522,Rural CoCs
NY-523,Suburban CoCs
NY-600,Major Cities
NY-601,Suburban CoCs
NY-602,Suburban CoCs
NY-603,Suburban CoCs
NY-604,Suburban CoCs
NY-606,Suburban CoCs
NY-607,Rural CoCs
NY-608,Rural CoCs
OH-500,Suburban CoCs
OH-501,Other Urban CoCs
OH-502,Suburban CoCs
OH-503,Major Cities
OH-504,Other Urban CoCs
OH-505,Suburban CoCs
OH-506,Suburban CoCs
OH-507,Rural CoCs
OH-508,Suburban CoCs
OK-500,Rural CoCs
OK-501,Major Cities
OK-502,Major Cities
OK-503,Rural CoCs
OK-504,Suburban CoCs
OK-505,Rural CoCs
OK-506,Rural CoCs
OK-507,Rural CoCs
OR-500,Other Urban CoCs
OR-501,Major Cities
OR-502,Suburban CoCs
OR-503,Rural CoCs
OR-505,Rural CoCs
OR-506,Suburban CoCs
OR-507,Suburban CoCs
PA-500,Major Cities
PA-501,Suburban CoCs
PA-502,Suburban CoCs
PA-503,Suburban CoCs
PA-504,Suburban CoCs
PA-505,Suburban CoCs
PA-506,Suburban CoCs
PA-508,Suburban CoCs
PA-509,Rural CoCs
PA-510,Suburban CoCs
PA-511,Suburban CoCs
PA-512,Suburban CoCs
PA-600,Suburban CoCs
PA-601,Rural CoCs
PA-603,Suburban CoCs
PA-605,Suburban CoCs
PR-502,Suburban CoCs
PR-503,Suburban CoCs
RI-500,Suburban CoCs
SC-500,Suburban CoCs
SC-501,Suburban CoCs
SC-502,Suburban CoCs
SC-503,Rural CoCs
SD-500,Rural CoCs
TN-500,Rural CoCs
TN-501,Major Cities
TN-502,Suburban CoCs
TN-503,Rural CoCs
TN-504,Major Cities
TN-506,Rural CoCs
TN-507,Rural CoCs
TN-509,Rural CoCs
TN-510,Suburban CoCs
TN-512,Rural CoCs
TX-500,Major Cities
TX-503,Major Cities
TX-600,Major Cities
TX-601,Major Cities
TX-603,Major Cities
TX-604,Rural CoCs
TX-607,Rural CoCs
TX-611,Other Urban CoCs
TX-624,Rural CoCs
TX-700,Major Cities
TX-701,Other Urban CoCs
UT-500,Suburban CoCs
UT-503,Suburban CoCs
UT-504,Suburban CoCs
VA-500,Suburban CoCs
VA-501,Suburban CoCs
VA-502,Suburban CoCs
VA-503,Major Cities
VA-504,Rural CoCs
VA-505,Other Urban CoCs
VA-507,Other Urban CoCs
VA-508,Rural CoCs
VA-513,Rural CoCs
VA-514,Suburban CoCs
VA-521,Rural CoCs
VA-600,Other Urban CoCs
VA-601,Suburban CoCs
VA-602,Suburban CoCs
VA-603,Other Urban CoCs
VA-604,Suburban CoCs
VI-500,Rural CoCs
VT-500,Rural CoCs
VT-501,Other Urban CoCs
WA-500,Major Cities
WA-501,Rural CoCs
WA-502,Other Urban CoCs
WA-503,Suburban CoCs
WA-504,Suburban CoCs
WA-508,Suburban CoCs
WI-500,Rural CoCs
WI-501,Major Cities
WI-502,Suburban CoCs
WI-503,Other Urban CoCs
WV-500,Rural CoCs
WV-501,Rural CoCs
WV-503,Suburban CoCs
WV-508,Rural CoCs
WY-500,Rural CoCs
