cocnumber,coc_name,coc_state,rhy_program_type,rhy_authorized_representative_title,rhy_authorized_representative_zipcode
AK-500,Anchorage CoC,AK,TLP,CEO,99501-3533
AK-500,Anchorage CoC,AK,BCP,PRESIDENT/CEO,99501-3533
AK-501,Alaska Balance of State CoC,AK,BCP,N/A,99701-4510
AK-501,Alaska Balance of State CoC,AK,TLP,EXECUTIVE DIRECTOR,99801-8095
AK-501,Alaska Balance of State CoC,AK,BCP,EXECUTIVE DIRECTOR,99801-8095
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",AL,TLP,EXECUTIVE DIRECTOR,35205-3921
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",AL,BCP,PRESIDENT & CEO,35007-4749
AL-503,Huntsville/North Alabama CoC,AL,BCP,PRESIDENT AND CEO,35601-0000
AL-503,Huntsville/North Alabama CoC,AL,BCP,EXECUTIVE DIRECTOR,35601-0000
AL-507,Alabama Balance of State CoC,AL,TLP,STREET OUTREACH DIRECTOR,35976-1130
AR-500,Little Rock/Central Arkansas CoC,AR,TLP,EXECUTIVE DIRECTOR,72204-7764
AR-501,Fayetteville/Northwest Arkansas CoC,AR,TLP,EXECUTIVE DIRECTOR,72703-4591
AR-501,Fayetteville/Northwest Arkansas CoC,AR,BCP,EXECUTIVE DIRECTOR,72703-4591
AR-503,Arkansas Balance of State CoC,AR,BCP,N/A,72404-9384
AZ-500,Arizona Balance of State CoC,AZ,BCP,EXECUTIVE DIRECTOR,86004-3900
AZ-501,Tucson/Pima County CoC,AZ,BCP,CHIEF EXECUTIVE OFFICER/PRESIDENT,85653-8579
AZ-501,Tucson/Pima County CoC,AZ,TLP,PRESIDENT & CHIEF EXECUTIVE OFFICER,85719-2378
AZ-501,Tucson/Pima County CoC,AZ,BCP,EXECUTIVE DIRECTOR,85719-2378
AZ-501,Tucson/Pima County CoC,AZ,TLP,CEO,85712-2402
AZ-501,Tucson/Pima County CoC,AZ,TLP,CEO,85712-2402
AZ-501,Tucson/Pima County CoC,AZ,BCP,CHAIRMAN OF THE BOARD,85712-2402
AZ-502,"Phoenix, Mesa/Maricopa County CoC",AZ,TLP,CEO/EXECUTIVE DIRECTOR,85014-5014
AZ-502,"Phoenix, Mesa/Maricopa County CoC",AZ,BCP,PRESIDENT AND CHIEF EXECUTIVE OFFICER,85014-5014
CA-500,"San Jose, Santa Clara City & County CoC",CA,TLP,EXECUTIVE DIRECTOR,95050-4333
CA-500,"San Jose, Santa Clara City & County CoC",CA,BCP,EXECUTIVE DIRECTOR,95050-4333
CA-500,"San Jose, Santa Clara City & County CoC",CA,BCP,EXECUTIVE DIRECTOR,95050-4333
CA-501,San Francisco CoC,CA,BCP,N/A,94118-3324
CA-501,San Francisco CoC,CA,BCP,CEO,94102-3810
CA-501,San Francisco CoC,CA,BCP,ASSISTANT SECRETARY-LEGAL,94102-3810
CA-502,"Oakland, Berkeley/Alameda County CoC",CA,BCP,EXECUTIVE DIRECTOR,94501-0000
CA-503,Sacramento City & County CoC,CA,BCP,PRESIDENT AND CHIEF EXECUTIVE OFFICER,95811-3023
CA-503,Sacramento City & County CoC,CA,TLP,EXECUTIVE DIRECTOR,95816-4923
CA-504,"Santa Rosa, Petaluma/Sonoma County CoC",CA,BCP,EXECUTIVE DIRECTOR,95403-2065
CA-504,"Santa Rosa, Petaluma/Sonoma County CoC",CA,BCP,DIRECTOR OF DEVELOPMENT & MARKETING,95403-2065
CA-505,Richmond/Contra Costa County CoC,CA,BCP,N/A,94553-3156
CA-505,Richmond/Contra Costa County CoC,CA,BCP,DEVELOPMENT DIRECTOR,94553-1968
CA-506,"Salinas/Monterey, San Benito Counties CoC",CA,BCP,EXECUTIVE DIRECTOR,93940-5338
CA-506,"Salinas/Monterey, San Benito Counties CoC",CA,BCP,EXECUTIVE DIRECTOR,93940-5338
CA-509,Mendocino County CoC,CA,BCP,BOARD TREASURER,95482-5858
CA-509,Mendocino County CoC,CA,TLP,EXECUTIVE DIRECTOR,95482-5348
CA-509,Mendocino County CoC,CA,BCP,CHIEF EXECUTIVE OFFICER,95482-5348
CA-510,"Turlock, Modesto/Stanislaus County CoC",CA,TLP,EXECUTIVE DIRECTOR,95350-3839
CA-510,"Turlock, Modesto/Stanislaus County CoC",CA,BCP,EXECUTIVE DIRECTOR,95350-3839
CA-511,Stockton/San Joaquin County CoC,CA,TLP,N/A,95202-2030
CA-511,Stockton/San Joaquin County CoC,CA,BCP,CEO,95202-2030
CA-512,Daly City/San Mateo County CoC,CA,BCP,EXECUTIVE DIRECTOR,94070-3070
CA-514,Fresno City & County/Madera County CoC,CA,BCP,N/A,93721-2504
CA-518,Vallejo/Solano County CoC,CA,TLP,CHIEF EXECUTIVE OFFICER AND EXECUTIVE DIRECTOR,94533-1839
CA-519,"Chico, Paradise/Butte County CoC",CA,BCP,TREASURER BOARD OF DIRECTORS,95969-3280
CA-522,Humboldt County CoC,CA,TLP,EXECUTIVE DIRECTOR,95501-1829
CA-522,Humboldt County CoC,CA,BCP,EXECUTIVE DIRECTOR,95501-1829
CA-522,Humboldt County CoC,CA,BCP,EXECUTIVE DIRECTOR,95501-1829
CA-525,El Dorado County CoC,CA,BCP,EXECUTIVE DIRECTOR,95667-8984
CA-525,El Dorado County CoC,CA,BCP,EXECUTIVE DIRECTOR,96150-8136
CA-525,El Dorado County CoC,CA,BCP,N/A,96150-8136
CA-525,El Dorado County CoC,CA,BCP,EXECUTIVE DIRECTOR,96150-8136
CA-525,El Dorado County CoC,CA,BCP,PRESIDENT & CEO,96150-8136
CA-600,Los Angeles City & County CoC,CA,BCP,EXECUTIVE DIRECTOR,90018-1353
CA-600,Los Angeles City & County CoC,CA,TLP,CHIEF OF STAFF,90028-6213
CA-600,Los Angeles City & County CoC,CA,TLP,EXECUTIVE DIRECTOR,90028-5705
CA-600,Los Angeles City & County CoC,CA,BCP,PRESIDENT AND CHIEF EXECUTIVE OFFICER,90028-5705
CA-600,Los Angeles City & County CoC,CA,BCP,VICE PRESIDENT,91606-1576
CA-600,Los Angeles City & County CoC,CA,TLP,PRESIDENT/CEO,90010-2619
CA-600,Los Angeles City & County CoC,CA,BCP,DIRECTOR OF DEVELOPMENT & COMMUNICATION,90010-2619
CA-601,San Diego City and County CoC,CA,TLP,N/A,92108-3723
CA-601,San Diego City and County CoC,CA,TLP,N/A,92110-4641
CA-601,San Diego City and County CoC,CA,BCP,EXECUTIVE DIRECTOR,92110-4641
CA-601,San Diego City and County CoC,CA,BCP,EXECUTIVE DIRECTOR,92110-4641
CA-601,San Diego City and County CoC,CA,TLP,PRESIDENT & CEO,92123-1658
CA-601,San Diego City and County CoC,CA,BCP,N/A,92123-1658
CA-602,"Santa Ana, Anaheim/Orange County CoC",CA,BCP,CHIEF EXECUTIVE OFFICER,90720-0000
CA-603,Santa Maria/Santa Barbara County CoC,CA,BCP,HARRIS COUNTY JUDGE,93101-2110
CA-603,Santa Maria/Santa Barbara County CoC,CA,BCP,EXECUTIVE DIRECTOR,93101-2110
CA-606,Long Beach CoC,CA,TLP,N/A,90806-4709
CA-608,Riverside City & County CoC,CA,TLP,EXECUTIVE DIRECTOR,92503-3660
CA-608,Riverside City & County CoC,CA,TLP,EXECUTIVE DIRECTOR,92503-3660
CA-608,Riverside City & County CoC,CA,BCP,EXECUTIVE DIRECTOR,92503-3660
CA-608,Riverside City & County CoC,CA,BCP,PRESIDENT/CHIEF EXECUTIVE OFFICER,92503-3660
CA-609,San Bernardino City & County CoC,CA,BCP,N/A,92395-3810
CA-611,"Oxnard, San Buenaventura/Ventura County CoC",CA,BCP,EXECUTIVE DIRECTOR,93012-5121
CA-611,"Oxnard, San Buenaventura/Ventura County CoC",CA,BCP,N/A,93012-5121
CO-500,Colorado Balance of State CoC,CO,BCP,PRESIDENT & CEO,81506-8203
CO-500,Colorado Balance of State CoC,CO,BCP,EXECUTIVE DIRECTOR,81506-8203
CO-503,Metropolitan Denver CoC,CO,BCP,N/A,80304
CO-503,Metropolitan Denver CoC,CO,BCP,EXECUTIVE DIRECTOR,80304
CO-503,Metropolitan Denver CoC,CO,BCP,EXECUTIVE DIRECTOR,80010-0000
CO-503,Metropolitan Denver CoC,CO,BCP,EXECUTIVE DIRECTOR,80123-4501
CO-503,Metropolitan Denver CoC,CO,TLP,CEO,80205-2813
CO-503,Metropolitan Denver CoC,CO,BCP,EXECUTIVE DIRECTOR,80205-2813
CO-503,Metropolitan Denver CoC,CO,BCP,CFO,80205-2813
CO-504,Colorado Springs/El Paso County CoC,CO,BCP,EXECUTIVE DIRECTOR,80903-3609
CO-504,Colorado Springs/El Paso County CoC,CO,BCP,EXECUTIVE DIRECTOR,80903-3609
CT-503,"Bridgeport, Stamford, Norwalk/Fairfield County CoC",CT,BCP,CHAIRMAN BOARD OF DIRECTORS,06807-2624
CT-503,"Bridgeport, Stamford, Norwalk/Fairfield County CoC",CT,BCP,EXECUTIVE DIRECTOR,06610-2654
CT-505,Connecticut Balance of State CoC,CT,TLP,EXECUTIVE DIRECTOR,06107-2105
CT-505,Connecticut Balance of State CoC,CT,BCP,PRESIDENT AND CHIEF EXECUTIVE OFFICER,06107-2105
CT-505,Connecticut Balance of State CoC,CT,BCP,CHIEF OPERATIONS OFFICER,06702-1409
CT-505,Connecticut Balance of State CoC,CT,BCP,VICE PRESIDENT,06451-3226
CT-505,Connecticut Balance of State CoC,CT,TLP,CHIEF OPERATING OFFICER,06515-1211
CT-505,Connecticut Balance of State CoC,CT,BCP,EXECUTIVE DIRECTOR,06515-1211
CT-505,Connecticut Balance of State CoC,CT,BCP,CHIEF EXECUTIVE OFFICER,06515-1211
DC-500,District of Columbia CoC,DC,TLP,PRESIDENT AND CEO,20009-4705
DC-500,District of Columbia CoC,DC,TLP,PRESIDENT AND CEO,20009-4705
DC-500,District of Columbia CoC,DC,BCP,CHIEF EXECUTIVE OFFICER,20009-4705
DC-500,District of Columbia CoC,DC,BCP,VICE PRESIDENT,20009-4705
DC-500,District of Columbia CoC,DC,BCP,EXECUTIVE DIRECTOR,20009-4705
DC-500,District of Columbia CoC,DC,BCP,PRESIDENT AND CEO,20003-2948
DC-500,District of Columbia CoC,DC,BCP,EXECUTIVE DIRECTOR,20003-2948
DC-500,District of Columbia CoC,DC,BCP,N/A,20003-2948
DE-500,Delaware Statewide CoC,DE,BCP,EXECUTIVE DIRECTOR,19809-2154
FL-502,"St. Petersburg, Clearwater, Largo/Pinellas County CoC",FL,TLP,PRESIDENT AND CHIEF EXECUTIVE OFFICER,33781-5600
FL-502,"St. Petersburg, Clearwater, Largo/Pinellas County CoC",FL,TLP,PRESIDENT AND CHIEF EXECUTIVE OFFICER,33781-5600
FL-502,"St. Petersburg, Clearwater, Largo/Pinellas County CoC",FL,BCP,EXECUTIVE DIRECTOR,33781-5600
FL-502,"St. Petersburg, Clearwater, Largo/Pinellas County CoC",FL,BCP,EXECUTIVE DIRECTOR,33781-5600
FL-502,"St. Petersburg, Clearwater, Largo/Pinellas County CoC",FL,BCP,N/A,33781-5600
FL-504,"Daytona Beach, Daytona/Volusia, Flagler Counties CoC",FL,BCP,PRESIDENT BOARD OF DIRECTORS,32114-2810
FL-504,"Daytona Beach, Daytona/Volusia, Flagler Counties CoC",FL,BCP,EXECUTIVE DIRECTOR,32114-2810
FL-506,Tallahassee/Leon County CoC,FL,TLP,CHIEF EXECUTIVE OFFICER/PRESIDENT,32310-8136
FL-506,Tallahassee/Leon County CoC,FL,BCP,EXECUTIVE DIRECTOR,32310-8136
FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC",FL,TLP,EXECUTIVE DIRECTOR,32792-5508
FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC",FL,TLP,N/A,32792-5508
FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC",FL,BCP,PRESIDENT - BOARD OF DIRECTORS,32792-5508
FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC",FL,BCP,N/A,32792-5508
FL-508,"Gainesville/Alachua, Putnam Counties CoC",FL,BCP,N/A,32608-3540
FL-508,"Gainesville/Alachua, Putnam Counties CoC",FL,BCP,CHIEF EXECUTIVE OFFICER,32608-3540
FL-510,"Jacksonville-Duval, Clay Counties CoC",FL,BCP,EXECUTIVE DIRECTOR,32216-5704
FL-511,"Pensacola/Escambia, Santa Rosa Counties CoC",FL,BCP,PRESIDENT/CEO,32506-4106
FL-513,"Palm Bay, Melbourne/Brevard County CoC",FL,TLP,PRESIDENT/CEO,32922-6411
FL-513,"Palm Bay, Melbourne/Brevard County CoC",FL,BCP,EXECUTIVE DIRECTOR,32922-6411
FL-513,"Palm Bay, Melbourne/Brevard County CoC",FL,BCP,N/A,32922-6411
FL-514,Ocala/Marion County CoC,FL,BCP,CHIEF EXECUTIVE OFFICER,34470-3840
FL-515,"Panama City/Bay, Jackson Counties CoC",FL,TLP,N/A,32405-2910
FL-515,"Panama City/Bay, Jackson Counties CoC",FL,TLP,N/A,32405-2910
FL-519,Pasco County CoC,FL,BCP,VICE PRESIDENT,34653-4520
FL-519,Pasco County CoC,FL,BCP,EXECUTIVE DIRECTOR,34653-4520
FL-600,Miami-Dade County CoC,FL,BCP,CHIEF ADMINISTRATIVE OFFICER,33125-1120
FL-601,Ft Lauderdale/Broward County CoC,FL,BCP,EXECUTIVE DIRECTOR,33304-4116
FL-603,"Ft Myers, Cape Coral/Lee County CoC",FL,BCP,EXECUTIVE DIRECTOR,33901-8219
FL-604,Monroe County CoC,FL,BCP,VICE PRESIDENT CHILDREN & YOUTH SERVICES,33070-2005
FL-604,Monroe County CoC,FL,BCP,PRESIDENT & CEO,33070-2005
GA-500,Atlanta CoC,GA,TLP,N/A,30316-2936
GA-500,Atlanta CoC,GA,TLP,EXECUTIVE DIRECTOR,30318-3822
GA-500,Atlanta CoC,GA,TLP,EXECUTIVE DIRECTOR,30318-3822
GA-500,Atlanta CoC,GA,BCP,CEO,30318-3822
GA-501,Georgia Balance of State CoC,GA,BCP,EXECUTIVE DIRECTOR,30120-6602
GA-501,Georgia Balance of State CoC,GA,BCP,N/A,30276-3375
GA-501,Georgia Balance of State CoC,GA,TLP,BOARD CHAIRMAN,31701-2535
GA-501,Georgia Balance of State CoC,GA,BCP,EXECUTIVE DIRECTOR,31701-2535
GA-501,Georgia Balance of State CoC,GA,BCP,BOARD PRESIDENT,31520-6912
GA-502,Fulton County CoC,GA,BCP,TOWN SUPERVISOR,30291-2391
GA-502,Fulton County CoC,GA,BCP,DIRECTOR OF GRANTS AND DEVELOPMENT RESEARCH,30213-3912
GA-502,Fulton County CoC,GA,BCP,EXECUTIVE DIRECTOR,30213-3912
GA-507,Savannah/Chatham County CoC,GA,BCP,EXECUTIVE DIRECTOR,31405-3028
GA-507,Savannah/Chatham County CoC,GA,BCP,EXECUTIVE DIRECTOR AND CHIEF EXECUTIVE OFFICER,31401-6927
GA-507,Savannah/Chatham County CoC,GA,BCP,N/A,31401-6927
HI-501,Honolulu City and County CoC,HI,TLP,EXECUTIVE DIRECTOR,96813-5416
HI-501,Honolulu City and County CoC,HI,BCP,EXECUTIVE DIRECTOR,96813-5416
IA-501,Iowa Balance of State CoC,IA,BCP,EXECUTIVE DIRECTOR,52405-4865
IA-501,Iowa Balance of State CoC,IA,TLP,EXECUTIVE DIRECTOR,52240-1806
IA-501,Iowa Balance of State CoC,IA,TLP,N/A,50010-6226
IA-501,Iowa Balance of State CoC,IA,TLP,CEO,50010-6226
IA-501,Iowa Balance of State CoC,IA,BCP,CHIEF EXECUTIVE OFFICER,50010-6226
IA-501,Iowa Balance of State CoC,IA,BCP,CEO,50010-6226
IA-502,Des Moines/Polk County CoC,IA,BCP,EXECUTIVE DIRECTOR,50309-5324
ID-500,Boise/Ada County CoC,ID,BCP,CHIEF EXECUTIVE OFFICER,83706
ID-501,Idaho Balance of State CoC,ID,BCP,PRESIDENT/CEO,83301-6153
IL-500,McHenry County CoC,IL,BCP,EXECUTIVE VICE PRESIDENT,60050-8350
IL-503,"Champaign, Urbana, Rantoul/Champaign County CoC",IL,TLP,CHIEF EXECUTIVE OFFICER,61820-7236
IL-503,"Champaign, Urbana, Rantoul/Champaign County CoC",IL,BCP,EXECUTIVE DIRECTOR,61820-7236
IL-508,"East St. Louis, Belleville/St. Clair County CoC",IL,BCP,EXECUTIVE DIRECTOR,62205-2800
IL-510,Chicago CoC,IL,BCP,PRESIDENT AND CEO,60606-4448
IL-510,Chicago CoC,IL,BCP,EXECUTIVE DIRECTOR,60606-6996
IL-510,Chicago CoC,IL,TLP,EXECUTIVE DIRECTOR,60610-4524
IL-510,Chicago CoC,IL,BCP,PRESIDENT - BOARD OF DIRECTORS,60610-4524
IL-510,Chicago CoC,IL,BCP,CHIEF EXECUTIVE OFFICER,60610-4524
IL-510,Chicago CoC,IL,TLP,PRESIDENT & CEO,60640-4407
IL-510,Chicago CoC,IL,BCP,EXECUTIVE DIRECTOR,60640-4407
IL-510,Chicago CoC,IL,BCP,N/A,60640-4407
IL-510,Chicago CoC,IL,BCP,PRESIDENT & CEO,60640-4407
IL-510,Chicago CoC,IL,BCP,EXECUTIVE DIRECTOR,60622-2854
IL-510,Chicago CoC,IL,TLP,VP OF EXTERNAL AFFAIRS AND MARKETING,60613-2193
IL-511,Cook County CoC,IL,TLP,CHIEF FINANCIAL OFFICER,60461-1021
IL-511,Cook County CoC,IL,BCP,EXECUTIVE DIRECTOR,60089-1926
IL-511,Cook County CoC,IL,TLP,EXECUTIVE DIRECTOR,60068-0000
IL-511,Cook County CoC,IL,BCP,EXECUTIVE DIRECTOR,60202-6500
IL-511,Cook County CoC,IL,BCP,EXECUTIVE DIRECTOR,60202-6500
IL-512,Bloomington/Central Illinois CoC,IL,TLP,EXECUTIVE DIRECTOR,61701-4853
IL-512,Bloomington/Central Illinois CoC,IL,TLP,EXECUTIVE DIRECTOR,61701-4853
IL-512,Bloomington/Central Illinois CoC,IL,BCP,PRESIDENT/CEO,61701-4853
IL-512,Bloomington/Central Illinois CoC,IL,BCP,DIRECTOR,61701-4853
IL-512,Bloomington/Central Illinois CoC,IL,BCP,EXECUTIVE DIRECTOR,61701-4853
IL-514,Dupage County CoC,IL,TLP,CHIEF EXECUTIVE OFFICER,60540-6249
IL-514,Dupage County CoC,IL,TLP,CHIEF EXECUTIVE OFFICER,60540-6249
IL-518,"Rock Island, Moline/Northwestern Illinois CoC",IL,TLP,EXECUTIVE DIRECTOR,61350-2833
IL-518,"Rock Island, Moline/Northwestern Illinois CoC",IL,BCP,PRESIDENT/CEO,61350-2833
