cocnumber,coc_name,coc_state,rhy_program_type,rhy_authorized_representative_title,rhy_authorized_representative_zipcode
IL-518,"Rock Island, Moline/Northwestern Illinois CoC",IL,BCP,CHIEF EXECUTIVE OFFICER,61201-8607
IL-519,West Central Illinois CoC,IL,BCP,EXECUTIVE DIRECTOR,62650-1012
IN-502,Indiana Balance of State CoC,IN,BCP,N/A,46403-3921
IN-502,Indiana Balance of State CoC,IN,BCP,PRESIDENT AND CEO,47404-5143
IN-502,Indiana Balance of State CoC,IN,TLP,EXECUTIVE DIRECTOR,46628-2514
IN-502,Indiana Balance of State CoC,IN,BCP,EXECUTIVE DIRECTOR,46628-2514
IN-502,Indiana Balance of State CoC,IN,BCP,EXECUTIVE DIRECTOR,46628-2514
IN-503,Indianapolis CoC,IN,BCP,ADMINISTRATIVE DIRECTOR,46202-2250
IN-503,Indianapolis CoC,IN,BCP,EXECUTIVE DIRECTOR,46204-1800
IN-503,Indianapolis CoC,IN,TLP,EXECUTIVE DIRECTOR,46201-2006
IN-503,Indianapolis CoC,IN,BCP,N/A,46201-2006
KS-502,Wichita/Sedgwick County CoC,KS,BCP,BOARD TREASURER,67203-6694
KS-502,Wichita/Sedgwick County CoC,KS,TLP,EXECUTIVE DIRECTOR,67208-3001
KS-502,Wichita/Sedgwick County CoC,KS,BCP,PRESIDENT & CHIEF EXECUTIVE OFFICER,67208-3001
KS-502,Wichita/Sedgwick County CoC,KS,BCP,CHIEF OPERATING OFFICER,67208-3001
KY-500,Kentucky Balance of State CoC,KY,BCP,EXECUTIVE DIRECTOR,41071-1222
KY-500,Kentucky Balance of State CoC,KY,TLP,CHIEF EXECUTIVE OFFICER,41653-1614
KY-501,Louisville-Jefferson County CoC,KY,BCP,EXECUTIVE DIRECTOR,40217-1814
KY-501,Louisville-Jefferson County CoC,KY,BCP,EXECUTIVE DIRECTOR,40217-1814
KY-502,Lexington-Fayette County CoC,KY,BCP,EXECUTIVE DIRECTOR,40508-1241
LA-502,"Shreveport, Bossier/Northwest Louisiana CoC",LA,BCP,EXECUTIVE DIRECTOR,71129-3418
LA-502,"Shreveport, Bossier/Northwest Louisiana CoC",LA,BCP,EXECUTIVE DIRECTOR,71129-3418
LA-502,"Shreveport, Bossier/Northwest Louisiana CoC",LA,TLP,EXECUTIVE DIRECTOR,71104-2113
LA-503,New Orleans/Jefferson Parish CoC,LA,BCP,CHIEF EXECUTIVE OFFICER,70119-5577
LA-503,New Orleans/Jefferson Parish CoC,LA,BCP,EXECUTIVE DIRECTOR,70112-3505
LA-505,Monroe/Northeast Louisiana CoC,LA,TLP,EXECUTIVE DIRECTOR,71203-4344
LA-505,Monroe/Northeast Louisiana CoC,LA,BCP,CEO/EXECUTIVE DIRECTOR,71203-4344
LA-508,"Houma-Terrebonne, Thibodaux CoC",LA,BCP,N/A,70360-6304
LA-509,Louisiana Balance of State CoC,LA,TLP,EXECUTIVE DIRECTOR,70615-6898
LA-509,Louisiana Balance of State CoC,LA,TLP,EXECUTIVE DIRECTOR,70809-6121
LA-509,Louisiana Balance of State CoC,LA,BCP,PRESIDENT/CHIEF EXECUTIVE OFFICER,70809-6121
MA-500,Boston CoC,MA,TLP,EXECUTIVE DIRECTOR,02111-1219
MA-500,Boston CoC,MA,TLP,EXECUTIVE DIRECTOR,02111-1219
MA-500,Boston CoC,MA,BCP,EXECUTIVE DIRECTOR,02111-1219
MA-500,Boston CoC,MA,BCP,N/A,02111-1219
MA-504,Springfield/Hampden County CoC,MA,BCP,N/A,01107-1104
MA-504,Springfield/Hampden County CoC,MA,BCP,PRESIDENT/CEO,01107-1104
MA-506,Worcester City & County CoC,MA,TLP,CHIEF EXECUTIVE OFFICER,01420-4727
MA-506,Worcester City & County CoC,MA,TLP,CHIEF EXECUTIVE OFFICER,01420-4727
MA-506,Worcester City & County CoC,MA,BCP,EXECUTIVE DIRECTOR,01420-4727
MA-506,Worcester City & County CoC,MA,BCP,EXECUTIVE DIRECTOR,01420-4727
MA-507,"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",MA,TLP,BOARD PRESIDENT,01301-2714
MA-507,"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",MA,BCP,EXECUTIVE DIRECTOR,01301-2714
MA-507,"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",MA,BCP,PRESIDENT/CEO,01301-2714
MA-516,Massachusetts Balance of State CoC,MA,BCP,FISCAL AND ADMINISTRATIVE MANAGER,01702-6210
MA-516,Massachusetts Balance of State CoC,MA,BCP,EXECUTIVE DIRECTOR,01702-6210
MD-501,Baltimore CoC,MD,TLP,PRESIDENT AND CEO,21201-5992
MD-501,Baltimore CoC,MD,BCP,EXECUTIVE DIRECTOR,21207-7426
MD-501,Baltimore CoC,MD,BCP,EXECUTIVE DIRECTOR,21207-7426
MD-501,Baltimore CoC,MD,BCP,EXECUTIVE DIRECTOR,21207-7426
MD-600,Prince George's County CoC,MD,TLP,CHIEF EXECUTIVE OFFICER,20782-3301
MD-601,Montgomery County CoC,MD,TLP,SENIOR VP CFO CAO,20910-3557
ME-500,Maine Balance of State CoC,ME,TLP,EXECUTIVE DIRECTOR,04240-6736
ME-500,Maine Balance of State CoC,ME,BCP,REGIONAL ADVANCEMENT MANAGER,04240-6736
ME-500,Maine Balance of State CoC,ME,BCP,N/A,04240-6736
ME-500,Maine Balance of State CoC,ME,TLP,N/A,04401-4952
ME-500,Maine Balance of State CoC,ME,BCP,EXECUTIVE DIRECTOR,04101-4952
ME-500,Maine Balance of State CoC,ME,TLP,EXECUTIVE DIRECTOR,04276-1846
ME-500,Maine Balance of State CoC,ME,BCP,EXECUTIVE DIRECTOR,04401-6327
MI-500,Michigan Balance of State CoC,MI,TLP,EXECUTIVE DIRECTOR,48858-2503
MI-500,Michigan Balance of State CoC,MI,BCP,EXECUTIVE DIRECTOR,48858-2503
MI-501,Detroit CoC,MI,TLP,EXECUTIVE DIRECTOR,48208-2365
MI-501,Detroit CoC,MI,TLP,EXECUTIVE DIRECTOR,48208-2365
MI-501,Detroit CoC,MI,BCP,CEO,48208-2365
MI-502,"Dearborn, Dearborn Heights, Westland/Wayne County CoC",MI,BCP,EXECUTIVE DIRECTOR,48203-3127
MI-503,"St. Clair Shores, Warren/Macomb County CoC",MI,TLP,EXECUTIVE DIRECTOR,48043-2558
MI-503,"St. Clair Shores, Warren/Macomb County CoC",MI,TLP,EXECUTIVE DIRECTOR,48043-2558
MI-503,"St. Clair Shores, Warren/Macomb County CoC",MI,BCP,EXECUTIVE DIRECTOR,48043-2558
MI-503,"St. Clair Shores, Warren/Macomb County CoC",MI,BCP,VICE PRESIDENT,48043-2558
MI-503,"St. Clair Shores, Warren/Macomb County CoC",MI,BCP,VICE PRESIDENT,48043-2558
MI-504,"Pontiac, Royal Oak/Oakland County CoC",MI,BCP,EXECUTIVE DIRECTOR,48302-0046
MI-505,Flint/Genesee County CoC,MI,BCP,EXECUTIVE DIRECTOR,48502-1010
MI-505,Flint/Genesee County CoC,MI,BCP,EXECUTIVE DIRECTOR,48502-1010
MI-506,"Grand Rapids, Wyoming/Kent County CoC",MI,BCP,EXECUTIVE DIRECTOR,49505-5904
MI-506,"Grand Rapids, Wyoming/Kent County CoC",MI,BCP,EXECUTIVE DIRECTOR,49505-5904
MI-507,"Portage, Kalamazoo City & County CoC",MI,TLP,PRESIDENT/CEO,49048-1611
MI-507,"Portage, Kalamazoo City & County CoC",MI,BCP,EXECUTIVE DIRECTOR,49048-1611
MI-508,"Lansing, East Lansing/Ingham County CoC",MI,TLP,EXECUTIVE DIRECTOR,48911-4214
MI-508,"Lansing, East Lansing/Ingham County CoC",MI,BCP,EXECUTIVE DIRECTOR,48911-4214
MI-509,Washtenaw County CoC,MI,TLP,EXECUTIVE DIRECTOR,48104-3548
MI-509,Washtenaw County CoC,MI,BCP,CEO,48104-3548
MI-510,Saginaw City & County CoC,MI,TLP,PRESIDENT AND CEO,48602-2631
MI-510,Saginaw City & County CoC,MI,BCP,CFO,48602-2631
MI-512,"Grand Traverse, Antrim, Leelanau Counties CoC",MI,BCP,PRESIDENT AND CEO,49684-4516
MI-513,"Marquette, Alger Counties CoC",MI,BCP,CHIEF EXECUTIVE OFFICER,49855-5118
MI-516,"Norton Shores, Muskegon City & County CoC",MI,TLP,EXECUTIVE DIRECTOR,49441-2866
MI-518,Livingston County CoC,MI,TLP,EXECUTIVE DIRECTOR,48169-9383
MI-518,Livingston County CoC,MI,BCP,EXECUTIVE DIRECTOR,48169-9383
MI-518,Livingston County CoC,MI,BCP,EXECUTIVE DIRECTOR,48169-9383
MN-500,Minneapolis/Hennepin County CoC,MN,TLP,EXECUTIVE DIRECTOR,55411-3944
MN-500,Minneapolis/Hennepin County CoC,MN,TLP,VP OF CLIENT SERVICES & COMMUNITY PARTNERSHIPS,55403-2513
MN-500,Minneapolis/Hennepin County CoC,MN,TLP,EXECUTIVE DIRECTOR,55405-2705
MN-500,Minneapolis/Hennepin County CoC,MN,TLP,EXECUTIVE DIRECTOR,55405-2705
MN-500,Minneapolis/Hennepin County CoC,MN,BCP,EXECUTIVE DIRECTOR,55405-2705
MN-500,Minneapolis/Hennepin County CoC,MN,BCP,BOARD TREASURER,55403-1325
MN-501,St. Paul/Ramsey County CoC,MN,TLP,EXECUTIVE DIRECTOR,55104-7011
MN-501,St. Paul/Ramsey County CoC,MN,TLP,EXECUTIVE DIRECTOR,55114-1528
MN-501,St. Paul/Ramsey County CoC,MN,TLP,VICE PRESIDENT,55108-1445
MN-501,St. Paul/Ramsey County CoC,MN,TLP,VICE PRESIDENT,55108-1445
MN-501,St. Paul/Ramsey County CoC,MN,TLP,VICE PRESIDENT,55108-1445
MN-501,St. Paul/Ramsey County CoC,MN,TLP,VICE PRESIDENT,55108-1445
MN-501,St. Paul/Ramsey County CoC,MN,BCP,EXECUTIVE DIRECTOR,55108-1445
MN-501,St. Paul/Ramsey County CoC,MN,BCP,PRESIDENT/CHIEF EXECUTIVE OFFICER,55108-1445
MN-501,St. Paul/Ramsey County CoC,MN,BCP,CHIEF EXECUTIVE OFFICER,55108-1445
MN-501,St. Paul/Ramsey County CoC,MN,BCP,N/A,55108-1445
MN-501,St. Paul/Ramsey County CoC,MN,BCP,N/A,55108-1445
MN-501,St. Paul/Ramsey County CoC,MN,BCP,CEO,55108-1445
MN-501,St. Paul/Ramsey County CoC,MN,TLP,EXECUTIVE DIRECTOR,55113-2714
MN-506,Northwest Minnesota CoC,MN,BCP,N/A,56601-4570
MN-506,Northwest Minnesota CoC,MN,BCP,PRESIDENT AND CEO,56601-4570
MO-500,St. Louis County CoC,MO,TLP,GRANTS MANAGER,63119-2418
MO-500,St. Louis County CoC,MO,BCP,PRESIDENT/CEO,63119-2418
MO-500,St. Louis County CoC,MO,BCP,PRESIDENT AND CHIEF EXECUTIVE OFFICER,63119-2418
MO-500,St. Louis County CoC,MO,TLP,EXECUTIVE DIRECTOR,63114-4508
MO-501,St. Louis CoC,MO,BCP,CHIEF EXECUTIVE OFFICER,63113-1006
MO-503,"St. Charles City & County, Lincoln, Warren Counties CoC",MO,TLP,PRESIDENT AND CEO,63301-2247
MO-503,"St. Charles City & County, Lincoln, Warren Counties CoC",MO,BCP,N/A,63301-2247
MO-604,"Kansas City (MO&KS), Independence, Lee’s Summit/Jackson, Wyandotte Counties CoC",MO,TLP,EXECUTIVE DIRECTOR,64106-3009
MO-604,"Kansas City (MO&KS), Independence, Lee’s Summit/Jackson, Wyandotte Counties CoC",MO,TLP,EXECUTIVE DIRECTOR,64106-3009
MO-604,"Kansas City (MO&KS), Independence, Lee’s Summit/Jackson, Wyandotte Counties CoC",MO,BCP,PRESIDENT/CEO,64106-3009
MO-606,Missouri Balance of State CoC,MO,TLP,EXECUTIVE DIRECTOR,65202-2339
MO-606,Missouri Balance of State CoC,MO,BCP,CEO,65559-9151
MO-606,Missouri Balance of State CoC,MO,TLP,EXECUTIVE DIRECTOR,64152-3703
MO-606,Missouri Balance of State CoC,MO,TLP,EXECUTIVE DIRECTOR,64152-3703
MO-606,Missouri Balance of State CoC,MO,BCP,CHIEF EXECUTIVE OFFICER,64152-3703
MO-606,Missouri Balance of State CoC,MO,BCP,EXECUTIVE DIRECTOR,64152-3703
MS-500,"Jackson/Rankin, Madison Counties CoC",MS,BCP,EXECUTIVE DIRECTOR,39202-1033
MS-501,Mississippi Balance of State CoC,MS,TLP,N/A,39773-2439
MS-501,Mississippi Balance of State CoC,MS,BCP,EXECUTIVE DIRECTOR,39773-2439
MT-500,Montana Statewide CoC,MT,TLP,EXECUTIVE DIRECTOR,59101-1344
MT-500,Montana Statewide CoC,MT,BCP,PRESIDENT/CEO,59101-1344
NC-501,Asheville/Buncombe County CoC,NC,TLP,EXECUTIVE DIRECTOR,28805-2717
NC-501,Asheville/Buncombe County CoC,NC,BCP,N/A,28805-2717
NC-503,North Carolina Balance of State CoC,NC,BCP,PRESIDENT/CEO,28677-6238
NC-504,"Greensboro, High Point CoC",NC,TLP,EXECUTIVE DIRECTOR,27401-1621
NC-504,"Greensboro, High Point CoC",NC,TLP,EXECUTIVE DIRECTOR,27401-1621
NC-504,"Greensboro, High Point CoC",NC,BCP,EXECUTIVE DIRECTOR,27401-1621
NC-505,Charlotte/Mecklenburg County CoC,NC,BCP,EXECUTIVE DIRECTOR,28216-4314
NC-505,Charlotte/Mecklenburg County CoC,NC,BCP,BOARD CHAIRMAN,28203-4003
NC-505,Charlotte/Mecklenburg County CoC,NC,BCP,EXECUTIVE DIRECTOR,28202-2223
NC-507,Raleigh/Wake County CoC,NC,TLP,CHIEF EXECUTIVE DIRECTOR,27603-1953
NC-507,Raleigh/Wake County CoC,NC,BCP,EXECUTIVE DIRECTOR,27603-1953
NC-507,Raleigh/Wake County CoC,NC,BCP,CHIEF EXECUTIVE OFFICER,27603-1953
ND-500,North Dakota Statewide CoC,ND,TLP,EXECUTIVE DIRECTOR,58501-3755
ND-500,North Dakota Statewide CoC,ND,TLP,EXECUTIVE DIRECTOR,58501-3755
ND-500,North Dakota Statewide CoC,ND,BCP,EXECUTIVE DIRECTOR,58501-3755
ND-500,North Dakota Statewide CoC,ND,BCP,EXECUTIVE DIRECTOR,58501-3755
ND-500,North Dakota Statewide CoC,ND,BCP,EXECUTIVE DIRECTOR,58501-3755
NE-500,Nebraska Balance of State CoC,NE,TLP,EXECUTIVE DIRECTOR,68901-4684
NE-500,Nebraska Balance of State CoC,NE,BCP,EXECUTIVE DIRECTOR,69341-1724
NE-501,"Omaha, Council Bluffs CoC",NE,TLP,EXECUTIVE DIRECTOR,68131-3653
NE-501,"Omaha, Council Bluffs CoC",NE,TLP,EXECUTIVE DIRECTOR,68131-3653
NE-501,"Omaha, Council Bluffs CoC",NE,BCP,EXECUTIVE DIRECTOR,68131-3653
NE-502,Lincoln CoC,NE,BCP,CHIEF EXECUTIVE OFFICER,68506-5260
NE-502,Lincoln CoC,NE,BCP,EXECUTIVE DIRECTOR,68506-5260
NH-501,Manchester CoC,NH,TLP,PRESIDENT/CEO,03101-2203
NH-501,Manchester CoC,NH,TLP,PRESIDENT/CEO,03101-2203
NH-501,Manchester CoC,NH,BCP,EXECUTIVE DIRECTOR,03101-2203
NH-501,Manchester CoC,NH,BCP,EXECUTIVE DIRECTOR,03101-2203
NH-501,Manchester CoC,NH,BCP,CHIEF OPERATING OFFICER,03101-2203
NH-501,Manchester CoC,NH,BCP,N/A,03101-2203
NJ-501,Bergen County CoC,NJ,BCP,PRESIDENT/CEO,07601-7077
NJ-503,"Camden City & County/Gloucester, Cape May, Cumberland Counties CoC",NJ,TLP,PRESIDENT/CHIEF EXECUTIVE OFFICER,08103-1324
NJ-503,"Camden City & County/Gloucester, Cape May, Cumberland Counties CoC",NJ,BCP,N/A,08103-1324
NJ-503,"Camden City & County/Gloucester, Cape May, Cumberland Counties CoC",NJ,BCP,PRESIDENT/CEO,08103-1324
NJ-504,Newark/Essex County CoC,NJ,TLP,EXECUTIVE DIRECTOR,07102-2630
NJ-510,Lakewood Township/Ocean County CoC,NJ,TLP,EXECUTIVE DIRECTOR,08753-4633
NJ-510,Lakewood Township/Ocean County CoC,NJ,BCP,N/A,08753-4633
NJ-513,Somerset County CoC,NJ,TLP,EXECUTIVE DIRECTOR,08807-2758
NJ-513,Somerset County CoC,NJ,BCP,CHIEF EXECUTIVE OFFICER,08807-2758
NJ-513,Somerset County CoC,NJ,BCP,EXECUTIVE DIRECTOR,08807-2758
NJ-514,Trenton/Mercer County CoC,NJ,BCP,N/A,08629-1915
NJ-514,Trenton/Mercer County CoC,NJ,BCP,EXECUTIVE DIRECTOR,08629-1915
NJ-515,Elizabeth/Union County CoC,NJ,BCP,CHIEF EXECUTIVE OFFICER,07202-1471
NM-500,Albuquerque CoC,NM,TLP,EXECUTIVE DIRECTOR,87110-6749
NM-500,Albuquerque CoC,NM,TLP,EXECUTIVE DIRECTOR,87110-6749
NM-500,Albuquerque CoC,NM,BCP,EXECUTIVE DIRECTOR,87110-6749
NM-500,Albuquerque CoC,NM,TLP,CFO,87105-2036
NM-500,Albuquerque CoC,NM,BCP,EXECUTIVE DIRECTOR,87105-2036
NM-501,New Mexico Balance of State CoC,NM,BCP,EXECUTIVE DIRECTOR,87571-0000
NM-501,New Mexico Balance of State CoC,NM,TLP,N/A,87507
NV-500,Las Vegas/Clark County CoC,NV,TLP,DIRECTOR OF SOCIAL SERVICE,89106-4196
NV-500,Las Vegas/Clark County CoC,NV,BCP,EXECUTIVE DIRECTOR/CEO,89130-2811
NV-501,"Reno, Sparks/Washoe County CoC",NV,BCP,PRESIDENT & CEO,89502-7116
NY-500,"Rochester, Irondequoit, Greece/Monroe County CoC",NY,TLP,EXECUTIVE DIRECTOR,14620-1707
NY-500,"Rochester, Irondequoit, Greece/Monroe County CoC",NY,TLP,EXECUTIVE DIRECTOR,14620-1707
NY-500,"Rochester, Irondequoit, Greece/Monroe County CoC",NY,BCP,EXECUTIVE DIRECTOR,14620-1707
NY-503,Albany City & County CoC,NY,TLP,EXECUTIVE DIRECTOR,12203-1481
NY-503,Albany City & County CoC,NY,TLP,EXECUTIVE DIRECTOR,12203-1481
NY-503,Albany City & County CoC,NY,TLP,CHIEF EXECUTIVE OFFICER,12206-2213
NY-503,Albany City & County CoC,NY,BCP,VICE PRESIDENT,12206-2213
NY-503,Albany City & County CoC,NY,BCP,EXECUTIVE DIRECTOR,12206-1821
NY-505,"Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",NY,TLP,EXECUTIVE DIRECTOR,13069-1228
NY-505,"Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",NY,BCP,CHIEF PROGRAM OFFICER,13069-1228
NY-508,"Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC",NY,BCP,PRESIDENT/CEO,14209-1608
