year,state,coc_name,coc_number,spm2_total_persons_exited_so_es_th_sh_ph,spm2_total_persons_returns_in_6_mths,spm2_total_persons_returns_in_12_mths_should_include_the_6_month_cohort,spm2_total_persons_returns_in_24_mths_should_include_both_the_6_and_12_month_cohort
2016,MI,Holland/Ottawa County CoC,MI-519,640,133,169,223
2016,MI,Eaton County CoC,MI-523,231,5,13,19
2016,MN,Minneapolis/Hennepin County CoC,MN-500,3333,221,458,708
2016,MN,Saint Paul/Ramsey County CoC,MN-501,1287,41,80,122
2016,MN,Rochester/Southeast Minnesota CoC,MN-502,540,7,17,42
2016,MN,"Dakota, Anoka, Washington, Scott, Carver Counties ",MN-503,1199,88,108,154
2016,MN,Northeast Minnesota CoC,MN-504,189,3,4,13
2016,MN,St. Cloud/Central Minnesota CoC,MN-505,535,27,35,52
2016,MN,Northwest Minnesota CoC,MN-506,424,17,31,50
2016,MN,Moorhead/West Central Minnesota CoC,MN-508,279,4,16,16
2016,MN,Duluth/St.Louis County CoC,MN-509,1104,52,86,168
2016,MN,Southwest Minnesota CoC,MN-511,330,8,17,36
2016,MO,St. Louis County CoC,MO-500,333,10,19,24
2016,MO,St.Louis City CoC,MO-501,1028,79,122,171
2016,MO,"St. Charles City & County, Lincoln, Warren Counties CoC",MO-503,8,1,3,3
2016,MO,"Springfield/Greene, Christian, Webster Counties CoC",MO-600,295,20,26,34
2016,MO,"Joplin/Jasper, Newton Counties CoC",MO-602,108,1,2,4
2016,MO,"St. Joseph/Andrew, Buchanan, DeKalb Counties CoC",MO-603,466,84,122,154
2016,KS,Kansas City/Wyandotte County CoC,MO-604K,837,110,169,192
2016,MO,Kansas City/Independence/Lee's Summit/Jackson County CoC,MO-604M,3004,832,1229,1463
2016,MO,Missouri Balance of State CoC,MO-606,1179,47,84,123
2016,MP,Northern Mariana Islands CoC,MP-500,0,0,0,0
2016,MS,"Jackson/Rankin, Madison Counties CoC",MS-500,269,16,28,30
2016,MS,Mississippi Balance of State CoC,MS-501,646,36,63,126
2016,MS,Gulf Port/Gulf Coast Regional CoC,MS-503,280,3,7,14
2016,MT,Montana Statewide CoC,MT-500,783,13,21,25
2016,NC,Winston-Salem/Forsyth County CoC,NC-500,799,114,136,174
2016,NC,Asheville/Buncombe County CoC,NC-501,727,46,74,125
2016,NC,Durham City & County CoC,NC-502,695,53,79,106
2016,NC,North Carolina Balance of State CoC,NC-503,2978,246,374,499
2016,NC,"Greensboro, High Point CoC",NC-504,1160,125,224,310
2016,NC,Charlotte/Mecklenberg CoC,NC-505,1675,132,215,296
2016,NC,"Wilmington/Brunswick, New Hanover, Pender Counties CoC",NC-506,421,75,99,114
2016,NC,Raleigh/Wake County CoC,NC-507,1377,158,216,305
2016,NC,"Gastonia/Cleveland, Gaston, Lincoln Counties CoC",NC-509,201,20,26,37
2016,NC,Fayetteville/Cumberland County CoC,NC-511,428,23,33,46
2016,NC,Chapel Hill/Orange County CoC,NC-513,196,8,14,19
2016,NC,Northwest North Carolina CoC,NC-516,115,15,22,23
2016,ND,North Dakota Statewide CoC,ND-500,936,78,118,167
2016,NE,Nebraska Balance of State CoC,NE-500,1116,94,134,183
2016,NE,"Omaha, Council Bluffs CoC",NE-501,1762,239,362,776
2016,NE,Lincoln CoC,NE-502,656,49,91,135
2016,NH,New Hampshire Balance of State CoC,NH-500,1574,278,350,419
2016,NH,Manchester CoC,NH-501,706,66,93,131
2016,NH,Nashua/Hillsborough County CoC,NH-502,374,31,50,67
2016,NJ,Atlantic City & County CoC,NJ-500,672,26,46,69
2016,NJ,Bergen County CoC,NJ-501,388,9,18,36
2016,NJ,Burlington County CoC,NJ-502,662,6,17,34
2016,NJ,"Camden City & County/Gloucester, Cape May, Cumberland Counties CoC",NJ-503,1463,82,115,170
2016,NJ,Newark/Essex County CoC,NJ-504,1792,37,71,149
2016,NJ,"Jersey City, Bayonne/Hudson County CoC",NJ-506,616,68,83,118
2016,NJ,New Brunswick/Middlesex County CoC,NJ-507,453,21,24,42
2016,NJ,Monmouth County CoC,NJ-508,346,9,15,18
2016,NJ,Morris County CoC,NJ-509,369,10,13,29
2016,NJ,Lakewood Township/Ocean County CoC,NJ-510,196,1,3,3
2016,NJ,Paterson/Passaic County CoC,NJ-511,651,2,6,35
2016,NJ,Salem County CoC,NJ-512,31,0,0,0
2016,NJ,Somerset County CoC,NJ-513,321,1,4,12
2016,NJ,Trenton/Mercer County CoC,NJ-514,1448,46,93,155
2016,NJ,Elizabeth/Union County CoC,NJ-515,741,24,36,67
2016,NJ,"Warren, Sussex, Hunterdon Counties CoC   ",NJ-516,457,26,41,55
2016,NM,Albuquerque CoC,NM-500,1682,138,219,294
2016,NM,New Mexico Balance of State CoC,NM-501,1307,101,146,204
2016,NV,Las Vegas/Clark County CoC,NV-500,3291,339,539,739
2016,NV,"Reno, Sparks/Washoe County CoC",NV-501,1513,359,466,546
2016,NV,Nevada Balance of State CoC,NV-502,281,26,36,45
2016,NY,"Rochester, Irondequoit, Greece/Monroe County CoC",NY-500,2793,363,533,777
2016,NY,"Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC ",NY-501,627,27,51,76
2016,NY,Albany City & County CoC,NY-503,1085,60,108,201
2016,NY,Cattaragus County CoC,NY-504,119,1,4,5
2016,NY,"Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",NY-505,2241,323,488,595
2016,NY,Schenectady City & County CoC,NY-507,726,31,44,82
2016,NY,"Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC",NY-508,1618,147,254,356
2016,NY,Ithaca/Tompkins County CoC,NY-510,178,5,12,16
2016,NY,"Binghamton, Union Town/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Counties CoC",NY-511,159,4,7,15
2016,NY,Troy/Rensselaer County CoC,NY-512,729,41,70,98
2016,NY,"Wayne, Ontario, Seneca, Yates Counties CoC",NY-513,67,0,0,1
2016,NY,"Jamestown, Dunkirk/Chautauqua County CoC",NY-514,64,5,6,7
2016,NY,Clinton County CoC,NY-516,51,1,5,10
2016,NY,"Utica, Rome/Oneida, Madison Counties CoC",NY-518,454,15,28,43
2016,NY,"Columbia, Greene Counties CoC",NY-519,83,0,0,0
2016,NY,"Franklin, Essex Counties CoC",NY-520,92,1,7,12
2016,NY,"Jefferson, Lewis, St. Lawrence Counties CoC",NY-522,501,16,40,65
2016,NY,"Glens Falls, Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties CoC",NY-523,406,40,56,66
2016,NY,New York City CoC,NY-600,25879,4156,5665,7385
2016,NY,Poughkeepsie/Dutchess County CoC,NY-601,339,30,44,70
2016,NY,"Newburgh, Middletown/Orange County CoC",NY-602,584,46,73,119
2016,NY,"Nassau, Suffolk Counties CoC",NY-603,1712,105,160,259
2016,NY,"Yonkers, Mount Vernon/Westchester County CoC",NY-604,757,21,49,131
2016,NY,Rockland County CoC,NY-606,38,0,0,0
2016,NY,Sullivan County CoC,NY-607,664,28,83,85
2016,NY,Kingston/Ulster County CoC,NY-608,783,61,96,177
2016,OH,Cincinnati/Hamilton County CoC,OH-500,4350,372,626,983
2016,OH,Toledo/Lucas County CoC,OH-501,1405,94,160,241
2016,OH,Cleveland/Cuyahoga County CoC,OH-502,3210,608,870,1091
2016,OH,Columbus/Franklin County CoC,OH-503,5980,577,1043,1734
2016,OH,Youngstown/Mahoning County CoC,OH-504,546,60,86,120
2016,OH,"Dayton, Kettering/Montgomery County CoC",OH-505,1950,211,313,465
2016,OH,"Akron, Barberton/Summit County CoC",OH-506,1038,90,134,196
2016,OH,Ohio Balance of State CoC,OH-507,10919,824,1285,1909
2016,OH,"Canton, Massillon, Alliance/Stark County CoC",OH-508,436,24,41,57
2016,OK,North Central Oklahoma CoC,OK-500,235,21,34,44
2016,OK,Tulsa City & County CoC,OK-501,197,29,41,59
2016,OK,Oklahoma City CoC,OK-502,281,9,18,32
2016,OK,Oklahoma Balance of State CoC,OK-503,56,0,0,0
2016,OK,Norman/Cleveland County CoC,OK-504,75,0,0,4
2016,OK,Northeast Oklahoma CoC,OK-505,269,17,28,40
2016,OK,Southwest Oklahoma Regional CoC,OK-506,179,16,19,23
2016,OK,Southeastern Oklahoma Regional CoC,OK-507,851,55,72,110
2016,OR,"Eugene, Springfield/Lane County CoC",OR-500,788,82,108,139
2016,OR,"Portland, Gresham/Multnomah County CoC",OR-501,1600,137,264,462
2016,OR,"Medford, Ashland/Jackson County CoC",OR-502,491,15,37,57
2016,OR,Central Oregon CoC,OR-503,587,71,93,122
2016,OR,Oregon Balance of State CoC,OR-505,1713,34,70,105
2016,OR,"Hillsboro, Beaverton/Washington County CoC",OR-506,661,31,45,75
2016,OR,Clackamas County CoC,OR-507,185,1,1,5
2016,PA,Philadelphia CoC,PA-500,2089,112,165,238
2016,PA,Harrisburg/Dauphin County CoC,PA-501,420,9,18,30
2016,PA,"Upper Darby, Chester, Haverford/Delaware County CoC",PA-502,435,16,26,45
2016,PA,"Wilkes-Barre, Hazleton/Luzerne County CoC",PA-503,657,73,105,129
2016,PA,"Lower Merion, Norristown, Abington/Montgomery County CoC",PA-504,490,21,42,77
2016,PA,Chester County CoC,PA-505,929,65,114,166
2016,PA,Reading/Berks County CoC,PA-506,994,63,116,163
2016,PA,Scranton/Lackawanna County CoC,PA-508,249,7,13,30
2016,PA,Eastern Pennsylvania CoC,PA-509,1883,49,89,157
2016,PA,Lancaster City & County CoC,PA-510,705,50,75,95
2016,PA,"Bristol, Bensalem/Bucks County CoC",PA-511,359,14,56,100
2016,PA,York City & County CoC,PA-512,623,71,100,157
2016,PA,"Pittsburgh, McKeesport, Penn Hills/Allegheny County CoC",PA-600,943,75,113,155
2016,PA,Western Pennsylvania CoC,PA-601,1812,93,183,283
2016,PA,Beaver County CoC,PA-603,143,2,5,13
2016,PA,Erie City & County CoC,PA-605,717,73,116,169
2016,PR,Puerto Rico Balance of Commonwealth CoC,PR-502,682,98,135,184
2016,PR,South-Southeast Puerto Rico CoC,PR-503,519,26,46,92
2016,RI,Rhode Island Statewide CoC,RI-500,1714,204,283,336
2016,SC,Charleston/Low Country CoC,SC-500,699,57,90,109
2016,SC,"Greenville, Anderson, Spartanburg/Upstate CoC",SC-501,1018,58,85,114
2016,SC,Columbia/Midlands CoC,SC-502,1146,103,191,271
2016,SC,"Myrtle Beach, Sumter City & County CoC",SC-503,613,28,48,79
2016,SD,South Dakota Statewide CoC,SD-500,471,35,50,70
2016,TN,Chattanooga/Southeast Tennessee CoC,TN-500,452,24,44,65
2016,TN,Memphis/Shelby County CoC,TN-501,1775,100,139,231
2016,TN,Knoxville/Knox County CoC,TN-502,877,114,165,233
2016,TN,Central Tennessee CoC,TN-503,237,5,15,16
2016,TN,Nashville-Davidson County CoC,TN-504,741,49,68,100
2016,TN,Upper Cumberland CoC,TN-506,361,7,22,33
2016,TN,Jackson/West Tennessee CoC,TN-507,317,4,7,19
2016,TN,Appalachian Regional CoC,TN-509,39,2,6,10
2016,TN,Murfreesboro/Rutherford County CoC,TN-510,124,4,13,27
2016,TN,"Morristown/Blount, Sevier, Campbell, Cocke Counties CoC",TN-512,231,8,11,16
2016,TX,San Antonio/Bexar County CoC,TX-500,2969,184,394,659
2016,TX,Austin/Travis County CoC,TX-503,1658,116,169,248
2016,TX,"Dallas City & County, Irving CoC",TX-600,1431,64,103,157
2016,TX,"Fort Worth, Arlington/Tarrant County CoC",TX-601,1308,183,236,300
2016,TX,El Paso City & County CoC,TX-603,573,47,76,107
2016,TX,Waco/McLennan County CoC,TX-604,204,39,45,50
2016,TX,Texas Balance of State CoC,TX-607,3254,271,413,553
2016,TX,Amarillo CoC,TX-611,305,40,61,77
2016,TX,"Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC",TX-624,33,0,3,3
2016,TX,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties CoC",TX-700,3149,353,587,955
2016,TX,"Bryan, College Station/Brazos Valley CoC",TX-701,212,5,6,6
2016,UT,Salt Lake City & County CoC,UT-500,2150,233,410,906
2016,UT,Utah Balance of State CoC,UT-503,886,44,60,160
2016,UT,Provo/Mountainland CoC,UT-504,191,12,20,32
2016,VA,"Richmond/Henrico, Chesterfield, Hanover Counties CoC",VA-500,1355,134,214,316
2016,VA,"Norfolk/Chesapeake, Suffolk, Isle of Wight, Southampton Counties CoC",VA-501,769,13,30,56
2016,VA,"Roanoke City & County, Salem CoC",VA-502,342,18,27,49
2016,VA,Virginia Beach CoC,VA-503,469,22,42,54
2016,VA,Charlottesville CoC,VA-504,85,3,12,18
2016,VA,"Newport News, Hampton/Virginia Peninsula CoC",VA-505,496,18,30,51
2016,VA,Portsmouth CoC,VA-507,325,14,27,27
2016,VA,Lynchburg CoC,VA-508,218,10,19,32
2016,VA,"Harrisburg, Winchester/Western Virginia CoC",VA-513,258,8,16,28
2016,VA,"Fredericksburg/Spotsylvania, Stafford Counties CoC",VA-514,367,32,58,85
2016,VA,Virginia Balance of State CoC,VA-521,1685,92,129,312
2016,VA,Arlington County CoC,VA-600,250,24,29,50
2016,VA,Fairfax County CoC,VA-601,1630,214,324,440
2016,VA,Loudoun County CoC,VA-602,98,3,34,40
2016,VA,Alexandria CoC,VA-603,255,37,67,75
2016,VA,Prince William County CoC,VA-604,680,47,85,113
2016,VI,Virgin Islands CoC,VI-500,51,3,3,4
2016,VT,Vermont Balance of State CoC,VT-500,792,54,78,121
2016,VT,Burlington/Chittenden County CoC,VT-501,74,4,7,15
2016,WA,Seattle/King County CoC,WA-500,4281,223,327,516
2016,WA,Washington Balance of State CoC,WA-501,7303,484,729,1011
2016,WA,Spokane City & County CoC,WA-502,2733,179,317,466
2016,WA,"Tacoma, Lakewood/Pierce County CoC",WA-503,2756,208,287,414
2016,WA,Everett/Snohomish County CoC,WA-504,1721,50,93,177
2016,WA,Yakima City & County CoC,WA-507,911,45,77,113
2016,WA,Vancouver/Clark County CoC,WA-508,826,83,124,174
2016,WI,Wisconsin Balance of State CoC,WI-500,4570,388,613,933
2016,WI,Milwaukee City & County CoC,WI-501,1513,207,310,423
2016,WI,Racine City & County CoC,WI-502,272,18,32,37
2016,WI,Madison/Dane County CoC,WI-503,933,91,139,211
2016,WV,"Wheeling, Weirton Area CoC",WV-500,257,31,42,57
2016,WV,"Huntington/Cabell, Wayne Counties CoC",WV-501,730,110,142,173
2016,WV,"Charleston/Kanawha, Putnam, Boone, Clay Counties CoC",WV-503,914,154,192,293
2016,WV,West Virginia Balance of State CoC,WV-508,1751,175,255,356
2016,WY,Wyoming Statewide CoC,WY-500,695,93,139,183
2015,AK,Anchorage CoC,AK-500,680,119,150,193
2015,AK,Alaska Balance of State CoC,AK-501,89,7,10,18
2015,AL,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",AL-500,1100,165,227,307
2015,AL,Mobile City & County/Baldwin County CoC,AL-501,556,64,87,117
2015,AL,Huntsville/North Alabama CoC,AL-503,76,9,10,12
2015,AL,Montgomery City & County CoC,AL-504,251,39,50,63
2015,AL,Gadsden/Northeast Alabama CoC,AL-505,81,5,11,12
2015,AL,Tuscaloosa City & County CoC,AL-506,21,0,2,4
2015,AL,Alabama Balance of State CoC,AL-507,69,0,0,2
2015,AR,Little Rock/Central Arkansas CoC,AR-500,491,44,62,90
2015,AR,Fayetteville/Northwest Arkansas CoC,AR-501,200,25,41,47
2015,AR,Arkansas  Balance of State  CoC,AR-503,195,21,30,37
2015,AR,Southeast Arkansas,AR-505,45,6,7,9
2015,AR,Old Fort Homeless Coalition,AR-508,44,7,12,17
2015,AR,"Boone, Baxter, Marion, Newton Counties CoC",AR-512,24,1,1,1
2015,AZ,Arizona Balance of State CoC,AZ-500,1083,133,178,238
2015,AZ,Tucson/Pima County CoC,AZ-501,2315,312,479,564
2015,AZ,Phoenix/Mesa/Maricopa County Regional CoC,AZ-502,3594,279,461,650
2015,CA,San Jose/Santa Clara City & County CoC,CA-500,1510,160,238,316
2015,CA,San Francisco CoC,CA-501,6930,276,605,976
2015,CA,Oakland/Alameda County CoC,CA-502,1966,180,268,373
2015,CA,Sacramento City & County CoC,CA-503,2280,178,223,277
2015,CA,Santa Rosa/Petaluma/Sonoma County CoC,CA-504,751,90,153,218
2015,CA,Richmond/Contra Costa County CoC,CA-505,1212,100,146,194
2015,CA,"Salinas/Monterey, San Benito Counties CoC",CA-506,487,23,38,67
2015,CA,Marin County CoC,CA-507,226,41,62,75
2015,CA,Watsonville/Santa Cruz City & County CoC,CA-508,305,8,25,42
2015,CA,Mendocino County CoC,CA-509,159,26,37,49
2015,CA,Turlock/Modesto/Stanislaus County CoC,CA-510,409,23,35,52
2015,CA,Stockton/San Joaquin County CoC,CA-511,193,12,19,31
2015,CA,Daly/San Mateo County CoC,CA-512,1081,103,146,219
2015,CA,"Visalia, Kings, Tulare Counties CoC",CA-513,305,9,20,49
2015,CA,Fresno/Madera County CoC,CA-514,801,42,78,178
2015,CA,"Roseville/Rocklin/Placer, Nevada Counties CoC",CA-515,492,76,117,148
2015,CA,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",CA-516,1,0,0,0
2015,CA,Napa City & County CoC,CA-517,7,1,1,2
2015,CA,Vallejo/Solano County CoC,CA-518,248,30,38,59
2015,CA,Chico/Paradise/Butte County CoC,CA-519,0,0,0,0
2015,CA,Merced City & County CoC,CA-520,11,2,4,5
2015,CA,Davis/Woodland/Yolo County CoC,CA-521,132,6,15,38
2015,CA,Humboldt County CoC,CA-522,268,25,43,60
2015,CA,"Colusa, Glenn, Trinity Counties CoC",CA-523,23,0,0,0
2015,CA,Yuba City & County/Sutter County CoC,CA-524,3,1,1,1
2015,CA,El Dorado County CoC,CA-525,10,0,0,0
2015,CA,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",CA-526,200,2,5,17
2015,CA,Tehama County CoC,CA-527,0,0,0,0
2015,CA,Lake County CoC,CA-529,0,0,0,0
2015,CA,"Inyo, Mono, Alpine Counties CoC",CA-530,10,0,0,0
2015,CA,Los Angeles City & County CoC,CA-600,6273,320,518,851
2015,CA,San Diego City and County CoC,CA-601,4316,561,837,1121
2015,CA,Santa Ana/Anaheim/Orange County CoC,CA-602,1295,41,71,148
2015,CA,Santa Maria/Santa Barbara County CoC,CA-603,471,57,79,106
2015,CA,Bakersfield/Kern County CoC,CA-604,154,12,23,31
2015,CA,Long Beach CoC,CA-606,746,17,33,60
2015,CA,Pasadena CoC,CA-607,293,8,10,24
2015,CA,Riverside City & County CoC,CA-608,1077,111,157,221
2015,CA,San Bernardino City & County CoC,CA-609,223,17,23,42
2015,CA,Oxnard/San Buenaventura/Ventura County CoC,CA-611,434,9,20,41
2015,CA,Glendale CoC,CA-612,172,4,7,10
2015,CA,Imperial County CoC,CA-613,40,4,5,6
2015,CA,San Luis Obispo County CoC,CA-614,80,5,7,12
2015,CA,"Inyo, Mono, Alpine Counties CoC",CA-615,0,0,0,0
2015,CO,Colorado Balance of State CoC,CO-500,537,28,63,82
2015,CO,Metropolitan Denver Homeless Initiative,CO-503,2040,218,342,449
2015,CO,Colorado Springs/El Paso County CoC,CO-504,964,78,138,198
2015,CT,Hartford CoC,CT-502,0,0,0,0
2015,CT,Bridgeport/Norwalk /Stamford/Fairfield County CoC,CT-503,772,92,134,169
2015,CT,Connecticut Balance of State CoC,CT-505,3701,408,633,888
2015,DC,District of Columbia CoC,DC-500,5291,354,592,807
2015,DE,Delaware Statewide CoC,DE-500,1115,141,183,259
2015,FL,"Sarasota/Bradenton/Manatee, Sarasota Counties CoC",FL-500,158,24,30,50
2015,FL,Tampa/Hillsborough County CoC,FL-501,796,47,85,139
2015,FL,St. Petersburg/Clearwater/Largo/Pinellas County CoC,FL-502,2864,626,839,1055
2015,FL,Lakeland/Winter Haven/Polk County CoC,FL-503,486,60,83,119
2015,FL,"Daytona Beach/Daytona/Volusia, Flagler Counties CoC",FL-504,821,83,116,148
2015,FL,"Fort Walton Beach/Okaloosa, Walton Counties CoC",FL-505,226,9,17,25
2015,FL,Tallahassee/Leon County CoC,FL-506,572,33,57,86
2015,FL,"Orlando/Orange, Osceola, Seminole Counties CoC",FL-507,1973,202,285,419
2015,FL,"Gainesville/Alachua, Putnam Counties CoC",FL-508,438,52,84,116
2015,FL,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",FL-509,573,17,29,48
2015,FL,"Jacksonville-Duval, Clay Counties CoC",FL-510,346,16,27,36
2015,FL,Pensacola/Escambia/Santa Rosa County CoC,FL-511,285,15,20,37
2015,FL,Saint Johns County CoC,FL-512,225,22,36,57
2015,FL,Palm Bay/Melbourne/Brevard County CoC,FL-513,309,16,22,30
2015,FL,Ocala/Marion County CoC,FL-514,554,55,83,102
2015,FL,"Panama City/Bay, Jackson Counties CoC",FL-515,113,6,11,15
2015,FL,"Hendry, Hardee, Highlands Counties CoC",FL-517,84,6,6,6
2015,FL,"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",FL-518,307,135,143,150
2015,FL,Pasco County CoC,FL-519,224,4,8,20
2015,FL,"Citrus, Hernando, Lake, Sumter Counties CoC",FL-520,31,0,0,0
2015,FL,Miami/Dade County CoC,FL-600,3808,563,770,890
2015,FL,Ft Lauderdale/Broward County CoC,FL-601,1984,318,449,522
2015,FL,Punta Gorda/Charlotte County CoC,FL-602,383,29,44,51
2015,FL,Ft Myers/Cape Coral/Lee County CoC,FL-603,324,38,50,66
2015,FL,Monroe County CoC,FL-604,376,97,109,131
2015,FL,West Palm Beach/Palm Beach County CoC,FL-605,1676,61,118,233
2015,FL,Naples/Collier County CoC,FL-606,19,1,1,2
